"﻿Report Date","Number of Cases","Number of Hospitalizations","Number of Deaths","Race and Ethnicity","Health District or Health District Group"
2020-07-19,38,2,0,Latino,Pittsylvania-Danville
2020-07-19,1,1,0,"Two or more races","Eastern Shore"
2020-07-19,1252,143,58,White,"Lord Fairfax"
2020-07-19,175,6,0,"Other Race",Chesterfield
2020-07-19,4,0,0,"Other Race","Mount Rogers"
2020-07-19,13,1,0,"Other Race","Eastern Shore"
2020-07-19,296,28,6,White,"Three Rivers"
2020-07-19,0,0,0,"Other Race",Pittsylvania-Danville
2020-07-19,677,57,6,Latino,"Rappahannock Rapidan"
2020-07-19,96,18,6,Black,"Rappahannock Rapidan"
2020-07-19,431,4,0,"Not Reported","Central Virginia"
2020-07-19,598,37,8,Latino,"Lord Fairfax"
2020-07-19,91,9,6,Black,"Lord Fairfax"
2020-07-19,34,1,0,"Other Race","Central Shenandoah"
2020-07-19,38,4,0,"Two or more races",Fairfax
2020-07-19,62,8,3,"Other Race",Arlington
2020-07-19,0,0,0,"Two or more races","New River"
2020-07-19,1212,123,39,White,"Central Shenandoah"
2020-07-19,124,21,16,White,Southside
2020-07-19,3,1,0,"Other Race","New River"
2020-07-19,33,2,0,"Asian or Pacific Islander",Chesterfield
2020-07-19,5,0,0,"Asian or Pacific Islander",Crater
2020-07-19,1202,219,70,"Asian or Pacific Islander",Fairfax
2020-07-19,5,0,0,"Asian or Pacific Islander",Hampton
2020-07-19,5,1,0,"Asian or Pacific Islander","Rappahannock Rapidan"
2020-07-19,2,1,0,"Asian or Pacific Islander","Mount Rogers"
2020-07-19,6,0,0,"Asian or Pacific Islander","New River"
2020-07-19,0,0,0,"Asian or Pacific Islander","Central Virginia"
2020-07-19,7,0,0,"Asian or Pacific Islander","Lord Fairfax"
2020-07-19,1,0,0,"Asian or Pacific Islander",Southside
2020-07-19,4,0,0,"Asian or Pacific Islander",Alleghany
2020-07-19,5,2,0,"Asian or Pacific Islander",Portsmouth
2020-07-19,2,0,0,"Asian or Pacific Islander",Roanoke
2020-07-19,10,3,1,"Asian or Pacific Islander",Richmond
2020-07-19,23,0,1,"Asian or Pacific Islander","Thomas Jefferson"
2020-07-19,91,13,1,"Asian or Pacific Islander","Virginia Beach"
2020-07-19,125,8,3,"Asian or Pacific Islander",Henrico
2020-07-19,4,0,0,"Asian or Pacific Islander",Piedmont
2020-07-19,9,1,0,"Asian or Pacific Islander","Western Tidewater"
2020-07-19,11,1,1,"Asian or Pacific Islander","West Piedmont"
2020-07-19,5,1,0,"Asian or Pacific Islander",Chickahominy
2020-07-19,13,3,1,"Asian or Pacific Islander",Peninsula
2020-07-19,21,1,0,"Asian or Pacific Islander",Norfolk
2020-07-19,129,22,12,"Asian or Pacific Islander",Arlington
2020-07-19,203,39,10,"Asian or Pacific Islander",Loudoun
2020-07-19,87,8,1,"Asian or Pacific Islander",Alexandria
2020-07-19,47,8,1,"Asian or Pacific Islander",Rappahannock
2020-07-19,27,5,2,"Asian or Pacific Islander",Chesapeake
2020-07-19,1,0,0,"Asian or Pacific Islander","Cumberland Plateau and Lenowisco"
2020-07-19,17,2,0,"Asian or Pacific Islander","Central Shenandoah"
2020-07-19,294,43,13,"Asian or Pacific Islander","Prince William"
2020-07-19,0,0,0,"Asian or Pacific Islander",Pittsylvania-Danville
2020-07-19,8,1,0,"Asian or Pacific Islander","Eastern Shore and Three Rivers"
2020-07-19,1,0,0,"Native American",Piedmont
2020-07-19,0,0,0,"Native American","New River"
2020-07-19,3,1,0,"Native American","Central Shenandoah"
2020-07-19,1,0,0,"Native American","Eastern Shore and Three Rivers"
2020-07-19,25,1,1,"Native American",Fairfax
2020-07-19,8,0,0,"Native American",Chesapeake
2020-07-19,1,0,0,"Native American","Western Tidewater"
2020-07-19,2,1,0,"Native American",Portsmouth
2020-07-19,0,0,0,"Native American",Richmond
2020-07-19,1,1,0,"Native American",Chickahominy
2020-07-19,2,0,0,"Native American","Thomas Jefferson"
2020-07-19,3,0,0,"Native American",Arlington
2020-07-19,2,0,0,"Native American","Virginia Beach"
2020-07-19,2,0,0,"Native American",Peninsula
2020-07-19,0,0,0,"Native American",Hampton
2020-07-19,0,0,0,"Native American","West Piedmont"
2020-07-19,0,0,0,"Native American","Cumberland Plateau, Lenowisco, and Mount Rogers"
2020-07-19,7,0,0,"Native American",Henrico
2020-07-19,3,0,0,"Native American",Norfolk
2020-07-19,15,1,0,"Native American","Prince William"
2020-07-19,0,0,0,"Native American","Central Virginia"
2020-07-19,3,0,0,"Native American",Chesterfield
2020-07-19,3,0,0,"Native American",Rappahannock
2020-07-19,2,0,0,"Native American",Loudoun
2020-07-19,2,0,0,"Native American",Alexandria
2020-07-19,0,0,0,"Native American","Alleghany and Roanoke"
2020-07-19,3,0,0,"Native American",Crater
2020-07-19,1,0,0,"Native American","Rappahannock Rapidan"
2020-07-19,2,1,1,"Native American","Lord Fairfax"
2020-07-19,0,0,0,"Native American","Pittsylvania-Danville and Southside"
