Report Date,14-Day Period,FIPS,Locality,PCR Testing Encounters,Positive PCR Testing Encounters,PCR Percent Positivity
2020-10-26,"October 10, 2020 to October 23, 2020",51095,James City,1513,49,0.0324
2020-10-26,"October 10, 2020 to October 23, 2020",51097,King and Queen,140,4,0.0286
2020-10-26,"October 10, 2020 to October 23, 2020",51099,King George,262,12,0.0458
2020-10-26,"October 10, 2020 to October 23, 2020",51101,King William,357,14,0.0392
2020-10-26,"October 10, 2020 to October 23, 2020",51103,Lancaster,524,23,0.0439
2020-10-26,"October 10, 2020 to October 23, 2020",51105,Lee,703,95,0.1351
2020-10-26,"October 10, 2020 to October 23, 2020",51107,Loudoun,8702,430,0.0494
2020-10-26,"October 10, 2020 to October 23, 2020",51109,Louisa,1021,38,0.0372
2020-10-26,"October 10, 2020 to October 23, 2020",51111,Lunenburg,354,15,0.0424
2020-10-26,"October 10, 2020 to October 23, 2020",51113,Madison,280,9,0.0321
2020-10-26,"October 10, 2020 to October 23, 2020",51115,Mathews,341,16,0.0469
2020-10-26,"October 10, 2020 to October 23, 2020",51117,Mecklenburg,1326,44,0.0332
2020-10-26,"October 10, 2020 to October 23, 2020",51119,Middlesex,342,8,0.0234
2020-10-26,"October 10, 2020 to October 23, 2020",51121,Montgomery,5417,206,0.038
2020-10-26,"October 10, 2020 to October 23, 2020",51125,Nelson,403,16,0.0397
2020-10-26,"October 10, 2020 to October 23, 2020",51127,New Kent,564,30,0.0532
2020-10-26,"October 10, 2020 to October 23, 2020",51131,Northampton,186,6,0.0323
2020-10-26,"October 10, 2020 to October 23, 2020",51133,Northumberland,407,19,0.0467
2020-10-26,"October 10, 2020 to October 23, 2020",51135,Nottoway,825,27,0.0327
2020-10-26,"October 10, 2020 to October 23, 2020",51137,Orange,700,39,0.0557
2020-10-26,"October 10, 2020 to October 23, 2020",51139,Page,363,32,0.0882
2020-10-26,"October 10, 2020 to October 23, 2020",51141,Patrick,311,19,0.0611
2020-10-26,"October 10, 2020 to October 23, 2020",51143,Pittsylvania,1320,66,0.05
2020-10-26,"October 10, 2020 to October 23, 2020",51145,Powhatan,535,36,0.0673
2020-10-26,"October 10, 2020 to October 23, 2020",51147,Prince Edward,842,63,0.0748
2020-10-26,"October 10, 2020 to October 23, 2020",51149,Prince George,580,37,0.0638
2020-10-26,"October 10, 2020 to October 23, 2020",51153,Prince William,9904,571,0.0577
2020-10-26,"October 10, 2020 to October 23, 2020",51155,Pulaski,688,36,0.0523
2020-10-26,"October 10, 2020 to October 23, 2020",51157,Rappahannock,75,1,0.0133
2020-10-26,"October 10, 2020 to October 23, 2020",51159,Richmond County,1086,11,0.0101
2020-10-26,"October 10, 2020 to October 23, 2020",51161,Roanoke County,2345,234,0.0998
2020-10-26,"October 10, 2020 to October 23, 2020",51163,Rockbridge,1307,27,0.0207
2020-10-26,"October 10, 2020 to October 23, 2020",51165,Rockingham,1887,121,0.0641
2020-10-26,"October 10, 2020 to October 23, 2020",51167,Russell,335,44,0.1313
2020-10-26,"October 10, 2020 to October 23, 2020",51169,Scott,616,99,0.1607
2020-10-26,"October 10, 2020 to October 23, 2020",51171,Shenandoah,2067,56,0.0271
2020-10-26,"October 10, 2020 to October 23, 2020",51173,Smyth,1653,27,0.0163
2020-10-26,"October 10, 2020 to October 23, 2020",51175,Southampton,453,94,0.2075
2020-10-26,"October 10, 2020 to October 23, 2020",51177,Spotsylvania,1494,93,0.0622
2020-10-26,"October 10, 2020 to October 23, 2020",51179,Stafford,2132,120,0.0563
2020-10-26,"October 10, 2020 to October 23, 2020",51181,Surry,138,8,0.058
2020-10-26,"October 10, 2020 to October 23, 2020",51183,Sussex,867,9,0.0104
2020-10-26,"October 10, 2020 to October 23, 2020",51185,Tazewell,509,15,0.0295
2020-10-26,"October 10, 2020 to October 23, 2020",51187,Warren,1274,76,0.0597
2020-10-26,"October 10, 2020 to October 23, 2020",51191,Washington,1746,158,0.0905
2020-10-26,"October 10, 2020 to October 23, 2020",51193,Westmoreland,363,17,0.0468
2020-10-26,"October 10, 2020 to October 23, 2020",51195,Wise,857,75,0.0875
2020-10-26,"October 10, 2020 to October 23, 2020",51197,Wythe,425,36,0.0847
2020-10-26,"October 10, 2020 to October 23, 2020",51199,York,903,36,0.0399
2020-10-26,"October 10, 2020 to October 23, 2020",51510,Alexandria,4654,192,0.0413
2020-10-26,"October 10, 2020 to October 23, 2020",51520,Bristol,444,35,0.0788
2020-10-26,"October 10, 2020 to October 23, 2020",51530,Buena Vista City,151,10,0.0662
2020-10-26,"October 10, 2020 to October 23, 2020",51540,Charlottesville,3968,71,0.0179
2020-10-26,"October 10, 2020 to October 23, 2020",51550,Chesapeake,6417,246,0.0383
2020-10-26,"October 10, 2020 to October 23, 2020",51570,Colonial Heights,579,35,0.0604
2020-10-26,"October 10, 2020 to October 23, 2020",51580,Covington,328,23,0.0701
2020-10-26,"October 10, 2020 to October 23, 2020",51590,Danville,1863,138,0.0741
2020-10-26,"October 10, 2020 to October 23, 2020",51595,Emporia,537,25,0.0466
2020-10-26,"October 10, 2020 to October 23, 2020",51600,Fairfax City,3,1,0.3333
2020-10-26,"October 10, 2020 to October 23, 2020",51610,Falls Church,391,10,0.0256
2020-10-26,"October 10, 2020 to October 23, 2020",51620,Franklin City,362,28,0.0773
2020-10-26,"October 10, 2020 to October 23, 2020",51630,Fredericksburg,448,13,0.029
2020-10-26,"October 10, 2020 to October 23, 2020",51640,Galax,283,41,0.1449
2020-10-26,"October 10, 2020 to October 23, 2020",51650,Hampton,2165,110,0.0508
2020-10-26,"October 10, 2020 to October 23, 2020",51660,Harrisonburg,1685,91,0.054
2020-10-26,"October 10, 2020 to October 23, 2020",51670,Hopewell,1048,88,0.084
2020-10-26,"October 10, 2020 to October 23, 2020",51678,Lexington,1307,27,0.0207
2020-10-26,"October 10, 2020 to October 23, 2020",51680,Lynchburg,4590,263,0.0573
2020-10-26,"October 10, 2020 to October 23, 2020",51683,Manassas City,927,72,0.0777
2020-10-26,"October 10, 2020 to October 23, 2020",51685,Manassas Park,927,72,0.0777
2020-10-26,"October 10, 2020 to October 23, 2020",51690,Martinsville,19,2,0.1053
2020-10-26,"October 10, 2020 to October 23, 2020",51700,Newport News,4478,195,0.0435
2020-10-26,"October 10, 2020 to October 23, 2020",51710,Norfolk,5849,288,0.0492
2020-10-26,"October 10, 2020 to October 23, 2020",51720,Norton,237,12,0.0506
2020-10-26,"October 10, 2020 to October 23, 2020",51730,Petersburg,1711,103,0.0602
2020-10-26,"October 10, 2020 to October 23, 2020",51735,Poquoson,214,11,0.0514
2020-10-26,"October 10, 2020 to October 23, 2020",51740,Portsmouth,2064,101,0.0489
2020-10-26,"October 10, 2020 to October 23, 2020",51750,Radford,545,88,0.1615
2020-10-26,"October 10, 2020 to October 23, 2020",51760,Richmond City,8118,298,0.0367
2020-10-26,"October 10, 2020 to October 23, 2020",51770,Roanoke City,12906,979,0.0759
2020-10-26,"October 10, 2020 to October 23, 2020",51775,Salem,2110,134,0.0635
2020-10-26,"October 10, 2020 to October 23, 2020",51790,Staunton,2111,55,0.0261
2020-10-26,"October 10, 2020 to October 23, 2020",51800,Suffolk,1843,77,0.0418
2020-10-26,"October 10, 2020 to October 23, 2020",51810,Virginia Beach,9354,366,0.0391
2020-10-26,"October 10, 2020 to October 23, 2020",51820,Waynesboro,1042,44,0.0422
2020-10-26,"October 10, 2020 to October 23, 2020",51830,Williamsburg,11,2,0.1818
2020-10-26,"October 10, 2020 to October 23, 2020",51840,Winchester,2242,146,0.0651
2020-11-09,"October 10, 2020 to October 23, 2020",51001,Accomack,572,19,0.0332
2020-11-09,"October 10, 2020 to October 23, 2020",51003,Albemarle,6680,132,0.0198
2020-11-09,"October 10, 2020 to October 23, 2020",51510,Alexandria,4873,203,0.0417
2020-11-09,"October 10, 2020 to October 23, 2020",51005,Alleghany,352,25,0.071
2020-11-09,"October 10, 2020 to October 23, 2020",51007,Amelia,289,18,0.0623
2020-11-09,"October 10, 2020 to October 23, 2020",51009,Amherst,1177,109,0.0926
2020-11-09,"October 10, 2020 to October 23, 2020",51011,Appomattox,548,44,0.0803
2020-11-09,"October 10, 2020 to October 23, 2020",51013,Arlington,7840,290,0.037
2020-11-09,"October 10, 2020 to October 23, 2020",51015,Augusta,899,58,0.0645
2020-11-09,"October 10, 2020 to October 23, 2020",51017,Bath,79,4,0.0506
2020-11-09,"October 10, 2020 to October 23, 2020",51019,Bedford,2295,196,0.0854
2020-11-09,"October 10, 2020 to October 23, 2020",51021,Bland,167,5,0.0299
2020-11-09,"October 10, 2020 to October 23, 2020",51023,Botetourt,783,64,0.0817
2020-11-09,"October 10, 2020 to October 23, 2020",51520,Bristol,477,35,0.0734
2020-11-09,"October 10, 2020 to October 23, 2020",51025,Brunswick,707,25,0.0354
2020-11-09,"October 10, 2020 to October 23, 2020",51027,Buchanan,114,4,0.0351
2020-11-09,"October 10, 2020 to October 23, 2020",51029,Buckingham,407,11,0.027
2020-11-09,"October 10, 2020 to October 23, 2020",51530,Buena Vista City,153,11,0.0719
2020-11-09,"October 10, 2020 to October 23, 2020",51031,Campbell,1336,101,0.0756
2020-11-09,"October 10, 2020 to October 23, 2020",51033,Caroline,532,34,0.0639
2020-11-09,"October 10, 2020 to October 23, 2020",51035,Carroll,410,62,0.1512
2020-11-09,"October 10, 2020 to October 23, 2020",51036,Charles City,115,10,0.087
2020-11-09,"October 10, 2020 to October 23, 2020",51037,Charlotte,438,39,0.089
2020-11-09,"October 10, 2020 to October 23, 2020",51540,Charlottesville,3977,72,0.0181
2020-11-09,"October 10, 2020 to October 23, 2020",51550,Chesapeake,6440,254,0.0394
2020-11-09,"October 10, 2020 to October 23, 2020",51041,Chesterfield,9341,560,0.06
2020-11-09,"October 10, 2020 to October 23, 2020",51043,Clarke,293,7,0.0239
2020-11-09,"October 10, 2020 to October 23, 2020",51570,Colonial Heights,632,35,0.0554
2020-11-09,"October 10, 2020 to October 23, 2020",51580,Covington,352,25,0.071
2020-11-09,"October 10, 2020 to October 23, 2020",51045,Craig,127,19,0.1496
2020-11-09,"October 10, 2020 to October 23, 2020",51047,Culpeper,1037,86,0.0829
2020-11-09,"October 10, 2020 to October 23, 2020",51049,Cumberland,137,5,0.0365
2020-11-09,"October 10, 2020 to October 23, 2020",51590,Danville,1879,147,0.0782
2020-11-09,"October 10, 2020 to October 23, 2020",51051,Dickenson,200,9,0.045
2020-11-09,"October 10, 2020 to October 23, 2020",51053,Dinwiddie,325,27,0.0831
2020-11-09,"October 10, 2020 to October 23, 2020",51595,Emporia,1157,38,0.0328
2020-11-09,"October 10, 2020 to October 23, 2020",51057,Essex,295,10,0.0339
2020-11-09,"October 10, 2020 to October 23, 2020",51059,Fairfax,30547,1244,0.0407
2020-11-09,"October 10, 2020 to October 23, 2020",51600,Fairfax City,4,1,0.25
2020-11-09,"October 10, 2020 to October 23, 2020",51610,Falls Church,414,11,0.0266
2020-11-09,"October 10, 2020 to October 23, 2020",51061,Fauquier,1202,43,0.0358
2020-11-09,"October 10, 2020 to October 23, 2020",51063,Floyd,264,12,0.0455
2020-11-09,"October 10, 2020 to October 23, 2020",51065,Fluvanna,672,30,0.0446
2020-11-09,"October 10, 2020 to October 23, 2020",51620,Franklin City,367,29,0.079
2020-11-09,"October 10, 2020 to October 23, 2020",51067,Franklin County,1170,179,0.153
2020-11-09,"October 10, 2020 to October 23, 2020",51069,Frederick,1446,34,0.0235
2020-11-09,"October 10, 2020 to October 23, 2020",51630,Fredericksburg,464,19,0.0409
2020-11-09,"October 10, 2020 to October 23, 2020",51640,Galax,309,43,0.1392
2020-11-09,"October 10, 2020 to October 23, 2020",51071,Giles,351,16,0.0456
2020-11-09,"October 10, 2020 to October 23, 2020",51073,Gloucester,787,33,0.0419
2020-11-09,"October 10, 2020 to October 23, 2020",51075,Goochland,596,15,0.0252
2020-11-09,"October 10, 2020 to October 23, 2020",51077,Grayson,333,31,0.0931
2020-11-09,"October 10, 2020 to October 23, 2020",51079,Greene,590,47,0.0797
2020-11-09,"October 10, 2020 to October 23, 2020",51081,Greensville,1157,38,0.0328
2020-11-09,"October 10, 2020 to October 23, 2020",51083,Halifax,1265,41,0.0324
2020-11-09,"October 10, 2020 to October 23, 2020",51650,Hampton,2183,115,0.0527
2020-11-09,"October 10, 2020 to October 23, 2020",51085,Hanover,2578,138,0.0535
2020-11-09,"October 10, 2020 to October 23, 2020",51660,Harrisonburg,1703,93,0.0546
2020-11-09,"October 10, 2020 to October 23, 2020",51087,Henrico,10276,459,0.0447
2020-11-09,"October 10, 2020 to October 23, 2020",51089,Henry,1631,162,0.0993
2020-11-09,"October 10, 2020 to October 23, 2020",51091,Highland,38,2,0.0526
2020-11-09,"October 10, 2020 to October 23, 2020",51670,Hopewell,1083,91,0.084
2020-11-09,"October 10, 2020 to October 23, 2020",51093,Isle of Wight,827,40,0.0484
2020-11-09,"October 10, 2020 to October 23, 2020",51095,James City,1521,54,0.0355
2020-11-09,"October 10, 2020 to October 23, 2020",51097,King and Queen,140,4,0.0286
2020-11-09,"October 10, 2020 to October 23, 2020",51099,King George,282,15,0.0532
2020-11-09,"October 10, 2020 to October 23, 2020",51101,King William,361,14,0.0388
2020-11-09,"October 10, 2020 to October 23, 2020",51103,Lancaster,524,23,0.0439
2020-11-09,"October 10, 2020 to October 23, 2020",51105,Lee,703,95,0.1351
2020-11-09,"October 10, 2020 to October 23, 2020",51678,Lexington,1327,28,0.0211
2020-11-09,"October 10, 2020 to October 23, 2020",51107,Loudoun,9042,491,0.0543
2020-11-09,"October 10, 2020 to October 23, 2020",51109,Louisa,1046,41,0.0392
2020-11-09,"October 10, 2020 to October 23, 2020",51111,Lunenburg,373,17,0.0456
2020-11-09,"October 10, 2020 to October 23, 2020",51680,Lynchburg,4604,272,0.0591
2020-11-09,"October 10, 2020 to October 23, 2020",51113,Madison,280,9,0.0321
2020-11-09,"October 10, 2020 to October 23, 2020",51683,Manassas City,990,81,0.0818
2020-11-09,"October 10, 2020 to October 23, 2020",51685,Manassas Park,990,81,0.0818
2020-11-09,"October 10, 2020 to October 23, 2020",51690,Martinsville,22,4,0.1818
2020-11-09,"October 10, 2020 to October 23, 2020",51115,Mathews,341,16,0.0469
2020-11-09,"October 10, 2020 to October 23, 2020",51117,Mecklenburg,1336,45,0.0337
2020-11-09,"October 10, 2020 to October 23, 2020",51119,Middlesex,344,8,0.0233
2020-11-09,"October 10, 2020 to October 23, 2020",51121,Montgomery,7181,306,0.0426
2020-11-09,"October 10, 2020 to October 23, 2020",51125,Nelson,406,16,0.0394
2020-11-09,"October 10, 2020 to October 23, 2020",51127,New Kent,570,30,0.0526
2020-11-09,"October 10, 2020 to October 23, 2020",51700,Newport News,4497,200,0.0445
2020-11-09,"October 10, 2020 to October 23, 2020",51710,Norfolk,5857,294,0.0502
2020-11-09,"October 10, 2020 to October 23, 2020",51131,Northampton,193,7,0.0363
2020-11-09,"October 10, 2020 to October 23, 2020",51133,Northumberland,408,19,0.0466
2020-11-09,"October 10, 2020 to October 23, 2020",51720,Norton,240,15,0.0625
2020-11-09,"October 10, 2020 to October 23, 2020",51135,Nottoway,1212,34,0.0281
2020-11-09,"October 10, 2020 to October 23, 2020",51137,Orange,712,39,0.0548
2020-11-09,"October 10, 2020 to October 23, 2020",51139,Page,364,32,0.0879
2020-11-09,"October 10, 2020 to October 23, 2020",51141,Patrick,323,21,0.065
2020-11-09,"October 10, 2020 to October 23, 2020",51730,Petersburg,1747,110,0.063
2020-11-09,"October 10, 2020 to October 23, 2020",51143,Pittsylvania,1331,72,0.0541
2020-11-09,"October 10, 2020 to October 23, 2020",51735,Poquoson,217,13,0.0599
2020-11-09,"October 10, 2020 to October 23, 2020",51740,Portsmouth,2087,105,0.0503
2020-11-09,"October 10, 2020 to October 23, 2020",51145,Powhatan,569,37,0.065
2020-11-09,"October 10, 2020 to October 23, 2020",51147,Prince Edward,987,74,0.075
2020-11-09,"October 10, 2020 to October 23, 2020",51149,Prince George,618,58,0.0939
2020-11-09,"October 10, 2020 to October 23, 2020",51153,Prince William,10653,656,0.0616
2020-11-09,"October 10, 2020 to October 23, 2020",51155,Pulaski,735,39,0.0531
2020-11-09,"October 10, 2020 to October 23, 2020",51750,Radford,605,106,0.1752
2020-11-09,"October 10, 2020 to October 23, 2020",51157,Rappahannock,76,1,0.0132
2020-11-09,"October 10, 2020 to October 23, 2020",51760,Richmond City,8642,317,0.0367
2020-11-09,"October 10, 2020 to October 23, 2020",51159,Richmond County,1086,11,0.0101
2020-11-09,"October 10, 2020 to October 23, 2020",51770,Roanoke City,13107,999,0.0762
2020-11-09,"October 10, 2020 to October 23, 2020",51161,Roanoke County,2520,251,0.0996
2020-11-09,"October 10, 2020 to October 23, 2020",51163,Rockbridge,1327,28,0.0211
2020-11-09,"October 10, 2020 to October 23, 2020",51165,Rockingham,1960,122,0.0622
2020-11-09,"October 10, 2020 to October 23, 2020",51167,Russell,344,45,0.1308
2020-11-09,"October 10, 2020 to October 23, 2020",51775,Salem,2281,151,0.0662
2020-11-09,"October 10, 2020 to October 23, 2020",51169,Scott,620,100,0.1613
2020-11-09,"October 10, 2020 to October 23, 2020",51171,Shenandoah,2077,57,0.0274
2020-11-09,"October 10, 2020 to October 23, 2020",51173,Smyth,1860,27,0.0145
2020-11-09,"October 10, 2020 to October 23, 2020",51175,Southampton,459,94,0.2048
2020-11-09,"October 10, 2020 to October 23, 2020",51177,Spotsylvania,1557,101,0.0649
2020-11-09,"October 10, 2020 to October 23, 2020",51179,Stafford,2268,130,0.0573
2020-11-09,"October 10, 2020 to October 23, 2020",51790,Staunton,2123,59,0.0278
2020-11-09,"October 10, 2020 to October 23, 2020",51800,Suffolk,1863,80,0.0429
2020-11-09,"October 10, 2020 to October 23, 2020",51181,Surry,140,8,0.0571
2020-11-09,"October 10, 2020 to October 23, 2020",51183,Sussex,871,9,0.0103
2020-11-09,"October 10, 2020 to October 23, 2020",51185,Tazewell,523,16,0.0306
2020-11-09,"October 10, 2020 to October 23, 2020",51810,Virginia Beach,9404,380,0.0404
2020-11-09,"October 10, 2020 to October 23, 2020",51187,Warren,1288,85,0.066
2020-11-09,"October 10, 2020 to October 23, 2020",51191,Washington,1828,167,0.0914
2020-11-09,"October 10, 2020 to October 23, 2020",51820,Waynesboro,1045,45,0.0431
2020-11-09,"October 10, 2020 to October 23, 2020",51193,Westmoreland,368,17,0.0462
2020-11-09,"October 10, 2020 to October 23, 2020",51830,Williamsburg,12,3,0.25
2020-11-09,"October 10, 2020 to October 23, 2020",51840,Winchester,2255,148,0.0656
2020-11-09,"October 10, 2020 to October 23, 2020",51195,Wise,860,76,0.0884
2020-11-09,"October 10, 2020 to October 23, 2020",51197,Wythe,570,36,0.0632
2020-11-09,"October 10, 2020 to October 23, 2020",51199,York,913,41,0.0449
2020-11-09,"October 24, 2020 to November 6, 2020",51001,Accomack,672,38,0.0565
2020-11-09,"October 24, 2020 to November 6, 2020",51003,Albemarle,6864,109,0.0159
2020-11-09,"October 24, 2020 to November 6, 2020",51510,Alexandria,4920,216,0.0439
2020-11-09,"October 24, 2020 to November 6, 2020",51005,Alleghany,508,81,0.1594
2020-11-09,"October 24, 2020 to November 6, 2020",51007,Amelia,300,6,0.02
2020-11-09,"October 24, 2020 to November 6, 2020",51009,Amherst,962,70,0.0728
2020-11-09,"October 24, 2020 to November 6, 2020",51011,Appomattox,521,31,0.0595
2020-11-09,"October 24, 2020 to November 6, 2020",51013,Arlington,7993,403,0.0504
2020-11-09,"October 24, 2020 to November 6, 2020",51015,Augusta,1126,67,0.0595
2020-11-09,"October 24, 2020 to November 6, 2020",51017,Bath,92,5,0.0543
2020-11-09,"October 24, 2020 to November 6, 2020",51019,Bedford,2528,181,0.0716
2020-11-09,"October 24, 2020 to November 6, 2020",51021,Bland,306,15,0.049
2020-11-09,"October 24, 2020 to November 6, 2020",51023,Botetourt,829,94,0.1134
2020-11-09,"October 24, 2020 to November 6, 2020",51520,Bristol,527,76,0.1442
2020-11-09,"October 24, 2020 to November 6, 2020",51025,Brunswick,692,21,0.0303
2020-11-09,"October 24, 2020 to November 6, 2020",51027,Buchanan,152,11,0.0724
2020-11-09,"October 24, 2020 to November 6, 2020",51029,Buckingham,718,70,0.0975
2020-11-09,"October 24, 2020 to November 6, 2020",51530,Buena Vista City,160,8,0.05
2020-11-09,"October 24, 2020 to November 6, 2020",51031,Campbell,1088,95,0.0873
2020-11-09,"October 24, 2020 to November 6, 2020",51033,Caroline,562,27,0.048
2020-11-09,"October 24, 2020 to November 6, 2020",51035,Carroll,507,84,0.1657
2020-11-09,"October 24, 2020 to November 6, 2020",51036,Charles City,121,7,0.0579
2020-11-09,"October 24, 2020 to November 6, 2020",51037,Charlotte,398,29,0.0729
2020-11-09,"October 24, 2020 to November 6, 2020",51540,Charlottesville,7201,69,0.0096
2020-11-09,"October 24, 2020 to November 6, 2020",51550,Chesapeake,5363,331,0.0617
2020-11-09,"October 24, 2020 to November 6, 2020",51041,Chesterfield,9715,595,0.0612
2020-11-09,"October 24, 2020 to November 6, 2020",51043,Clarke,276,18,0.0652
2020-11-09,"October 24, 2020 to November 6, 2020",51570,Colonial Heights,630,42,0.0667
2020-11-09,"October 24, 2020 to November 6, 2020",51580,Covington,508,81,0.1594
2020-11-09,"October 24, 2020 to November 6, 2020",51045,Craig,128,8,0.0625
2020-11-09,"October 24, 2020 to November 6, 2020",51047,Culpeper,2607,138,0.0529
2020-11-09,"October 24, 2020 to November 6, 2020",51049,Cumberland,180,15,0.0833
2020-11-09,"October 24, 2020 to November 6, 2020",51590,Danville,2027,166,0.0819
2020-11-09,"October 24, 2020 to November 6, 2020",51051,Dickenson,244,30,0.123
2020-11-09,"October 24, 2020 to November 6, 2020",51053,Dinwiddie,381,35,0.0919
2020-11-09,"October 24, 2020 to November 6, 2020",51595,Emporia,816,25,0.0306
2020-11-09,"October 24, 2020 to November 6, 2020",51057,Essex,404,17,0.0421
2020-11-09,"October 24, 2020 to November 6, 2020",51059,Fairfax,30780,1784,0.058
2020-11-09,"October 24, 2020 to November 6, 2020",51600,Fairfax City,5,0,0
2020-11-09,"October 24, 2020 to November 6, 2020",51610,Falls Church,466,11,0.0236
2020-11-09,"October 24, 2020 to November 6, 2020",51061,Fauquier,1176,26,0.0221
2020-11-09,"October 24, 2020 to November 6, 2020",51063,Floyd,149,14,0.094
2020-11-09,"October 24, 2020 to November 6, 2020",51065,Fluvanna,964,27,0.028
2020-11-09,"October 24, 2020 to November 6, 2020",51620,Franklin City,401,31,0.0773
2020-11-09,"October 24, 2020 to November 6, 2020",51067,Franklin County,1473,266,0.1806
2020-11-09,"October 24, 2020 to November 6, 2020",51069,Frederick,1905,55,0.0289
2020-11-09,"October 24, 2020 to November 6, 2020",51630,Fredericksburg,587,26,0.0443
2020-11-09,"October 24, 2020 to November 6, 2020",51640,Galax,449,71,0.1581
2020-11-09,"October 24, 2020 to November 6, 2020",51071,Giles,499,42,0.0842
2020-11-09,"October 24, 2020 to November 6, 2020",51073,Gloucester,809,19,0.0235
2020-11-09,"October 24, 2020 to November 6, 2020",51075,Goochland,613,31,0.0506
2020-11-09,"October 24, 2020 to November 6, 2020",51077,Grayson,361,34,0.0942
2020-11-09,"October 24, 2020 to November 6, 2020",51079,Greene,614,27,0.044
2020-11-09,"October 24, 2020 to November 6, 2020",51081,Greensville,816,25,0.0306
2020-11-09,"October 24, 2020 to November 6, 2020",51083,Halifax,1090,64,0.0587
2020-11-09,"October 24, 2020 to November 6, 2020",51650,Hampton,2366,136,0.0575
2020-11-09,"October 24, 2020 to November 6, 2020",51085,Hanover,2884,184,0.0638
2020-11-09,"October 24, 2020 to November 6, 2020",51660,Harrisonburg,1877,77,0.041
2020-11-09,"October 24, 2020 to November 6, 2020",51087,Henrico,11211,609,0.0543
2020-11-09,"October 24, 2020 to November 6, 2020",51089,Henry,1963,191,0.0973
2020-11-09,"October 24, 2020 to November 6, 2020",51091,Highland,44,2,0.0455
2020-11-09,"October 24, 2020 to November 6, 2020",51670,Hopewell,971,60,0.0618
2020-11-09,"October 24, 2020 to November 6, 2020",51093,Isle of Wight,852,32,0.0376
2020-11-09,"October 24, 2020 to November 6, 2020",51095,James City,1777,59,0.0332
2020-11-09,"October 24, 2020 to November 6, 2020",51097,King and Queen,151,8,0.053
2020-11-09,"October 24, 2020 to November 6, 2020",51099,King George,399,28,0.0702
2020-11-09,"October 24, 2020 to November 6, 2020",51101,King William,403,22,0.0546
2020-11-09,"October 24, 2020 to November 6, 2020",51103,Lancaster,540,11,0.0204
2020-11-09,"October 24, 2020 to November 6, 2020",51105,Lee,542,76,0.1402
2020-11-09,"October 24, 2020 to November 6, 2020",51678,Lexington,1292,27,0.0209
2020-11-09,"October 24, 2020 to November 6, 2020",51107,Loudoun,8653,589,0.0681
2020-11-09,"October 24, 2020 to November 6, 2020",51109,Louisa,1026,32,0.0312
2020-11-09,"October 24, 2020 to November 6, 2020",51111,Lunenburg,305,11,0.0361
2020-11-09,"October 24, 2020 to November 6, 2020",51680,Lynchburg,3763,255,0.0678
2020-11-09,"October 24, 2020 to November 6, 2020",51113,Madison,430,17,0.0395
2020-11-09,"October 24, 2020 to November 6, 2020",51683,Manassas City,957,78,0.0815
2020-11-09,"October 24, 2020 to November 6, 2020",51685,Manassas Park,957,78,0.0815
2020-11-09,"October 24, 2020 to November 6, 2020",51690,Martinsville,24,1,0.0417
2020-11-09,"October 24, 2020 to November 6, 2020",51115,Mathews,332,9,0.0271
2020-11-09,"October 24, 2020 to November 6, 2020",51117,Mecklenburg,972,61,0.0628
2020-11-09,"October 24, 2020 to November 6, 2020",51119,Middlesex,391,1,0.0026
2020-11-09,"October 24, 2020 to November 6, 2020",51121,Montgomery,6763,286,0.0423
2020-11-09,"October 24, 2020 to November 6, 2020",51125,Nelson,442,13,0.0294
2020-11-09,"October 24, 2020 to November 6, 2020",51127,New Kent,566,26,0.0459
2020-11-09,"October 24, 2020 to November 6, 2020",51700,Newport News,5010,174,0.0347
2020-11-09,"October 24, 2020 to November 6, 2020",51710,Norfolk,6440,349,0.0542
2020-11-09,"October 24, 2020 to November 6, 2020",51131,Northampton,243,11,0.0453
2020-11-09,"October 24, 2020 to November 6, 2020",51133,Northumberland,398,20,0.0503
2020-11-09,"October 24, 2020 to November 6, 2020",51720,Norton,166,23,0.1386
2020-11-09,"October 24, 2020 to November 6, 2020",51135,Nottoway,636,57,0.0896
2020-11-09,"October 24, 2020 to November 6, 2020",51137,Orange,1078,55,0.051
2020-11-09,"October 24, 2020 to November 6, 2020",51139,Page,390,18,0.0462
2020-11-09,"October 24, 2020 to November 6, 2020",51141,Patrick,407,45,0.1106
2020-11-09,"October 24, 2020 to November 6, 2020",51730,Petersburg,1714,129,0.0753
2020-11-09,"October 24, 2020 to November 6, 2020",51143,Pittsylvania,2257,81,0.0359
2020-11-09,"October 24, 2020 to November 6, 2020",51735,Poquoson,173,9,0.052
2020-11-09,"October 24, 2020 to November 6, 2020",51740,Portsmouth,2376,109,0.0459
2020-11-09,"October 24, 2020 to November 6, 2020",51145,Powhatan,838,29,0.0346
2020-11-09,"October 24, 2020 to November 6, 2020",51147,Prince Edward,831,36,0.0433
2020-11-09,"October 24, 2020 to November 6, 2020",51149,Prince George,605,94,0.1554
2020-11-09,"October 24, 2020 to November 6, 2020",51153,Prince William,11461,896,0.0782
2020-11-09,"October 24, 2020 to November 6, 2020",51155,Pulaski,762,80,0.105
2020-11-09,"October 24, 2020 to November 6, 2020",51750,Radford,406,40,0.0985
2020-11-09,"October 24, 2020 to November 6, 2020",51157,Rappahannock,89,2,0.0225
2020-11-09,"October 24, 2020 to November 6, 2020",51760,Richmond City,10204,360,0.0353
