Report Date,14-Day Period,FIPS,Locality,PCR Testing Encounters,Positive PCR Testing Encounters,PCR Percent Positivity
10/12/2020,"September 12, 2020 to September 25, 2020",51121,Montgomery,4813,388,0.0806
10/12/2020,"September 12, 2020 to September 25, 2020",51125,Nelson,329,10,0.0304
10/12/2020,"September 12, 2020 to September 25, 2020",51127,New Kent,561,27,0.0481
10/12/2020,"September 12, 2020 to September 25, 2020",51131,Northampton,322,1,0.0031
10/12/2020,"September 12, 2020 to September 25, 2020",51133,Northumberland,451,45,0.0998
10/12/2020,"September 12, 2020 to September 25, 2020",51135,Nottoway,571,41,0.0718
10/12/2020,"September 12, 2020 to September 25, 2020",51137,Orange,1208,32,0.0265
10/12/2020,"September 12, 2020 to September 25, 2020",51139,Page,462,15,0.0325
10/12/2020,"September 12, 2020 to September 25, 2020",51141,Patrick,201,22,0.1095
10/12/2020,"September 12, 2020 to September 25, 2020",51143,Pittsylvania,1112,57,0.0513
10/12/2020,"September 12, 2020 to September 25, 2020",51145,Powhatan,544,15,0.0276
10/12/2020,"September 12, 2020 to September 25, 2020",51147,Prince Edward,790,36,0.0456
10/12/2020,"September 12, 2020 to September 25, 2020",51149,Prince George,552,49,0.0888
10/12/2020,"September 12, 2020 to September 25, 2020",51153,Prince William,11007,784,0.0712
10/12/2020,"September 12, 2020 to September 25, 2020",51155,Pulaski,762,45,0.0591
10/12/2020,"September 12, 2020 to September 25, 2020",51157,Rappahannock,67,1,0.0149
10/12/2020,"September 12, 2020 to September 25, 2020",51159,Richmond County,332,9,0.0271
10/12/2020,"September 12, 2020 to September 25, 2020",51161,Roanoke County,1597,104,0.0651
10/12/2020,"September 12, 2020 to September 25, 2020",51163,Rockbridge,951,40,0.0421
10/12/2020,"September 12, 2020 to September 25, 2020",51165,Rockingham,2007,170,0.0847
10/12/2020,"September 12, 2020 to September 25, 2020",51167,Russell,312,27,0.0865
10/12/2020,"September 12, 2020 to September 25, 2020",51169,Scott,338,14,0.0414
10/12/2020,"September 12, 2020 to September 25, 2020",51171,Shenandoah,1303,22,0.0169
10/12/2020,"September 12, 2020 to September 25, 2020",51173,Smyth,1266,56,0.0442
10/12/2020,"September 12, 2020 to September 25, 2020",51175,Southampton,995,290,0.2915
10/12/2020,"September 12, 2020 to September 25, 2020",51177,Spotsylvania,1791,107,0.0597
10/12/2020,"September 12, 2020 to September 25, 2020",51179,Stafford,2278,158,0.0694
10/12/2020,"September 12, 2020 to September 25, 2020",51181,Surry,164,20,0.122
10/12/2020,"September 12, 2020 to September 25, 2020",51183,Sussex,309,118,0.3819
10/12/2020,"September 12, 2020 to September 25, 2020",51185,Tazewell,509,30,0.0589
10/12/2020,"September 12, 2020 to September 25, 2020",51187,Warren,1086,16,0.0147
10/12/2020,"September 12, 2020 to September 25, 2020",51191,Washington,1201,57,0.0475
10/12/2020,"September 12, 2020 to September 25, 2020",51193,Westmoreland,364,37,0.1016
10/12/2020,"September 12, 2020 to September 25, 2020",51195,Wise,454,25,0.0551
10/12/2020,"September 12, 2020 to September 25, 2020",51197,Wythe,505,25,0.0495
10/12/2020,"September 12, 2020 to September 25, 2020",51199,York,920,34,0.037
10/12/2020,"September 12, 2020 to September 25, 2020",51510,Alexandria,4481,226,0.0504
10/12/2020,"September 12, 2020 to September 25, 2020",51520,Bristol,307,19,0.0619
10/12/2020,"September 12, 2020 to September 25, 2020",51530,Buena Vista City,63,3,0.0476
10/12/2020,"September 12, 2020 to September 25, 2020",51540,Charlottesville,3311,151,0.0456
10/12/2020,"September 12, 2020 to September 25, 2020",51550,Chesapeake,5930,271,0.0457
10/12/2020,"September 12, 2020 to September 25, 2020",51570,Colonial Heights,545,29,0.0532
10/12/2020,"September 12, 2020 to September 25, 2020",51580,Covington,416,11,0.0264
10/12/2020,"September 12, 2020 to September 25, 2020",51590,Danville,3101,174,0.0561
10/12/2020,"September 12, 2020 to September 25, 2020",51595,Emporia,408,55,0.1348
10/12/2020,"September 12, 2020 to September 25, 2020",51600,Fairfax City,4,0,0
10/12/2020,"September 12, 2020 to September 25, 2020",51610,Falls Church,384,15,0.0391
10/12/2020,"September 12, 2020 to September 25, 2020",51620,Franklin City,996,75,0.0753
10/12/2020,"September 12, 2020 to September 25, 2020",51630,Fredericksburg,514,22,0.0428
10/12/2020,"September 12, 2020 to September 25, 2020",51640,Galax,200,16,0.08
10/12/2020,"September 12, 2020 to September 25, 2020",51650,Hampton,2233,106,0.0475
10/12/2020,"September 12, 2020 to September 25, 2020",51660,Harrisonburg,1503,169,0.1124
10/12/2020,"September 12, 2020 to September 25, 2020",51670,Hopewell,1270,114,0.0898
10/12/2020,"September 12, 2020 to September 25, 2020",51678,Lexington,951,40,0.0421
10/12/2020,"September 12, 2020 to September 25, 2020",51680,Lynchburg,3754,236,0.0629
10/12/2020,"September 12, 2020 to September 25, 2020",51683,Manassas City,991,93,0.0938
10/12/2020,"September 12, 2020 to September 25, 2020",51685,Manassas Park,991,93,0.0938
10/12/2020,"September 12, 2020 to September 25, 2020",51690,Martinsville,11,1,0.0909
10/12/2020,"September 12, 2020 to September 25, 2020",51700,Newport News,5088,181,0.0356
10/12/2020,"September 12, 2020 to September 25, 2020",51710,Norfolk,6603,243,0.0368
10/12/2020,"September 12, 2020 to September 25, 2020",51720,Norton,108,1,0.0093
10/12/2020,"September 12, 2020 to September 25, 2020",51730,Petersburg,2020,112,0.0554
10/12/2020,"September 12, 2020 to September 25, 2020",51735,Poquoson,165,4,0.0242
10/12/2020,"September 12, 2020 to September 25, 2020",51740,Portsmouth,2490,196,0.0787
10/12/2020,"September 12, 2020 to September 25, 2020",51750,Radford,552,33,0.0598
10/12/2020,"September 12, 2020 to September 25, 2020",51760,Richmond City,7001,248,0.0354
10/12/2020,"September 12, 2020 to September 25, 2020",51770,Roanoke City,11263,602,0.0534
10/12/2020,"September 12, 2020 to September 25, 2020",51775,Salem,1396,73,0.0523
10/12/2020,"September 12, 2020 to September 25, 2020",51790,Staunton,1023,56,0.0547
10/12/2020,"September 12, 2020 to September 25, 2020",51800,Suffolk,2374,174,0.0733
10/12/2020,"September 12, 2020 to September 25, 2020",51810,Virginia Beach,9848,444,0.0451
10/12/2020,"September 12, 2020 to September 25, 2020",51820,Waynesboro,445,22,0.0494
10/12/2020,"September 12, 2020 to September 25, 2020",51830,Williamsburg,18,0,0
10/12/2020,"September 12, 2020 to September 25, 2020",51840,Winchester,2105,98,0.0466
10/12/2020,"September 26, 2020 to October 9, 2020",51001,Accomack,555,10,0.018
10/12/2020,"September 26, 2020 to October 9, 2020",51003,Albemarle,3986,183,0.0459
10/12/2020,"September 26, 2020 to October 9, 2020",51005,Alleghany,284,11,0.0387
10/12/2020,"September 26, 2020 to October 9, 2020",51007,Amelia,252,7,0.0278
10/12/2020,"September 26, 2020 to October 9, 2020",51009,Amherst,795,61,0.0767
10/12/2020,"September 26, 2020 to October 9, 2020",51011,Appomattox,456,23,0.0504
10/12/2020,"September 26, 2020 to October 9, 2020",51013,Arlington,6660,211,0.0317
10/12/2020,"September 26, 2020 to October 9, 2020",51015,Augusta,2234,43,0.0192
10/12/2020,"September 26, 2020 to October 9, 2020",51017,Bath,93,2,0.0215
10/12/2020,"September 26, 2020 to October 9, 2020",51019,Bedford,1865,133,0.0713
10/12/2020,"September 26, 2020 to October 9, 2020",51021,Bland,129,0,0
10/12/2020,"September 26, 2020 to October 9, 2020",51023,Botetourt,693,31,0.0447
10/12/2020,"September 26, 2020 to October 9, 2020",51025,Brunswick,624,39,0.0625
10/12/2020,"September 26, 2020 to October 9, 2020",51027,Buchanan,87,12,0.1379
10/12/2020,"September 26, 2020 to October 9, 2020",51029,Buckingham,328,21,0.064
10/12/2020,"September 26, 2020 to October 9, 2020",51031,Campbell,985,59,0.0599
10/12/2020,"September 26, 2020 to October 9, 2020",51033,Caroline,546,22,0.0403
10/12/2020,"September 26, 2020 to October 9, 2020",51035,Carroll,407,16,0.0393
10/12/2020,"September 26, 2020 to October 9, 2020",51036,Charles City,91,0,0
10/12/2020,"September 26, 2020 to October 9, 2020",51037,Charlotte,560,70,0.125
10/12/2020,"September 26, 2020 to October 9, 2020",51041,Chesterfield,8816,373,0.0423
10/12/2020,"September 26, 2020 to October 9, 2020",51043,Clarke,238,11,0.0462
10/12/2020,"September 26, 2020 to October 9, 2020",51045,Craig,75,9,0.12
10/12/2020,"September 26, 2020 to October 9, 2020",51047,Culpeper,830,42,0.0506
10/12/2020,"September 26, 2020 to October 9, 2020",51049,Cumberland,159,7,0.044
10/12/2020,"September 26, 2020 to October 9, 2020",51051,Dickenson,117,3,0.0256
10/12/2020,"September 26, 2020 to October 9, 2020",51053,Dinwiddie,353,17,0.0482
10/12/2020,"September 26, 2020 to October 9, 2020",51057,Essex,343,4,0.0117
10/12/2020,"September 26, 2020 to October 9, 2020",51059,Fairfax,28512,1058,0.0371
10/12/2020,"September 26, 2020 to October 9, 2020",51061,Fauquier,1081,34,0.0315
10/12/2020,"September 26, 2020 to October 9, 2020",51063,Floyd,326,11,0.0337
10/12/2020,"September 26, 2020 to October 9, 2020",51065,Fluvanna,585,19,0.0325
10/12/2020,"September 26, 2020 to October 9, 2020",51067,Franklin County,841,99,0.1177
10/12/2020,"September 26, 2020 to October 9, 2020",51069,Frederick,1338,46,0.0344
10/12/2020,"September 26, 2020 to October 9, 2020",51071,Giles,297,13,0.0438
10/12/2020,"September 26, 2020 to October 9, 2020",51073,Gloucester,676,40,0.0592
10/12/2020,"September 26, 2020 to October 9, 2020",51075,Goochland,791,20,0.0253
10/12/2020,"September 26, 2020 to October 9, 2020",51077,Grayson,246,16,0.065
10/12/2020,"September 26, 2020 to October 9, 2020",51079,Greene,675,44,0.0652
10/12/2020,"September 26, 2020 to October 9, 2020",51081,Greensville,406,38,0.0936
10/12/2020,"September 26, 2020 to October 9, 2020",51083,Halifax,1238,44,0.0355
10/12/2020,"September 26, 2020 to October 9, 2020",51085,Hanover,2621,132,0.0504
10/12/2020,"September 26, 2020 to October 9, 2020",51087,Henrico,10690,388,0.0363
10/12/2020,"September 26, 2020 to October 9, 2020",51089,Henry,1510,136,0.0901
10/12/2020,"September 26, 2020 to October 9, 2020",51091,Highland,22,0,0
10/12/2020,"September 26, 2020 to October 9, 2020",51093,Isle of Wight,1206,52,0.0431
10/12/2020,"September 26, 2020 to October 9, 2020",51095,James City,1971,37,0.0188
10/12/2020,"September 26, 2020 to October 9, 2020",51097,King and Queen,133,6,0.0451
10/12/2020,"September 26, 2020 to October 9, 2020",51099,King George,337,22,0.0653
10/12/2020,"September 26, 2020 to October 9, 2020",51101,King William,332,15,0.0452
10/12/2020,"September 26, 2020 to October 9, 2020",51103,Lancaster,827,26,0.0314
10/12/2020,"September 26, 2020 to October 9, 2020",51105,Lee,356,24,0.0674
10/12/2020,"September 26, 2020 to October 9, 2020",51107,Loudoun,8291,395,0.0476
10/12/2020,"September 26, 2020 to October 9, 2020",51109,Louisa,830,46,0.0554
10/12/2020,"September 26, 2020 to October 9, 2020",51111,Lunenburg,249,8,0.0321
10/12/2020,"September 26, 2020 to October 9, 2020",51113,Madison,247,7,0.0283
10/12/2020,"September 26, 2020 to October 9, 2020",51115,Mathews,377,24,0.0637
10/12/2020,"September 26, 2020 to October 9, 2020",51117,Mecklenburg,1792,114,0.0636
10/12/2020,"September 26, 2020 to October 9, 2020",51119,Middlesex,285,13,0.0456
10/12/2020,"September 26, 2020 to October 9, 2020",51121,Montgomery,6249,346,0.0554
10/12/2020,"September 26, 2020 to October 9, 2020",51125,Nelson,347,19,0.0548
10/12/2020,"September 26, 2020 to October 9, 2020",51127,New Kent,531,45,0.0847
10/12/2020,"September 26, 2020 to October 9, 2020",51131,Northampton,212,6,0.0283
10/12/2020,"September 26, 2020 to October 9, 2020",51133,Northumberland,495,37,0.0747
10/12/2020,"September 26, 2020 to October 9, 2020",51135,Nottoway,458,32,0.0699
10/12/2020,"September 26, 2020 to October 9, 2020",51137,Orange,804,26,0.0323
10/12/2020,"September 26, 2020 to October 9, 2020",51139,Page,439,32,0.0729
10/12/2020,"September 26, 2020 to October 9, 2020",51141,Patrick,258,16,0.062
10/12/2020,"September 26, 2020 to October 9, 2020",51143,Pittsylvania,1057,95,0.0899
10/12/2020,"September 26, 2020 to October 9, 2020",51145,Powhatan,1719,24,0.014
10/12/2020,"September 26, 2020 to October 9, 2020",51147,Prince Edward,729,54,0.0741
10/12/2020,"September 26, 2020 to October 9, 2020",51149,Prince George,647,94,0.1453
10/12/2020,"September 26, 2020 to October 9, 2020",51153,Prince William,9536,570,0.0598
10/12/2020,"September 26, 2020 to October 9, 2020",51155,Pulaski,623,12,0.0193
10/12/2020,"September 26, 2020 to October 9, 2020",51157,Rappahannock,80,2,0.025
10/12/2020,"September 26, 2020 to October 9, 2020",51159,Richmond County,298,7,0.0235
10/12/2020,"September 26, 2020 to October 9, 2020",51161,Roanoke County,1995,162,0.0812
10/12/2020,"September 26, 2020 to October 9, 2020",51163,Rockbridge,1048,23,0.0219
10/12/2020,"September 26, 2020 to October 9, 2020",51165,Rockingham,1962,175,0.0892
10/12/2020,"September 26, 2020 to October 9, 2020",51167,Russell,370,14,0.0378
10/12/2020,"September 26, 2020 to October 9, 2020",51169,Scott,402,36,0.0896
10/12/2020,"September 26, 2020 to October 9, 2020",51171,Shenandoah,1536,41,0.0267
10/12/2020,"September 26, 2020 to October 9, 2020",51173,Smyth,1077,45,0.0418
10/12/2020,"September 26, 2020 to October 9, 2020",51175,Southampton,441,45,0.102
10/12/2020,"September 26, 2020 to October 9, 2020",51177,Spotsylvania,1781,85,0.0477
10/12/2020,"September 26, 2020 to October 9, 2020",51179,Stafford,2252,107,0.0475
10/12/2020,"September 26, 2020 to October 9, 2020",51181,Surry,138,15,0.1087
10/12/2020,"September 26, 2020 to October 9, 2020",51183,Sussex,188,9,0.0479
10/12/2020,"September 26, 2020 to October 9, 2020",51185,Tazewell,603,18,0.0299
10/12/2020,"September 26, 2020 to October 9, 2020",51187,Warren,1074,36,0.0335
10/12/2020,"September 26, 2020 to October 9, 2020",51191,Washington,877,94,0.1072
10/12/2020,"September 26, 2020 to October 9, 2020",51193,Westmoreland,495,9,0.0182
10/12/2020,"September 26, 2020 to October 9, 2020",51195,Wise,631,40,0.0634
10/12/2020,"September 26, 2020 to October 9, 2020",51197,Wythe,470,25,0.0532
10/12/2020,"September 26, 2020 to October 9, 2020",51199,York,887,23,0.0259
10/12/2020,"September 26, 2020 to October 9, 2020",51510,Alexandria,4431,176,0.0397
10/12/2020,"September 26, 2020 to October 9, 2020",51520,Bristol,311,20,0.0643
10/12/2020,"September 26, 2020 to October 9, 2020",51530,Buena Vista City,180,7,0.0389
10/12/2020,"September 26, 2020 to October 9, 2020",51540,Charlottesville,2909,104,0.0358
10/12/2020,"September 26, 2020 to October 9, 2020",51550,Chesapeake,4562,278,0.0609
10/12/2020,"September 26, 2020 to October 9, 2020",51570,Colonial Heights,572,30,0.0524
10/12/2020,"September 26, 2020 to October 9, 2020",51580,Covington,284,11,0.0387
10/12/2020,"September 26, 2020 to October 9, 2020",51590,Danville,2250,204,0.0907
10/12/2020,"September 26, 2020 to October 9, 2020",51595,Emporia,406,38,0.0936
10/12/2020,"September 26, 2020 to October 9, 2020",51600,Fairfax City,6,0,0
10/12/2020,"September 26, 2020 to October 9, 2020",51610,Falls Church,425,13,0.0306
10/12/2020,"September 26, 2020 to October 9, 2020",51620,Franklin City,402,29,0.0721
10/12/2020,"September 26, 2020 to October 9, 2020",51630,Fredericksburg,561,18,0.0321
10/12/2020,"September 26, 2020 to October 9, 2020",51640,Galax,207,17,0.0821
10/12/2020,"September 26, 2020 to October 9, 2020",51650,Hampton,2260,114,0.0504
10/12/2020,"September 26, 2020 to October 9, 2020",51660,Harrisonburg,1536,94,0.0612
10/12/2020,"September 26, 2020 to October 9, 2020",51670,Hopewell,1211,113,0.0933
10/12/2020,"September 26, 2020 to October 9, 2020",51678,Lexington,1048,23,0.0219
10/12/2020,"September 26, 2020 to October 9, 2020",51680,Lynchburg,3541,247,0.0698
10/12/2020,"September 26, 2020 to October 9, 2020",51683,Manassas City,966,95,0.0983
10/12/2020,"September 26, 2020 to October 9, 2020",51685,Manassas Park,966,95,0.0983
10/12/2020,"September 26, 2020 to October 9, 2020",51690,Martinsville,19,1,0.0526
10/12/2020,"September 26, 2020 to October 9, 2020",51700,Newport News,4933,150,0.0304
10/12/2020,"September 26, 2020 to October 9, 2020",51710,Norfolk,5799,255,0.044
10/12/2020,"September 26, 2020 to October 9, 2020",51720,Norton,186,12,0.0645
10/12/2020,"September 26, 2020 to October 9, 2020",51730,Petersburg,1928,105,0.0545
10/12/2020,"September 26, 2020 to October 9, 2020",51735,Poquoson,148,6,0.0405
10/12/2020,"September 26, 2020 to October 9, 2020",51740,Portsmouth,2104,117,0.0556
10/12/2020,"September 26, 2020 to October 9, 2020",51750,Radford,411,10,0.0243
10/12/2020,"September 26, 2020 to October 9, 2020",51760,Richmond City,7469,252,0.0337
10/12/2020,"September 26, 2020 to October 9, 2020",51770,Roanoke City,12410,753,0.0607
10/12/2020,"September 26, 2020 to October 9, 2020",51775,Salem,2323,148,0.0637
10/12/2020,"September 26, 2020 to October 9, 2020",51790,Staunton,2027,46,0.0227
10/12/2020,"September 26, 2020 to October 9, 2020",51800,Suffolk,2700,198,0.0733
10/12/2020,"September 26, 2020 to October 9, 2020",51810,Virginia Beach,9075,349,0.0385
10/12/2020,"September 26, 2020 to October 9, 2020",51820,Waynesboro,1047,56,0.0535
10/12/2020,"September 26, 2020 to October 9, 2020",51830,Williamsburg,10,0,0
10/12/2020,"September 26, 2020 to October 9, 2020",51840,Winchester,2337,152,0.065
10/19/2020,"September 19, 2020 to October 2, 2020",51001,Accomack,655,12,0.0183
10/19/2020,"September 19, 2020 to October 2, 2020",51003,Albemarle,4082,201,0.0492
10/19/2020,"September 19, 2020 to October 2, 2020",51005,Alleghany,322,8,0.0248
10/19/2020,"September 19, 2020 to October 2, 2020",51007,Amelia,244,4,0.0164
10/19/2020,"September 19, 2020 to October 2, 2020",51009,Amherst,821,59,0.0719
10/19/2020,"September 19, 2020 to October 2, 2020",51011,Appomattox,460,18,0.0391
10/19/2020,"September 19, 2020 to October 2, 2020",51013,Arlington,6563,221,0.0337
10/19/2020,"September 19, 2020 to October 2, 2020",51015,Augusta,667,37,0.0555
10/19/2020,"September 19, 2020 to October 2, 2020",51017,Bath,62,4,0.0645
10/19/2020,"September 19, 2020 to October 2, 2020",51019,Bedford,1839,102,0.0555
10/19/2020,"September 19, 2020 to October 2, 2020",51021,Bland,124,1,0.0081
10/19/2020,"September 19, 2020 to October 2, 2020",51023,Botetourt,522,19,0.0364
10/19/2020,"September 19, 2020 to October 2, 2020",51025,Brunswick,763,29,0.038
10/19/2020,"September 19, 2020 to October 2, 2020",51027,Buchanan,120,19,0.1583
