"Report Date",HealthDistrict,HPRName,Cases,Death
2020-05-25,"Central Virginia","Southwest Region",0,0
2020-05-25,Chesapeake,"Eastern Region",0,0
2020-05-25,Chesterfield,"Central Region",0,0
2020-05-25,Chickahominy,"Central Region",0,0
2020-05-25,Crater,"Central Region",0,0
2020-05-25,"Cumberland Plateau","Southwest Region",0,0
2020-05-25,"Eastern Shore","Eastern Region",0,0
2020-05-25,Fairfax,"Northern Region",2,0
2020-05-25,Hampton,"Eastern Region",0,0
2020-05-25,Henrico,"Central Region",0,0
2020-05-25,Lenowisco,"Southwest Region",0,0
2020-05-25,"Lord Fairfax","Northwest Region",0,0
2020-05-25,Loudoun,"Northern Region",0,0
2020-05-25,"Mount Rogers","Southwest Region",0,0
2020-05-25,"New River","Southwest Region",0,0
2020-05-25,Norfolk,"Eastern Region",0,0
2020-05-25,Peninsula,"Eastern Region",0,0
2020-05-25,Piedmont,"Central Region",0,0
2020-05-25,Pittsylvania-Danville,"Southwest Region",0,0
2020-05-25,Portsmouth,"Eastern Region",0,0
2020-05-25,"Prince William","Northern Region",0,0
2020-05-25,Rappahannock,"Northwest Region",0,0
2020-05-25,"Rappahannock Rapidan","Northwest Region",0,0
2020-05-25,Richmond,"Central Region",0,0
2020-05-25,Roanoke,"Southwest Region",0,0
2020-05-25,Southside,"Central Region",0,0
2020-05-25,"Thomas Jefferson","Northwest Region",0,0
2020-05-25,"Three Rivers","Eastern Region",0,0
2020-05-25,"Virginia Beach","Eastern Region",0,0
2020-05-25,"West Piedmont","Southwest Region",0,0
2020-05-25,"Western Tidewater","Eastern Region",0,0
2020-05-26,Alexandria,"Northern Region",0,0
2020-05-26,Alleghany,"Southwest Region",0,0
2020-05-26,Arlington,"Northern Region",0,0
2020-05-26,"Central Shenandoah","Northwest Region",0,0
2020-05-26,"Central Virginia","Southwest Region",0,0
2020-05-26,Chesapeake,"Eastern Region",0,0
2020-05-26,Chesterfield,"Central Region",0,0
2020-05-26,Chickahominy,"Central Region",0,0
2020-05-26,Crater,"Central Region",0,0
2020-05-26,"Cumberland Plateau","Southwest Region",0,0
2020-05-26,"Eastern Shore","Eastern Region",0,0
2020-05-26,Fairfax,"Northern Region",2,0
2020-05-26,Hampton,"Eastern Region",0,0
2020-05-26,Henrico,"Central Region",0,0
2020-05-26,Lenowisco,"Southwest Region",0,0
2020-05-26,"Lord Fairfax","Northwest Region",0,0
2020-05-26,Loudoun,"Northern Region",0,0
2020-05-26,"Mount Rogers","Southwest Region",0,0
2020-05-26,"New River","Southwest Region",0,0
2020-05-26,Norfolk,"Eastern Region",0,0
2020-05-26,Peninsula,"Eastern Region",0,0
2020-05-26,Piedmont,"Central Region",0,0
2020-05-26,Pittsylvania-Danville,"Southwest Region",0,0
2020-05-26,Portsmouth,"Eastern Region",0,0
2020-05-26,"Prince William","Northern Region",0,0
2020-05-26,Rappahannock,"Northwest Region",0,0
2020-05-26,"Rappahannock Rapidan","Northwest Region",0,0
2020-05-26,Richmond,"Central Region",0,0
2020-05-26,Roanoke,"Southwest Region",0,0
2020-05-26,Southside,"Central Region",0,0
2020-05-26,"Thomas Jefferson","Northwest Region",0,0
2020-05-26,"Three Rivers","Eastern Region",0,0
2020-05-26,"Virginia Beach","Eastern Region",0,0
2020-05-26,"West Piedmont","Southwest Region",0,0
2020-05-26,"Western Tidewater","Eastern Region",0,0
2020-05-27,Alexandria,"Northern Region",0,0
2020-05-27,Alleghany,"Southwest Region",0,0
2020-05-27,Arlington,"Northern Region",0,0
2020-05-27,"Central Shenandoah","Northwest Region",0,0
2020-05-27,"Central Virginia","Southwest Region",0,0
2020-05-27,Chesapeake,"Eastern Region",0,0
2020-05-27,Chesterfield,"Central Region",0,0
2020-05-27,Chickahominy,"Central Region",0,0
2020-05-27,Crater,"Central Region",0,0
2020-05-27,"Cumberland Plateau","Southwest Region",0,0
2020-05-27,"Eastern Shore","Eastern Region",0,0
2020-05-27,Fairfax,"Northern Region",2,0
2020-05-27,Hampton,"Eastern Region",0,0
2020-05-27,Henrico,"Central Region",0,0
2020-05-27,Lenowisco,"Southwest Region",0,0
2020-05-27,"Lord Fairfax","Northwest Region",0,0
2020-05-27,Loudoun,"Northern Region",0,0
2020-05-27,"Mount Rogers","Southwest Region",0,0
2020-05-27,"New River","Southwest Region",0,0
2020-05-27,Norfolk,"Eastern Region",0,0
2020-05-27,Peninsula,"Eastern Region",0,0
2020-05-27,Piedmont,"Central Region",0,0
2020-05-27,Pittsylvania-Danville,"Southwest Region",0,0
2020-05-27,Portsmouth,"Eastern Region",0,0
2020-05-27,"Prince William","Northern Region",0,0
2020-05-27,Rappahannock,"Northwest Region",0,0
2020-05-27,"Rappahannock Rapidan","Northwest Region",0,0
2020-05-27,Richmond,"Central Region",0,0
2020-05-27,Roanoke,"Southwest Region",0,0
2020-05-27,Southside,"Central Region",0,0
2020-05-27,"Thomas Jefferson","Northwest Region",0,0
2020-05-27,"Three Rivers","Eastern Region",0,0
2020-05-27,"Virginia Beach","Eastern Region",0,0
2020-05-27,"West Piedmont","Southwest Region",0,0
2020-05-27,"Western Tidewater","Eastern Region",0,0
2020-05-28,Alexandria,"Northern Region",0,0
2020-05-28,Alleghany,"Southwest Region",0,0
2020-05-28,Arlington,"Northern Region",0,0
2020-05-28,"Central Shenandoah","Northwest Region",0,0
2020-05-28,"Central Virginia","Southwest Region",0,0
2020-05-28,Chesapeake,"Eastern Region",0,0
2020-05-28,Chesterfield,"Central Region",0,0
2020-05-28,Chickahominy,"Central Region",0,0
2020-05-28,Crater,"Central Region",0,0
2020-05-28,"Cumberland Plateau","Southwest Region",0,0
2020-05-28,"Eastern Shore","Eastern Region",0,0
2020-05-28,Fairfax,"Northern Region",2,0
2020-05-28,Hampton,"Eastern Region",0,0
2020-05-28,Henrico,"Central Region",0,0
2020-05-28,Lenowisco,"Southwest Region",0,0
2020-05-28,"Lord Fairfax","Northwest Region",0,0
2020-05-28,Loudoun,"Northern Region",0,0
2020-05-28,"Mount Rogers","Southwest Region",0,0
2020-05-28,"New River","Southwest Region",0,0
2020-05-28,Norfolk,"Eastern Region",0,0
2020-05-28,Peninsula,"Eastern Region",0,0
2020-05-28,Piedmont,"Central Region",0,0
2020-05-28,Pittsylvania-Danville,"Southwest Region",0,0
2020-05-28,Portsmouth,"Eastern Region",0,0
2020-05-28,"Prince William","Northern Region",0,0
2020-05-28,Rappahannock,"Northwest Region",0,0
2020-05-28,"Rappahannock Rapidan","Northwest Region",0,0
2020-05-28,Richmond,"Central Region",0,0
2020-05-28,Roanoke,"Southwest Region",0,0
2020-05-28,Southside,"Central Region",0,0
2020-05-28,"Thomas Jefferson","Northwest Region",0,0
2020-05-28,"Three Rivers","Eastern Region",0,0
2020-05-28,"Virginia Beach","Eastern Region",0,0
2020-05-28,"West Piedmont","Southwest Region",0,0
2020-05-28,"Western Tidewater","Eastern Region",0,0
2020-05-29,Alexandria,"Northern Region",0,0
2020-05-29,Alleghany,"Southwest Region",0,0
2020-05-29,Arlington,"Northern Region",0,0
2020-05-29,"Central Shenandoah","Northwest Region",0,0
2020-05-29,"Central Virginia","Southwest Region",0,0
2020-05-29,Chesapeake,"Eastern Region",0,0
2020-05-29,Chesterfield,"Central Region",0,0
2020-05-29,Chickahominy,"Central Region",0,0
2020-05-29,Crater,"Central Region",0,0
2020-05-29,"Cumberland Plateau","Southwest Region",0,0
2020-05-29,"Eastern Shore","Eastern Region",0,0
2020-05-29,Fairfax,"Northern Region",2,0
2020-05-29,Hampton,"Eastern Region",0,0
2020-05-29,Henrico,"Central Region",0,0
2020-05-29,Lenowisco,"Southwest Region",0,0
2020-05-29,"Lord Fairfax","Northwest Region",0,0
2020-05-29,Loudoun,"Northern Region",0,0
2020-05-29,"Mount Rogers","Southwest Region",0,0
2020-05-29,"New River","Southwest Region",0,0
2020-05-29,Norfolk,"Eastern Region",0,0
2020-05-29,Peninsula,"Eastern Region",0,0
2020-05-29,Piedmont,"Central Region",0,0
2020-05-29,Pittsylvania-Danville,"Southwest Region",0,0
2020-05-29,Portsmouth,"Eastern Region",0,0
2020-05-29,"Prince William","Northern Region",0,0
2020-05-29,Rappahannock,"Northwest Region",0,0
2020-05-29,"Rappahannock Rapidan","Northwest Region",0,0
2020-05-29,Richmond,"Central Region",0,0
2020-05-29,Roanoke,"Southwest Region",0,0
2020-05-29,Southside,"Central Region",0,0
2020-05-29,"Thomas Jefferson","Northwest Region",0,0
2020-05-29,"Three Rivers","Eastern Region",0,0
2020-05-29,"Virginia Beach","Eastern Region",0,0
2020-05-29,"West Piedmont","Southwest Region",0,0
2020-05-29,"Western Tidewater","Eastern Region",0,0
2020-05-30,Alexandria,"Northern Region",0,0
2020-05-30,Alleghany,"Southwest Region",0,0
2020-05-30,Arlington,"Northern Region",0,0
2020-05-30,"Central Shenandoah","Northwest Region",0,0
2020-05-30,"Central Virginia","Southwest Region",0,0
2020-05-30,Chesapeake,"Eastern Region",0,0
2020-05-30,Chesterfield,"Central Region",0,0
2020-05-30,Chickahominy,"Central Region",0,0
2020-05-30,Crater,"Central Region",0,0
2020-05-30,"Cumberland Plateau","Southwest Region",0,0
2020-05-30,"Eastern Shore","Eastern Region",0,0
2020-05-30,Fairfax,"Northern Region",2,0
2020-05-30,Hampton,"Eastern Region",0,0
2020-05-30,Henrico,"Central Region",0,0
2020-05-30,Lenowisco,"Southwest Region",0,0
2020-05-30,"Lord Fairfax","Northwest Region",0,0
2020-05-30,Loudoun,"Northern Region",0,0
2020-05-30,"Mount Rogers","Southwest Region",0,0
2020-05-30,"New River","Southwest Region",0,0
2020-05-30,Norfolk,"Eastern Region",0,0
2020-05-30,Peninsula,"Eastern Region",0,0
2020-05-30,Piedmont,"Central Region",0,0
2020-05-30,Pittsylvania-Danville,"Southwest Region",0,0
2020-05-30,Portsmouth,"Eastern Region",0,0
2020-05-30,"Prince William","Northern Region",0,0
2020-05-30,Rappahannock,"Northwest Region",0,0
2020-05-30,"Rappahannock Rapidan","Northwest Region",0,0
2020-05-30,Richmond,"Central Region",0,0
2020-05-30,Roanoke,"Southwest Region",0,0
2020-05-30,Southside,"Central Region",0,0
2020-05-30,"Thomas Jefferson","Northwest Region",0,0
2020-05-30,"Three Rivers","Eastern Region",0,0
2020-05-30,"Virginia Beach","Eastern Region",0,0
2020-05-30,"West Piedmont","Southwest Region",0,0
2020-05-30,"Western Tidewater","Eastern Region",0,0
2020-05-31,Alexandria,"Northern Region",0,0
2020-05-31,Alleghany,"Southwest Region",0,0
2020-05-31,Arlington,"Northern Region",0,0
2020-05-31,"Central Shenandoah","Northwest Region",0,0
2020-05-31,"Central Virginia","Southwest Region",0,0
2020-05-31,Chesapeake,"Eastern Region",0,0
2020-05-31,Chesterfield,"Central Region",0,0
2020-05-31,Chickahominy,"Central Region",0,0
2020-05-31,Crater,"Central Region",0,0
2020-05-31,"Cumberland Plateau","Southwest Region",0,0
2020-05-31,"Eastern Shore","Eastern Region",0,0
2020-05-31,Fairfax,"Northern Region",2,0
2020-05-31,Hampton,"Eastern Region",0,0
2020-05-31,Henrico,"Central Region",0,0
2020-05-31,Lenowisco,"Southwest Region",0,0
2020-05-31,"Lord Fairfax","Northwest Region",0,0
2020-05-31,Loudoun,"Northern Region",0,0
2020-05-31,"Mount Rogers","Southwest Region",0,0
2020-05-31,"New River","Southwest Region",0,0
2020-05-31,Norfolk,"Eastern Region",0,0
2020-05-31,Peninsula,"Eastern Region",0,0
2020-05-31,Piedmont,"Central Region",0,0
2020-05-31,Pittsylvania-Danville,"Southwest Region",0,0
2020-05-31,Portsmouth,"Eastern Region",0,0
2020-05-31,"Prince William","Northern Region",0,0
2020-05-31,Rappahannock,"Northwest Region",0,0
2020-05-31,"Rappahannock Rapidan","Northwest Region",0,0
2020-05-31,Richmond,"Central Region",0,0
2020-05-31,Roanoke,"Southwest Region",0,0
2020-05-31,Southside,"Central Region",0,0
2020-05-31,"Thomas Jefferson","Northwest Region",0,0
2020-05-31,"Three Rivers","Eastern Region",0,0
2020-05-31,"Virginia Beach","Eastern Region",0,0
2020-05-31,"West Piedmont","Southwest Region",0,0
2020-05-31,"Western Tidewater","Eastern Region",0,0
2020-06-01,Alexandria,"Northern Region",0,0
2020-06-01,Alleghany,"Southwest Region",0,0
2020-06-01,Arlington,"Northern Region",0,0
2020-06-01,"Central Shenandoah","Northwest Region",0,0
2020-06-01,"Central Virginia","Southwest Region",0,0
2020-06-01,Chesapeake,"Eastern Region",0,0
2020-06-01,Chesterfield,"Central Region",0,0
2020-06-01,Chickahominy,"Central Region",0,0
2020-06-01,Crater,"Central Region",0,0
2020-06-01,"Cumberland Plateau","Southwest Region",0,0
2020-06-01,"Eastern Shore","Eastern Region",0,0
2020-06-01,Fairfax,"Northern Region",2,0
2020-06-01,Hampton,"Eastern Region",0,0
2020-06-01,Henrico,"Central Region",0,0
2020-06-01,Lenowisco,"Southwest Region",0,0
2020-06-01,"Lord Fairfax","Northwest Region",0,0
2020-06-01,Loudoun,"Northern Region",0,0
2020-06-01,"Mount Rogers","Southwest Region",0,0
2020-06-01,"New River","Southwest Region",0,0
2020-06-01,Norfolk,"Eastern Region",0,0
2020-06-01,Peninsula,"Eastern Region",0,0
2020-06-01,Piedmont,"Central Region",0,0
2020-06-01,Pittsylvania-Danville,"Southwest Region",0,0
2020-06-01,Portsmouth,"Eastern Region",0,0
2020-06-01,"Prince William","Northern Region",0,0
2020-06-01,Rappahannock,"Northwest Region",0,0
2020-06-01,"Rappahannock Rapidan","Northwest Region",0,0
2020-06-01,Richmond,"Central Region",0,0
2020-06-01,Roanoke,"Southwest Region",0,0
2020-06-01,Southside,"Central Region",0,0
2020-06-01,"Thomas Jefferson","Northwest Region",0,0
2020-06-01,"Three Rivers","Eastern Region",0,0
2020-06-01,"Virginia Beach","Eastern Region",0,0
2020-06-01,"West Piedmont","Southwest Region",0,0
2020-06-01,"Western Tidewater","Eastern Region",0,0
2020-06-02,Alexandria,"Northern Region",0,0
2020-06-02,Alexandria,"Northern Region",0,0
2020-06-02,Alleghany,"Southwest Region",0,0
2020-06-02,Alleghany,"Southwest Region",0,0
2020-06-02,Arlington,"Northern Region",0,0
2020-06-02,Arlington,"Northern Region",0,0
2020-06-02,"Central Shenandoah","Northwest Region",0,0
2020-06-02,"Central Shenandoah","Northwest Region",0,0
2020-06-02,"Central Virginia","Southwest Region",0,0
2020-06-02,"Central Virginia","Southwest Region",0,0
2020-06-02,Chesapeake,"Eastern Region",0,0
2020-06-02,Chesapeake,"Eastern Region",0,0
2020-06-02,Chesterfield,"Central Region",0,0
2020-06-02,Chesterfield,"Central Region",0,0
2020-06-02,Chickahominy,"Central Region",0,0
2020-06-02,Chickahominy,"Central Region",0,0
2020-06-02,Crater,"Central Region",0,0
2020-06-02,Crater,"Central Region",0,0
2020-06-02,"Cumberland Plateau","Southwest Region",0,0
2020-06-02,"Cumberland Plateau","Southwest Region",0,0
2020-06-02,"Eastern Shore","Eastern Region",0,0
2020-06-02,"Eastern Shore","Eastern Region",0,0
2020-06-02,Fairfax,"Northern Region",2,0
2020-06-02,Fairfax,"Northern Region",2,0
2020-06-02,Hampton,"Eastern Region",0,0
2020-06-02,Hampton,"Eastern Region",0,0
2020-06-02,Henrico,"Central Region",0,0
2020-06-02,Henrico,"Central Region",0,0
2020-06-02,Lenowisco,"Southwest Region",0,0
2020-06-02,Lenowisco,"Southwest Region",0,0
2020-06-02,"Lord Fairfax","Northwest Region",0,0
2020-06-02,"Lord Fairfax","Northwest Region",0,0
2020-06-02,Loudoun,"Northern Region",0,0
2020-06-02,Loudoun,"Northern Region",0,0
2020-06-02,"Mount Rogers","Southwest Region",0,0
2020-06-02,"Mount Rogers","Southwest Region",0,0
2020-06-02,"New River","Southwest Region",0,0
2020-06-02,"New River","Southwest Region",0,0
2020-06-02,Norfolk,"Eastern Region",0,0
2020-06-02,Norfolk,"Eastern Region",0,0
2020-06-02,Peninsula,"Eastern Region",0,0
2020-06-02,Peninsula,"Eastern Region",0,0
2020-06-02,Piedmont,"Central Region",0,0
2020-06-02,Piedmont,"Central Region",0,0
2020-06-02,Pittsylvania-Danville,"Southwest Region",0,0
2020-06-02,Pittsylvania-Danville,"Southwest Region",0,0
2020-06-02,Portsmouth,"Eastern Region",0,0
2020-06-02,Portsmouth,"Eastern Region",0,0
2020-06-02,"Prince William","Northern Region",0,0
2020-06-02,"Prince William","Northern Region",0,0
2020-06-02,Rappahannock,"Northwest Region",0,0
2020-06-02,Rappahannock,"Northwest Region",0,0
2020-06-02,"Rappahannock Rapidan","Northwest Region",0,0
2020-06-02,"Rappahannock Rapidan","Northwest Region",0,0
2020-06-02,Richmond,"Central Region",0,0
2020-06-02,Richmond,"Central Region",0,0
2020-06-02,Roanoke,"Southwest Region",0,0
2020-06-02,Roanoke,"Southwest Region",0,0
2020-06-02,Southside,"Central Region",0,0
2020-06-02,Southside,"Central Region",0,0
2020-06-02,"Thomas Jefferson","Northwest Region",0,0
2020-06-02,"Thomas Jefferson","Northwest Region",0,0
2020-06-02,"Three Rivers","Eastern Region",0,0
2020-06-02,"Three Rivers","Eastern Region",0,0
2020-06-02,"Virginia Beach","Eastern Region",0,0
2020-06-02,"Virginia Beach","Eastern Region",0,0
2020-06-02,"West Piedmont","Southwest Region",0,0
2020-06-02,"West Piedmont","Southwest Region",0,0
2020-06-02,"Western Tidewater","Eastern Region",0,0
2020-06-02,"Western Tidewater","Eastern Region",0,0
2020-06-04,Alexandria,"Northern Region",0,0
2020-06-04,Alleghany,"Southwest Region",0,0
2020-06-04,Arlington,"Northern Region",0,0
2020-06-04,"Central Shenandoah","Northwest Region",0,0
2020-06-04,"Central Virginia","Southwest Region",0,0
2020-06-04,Chesapeake,"Eastern Region",0,0
2020-06-04,Chesterfield,"Central Region",0,0
2020-06-04,Chickahominy,"Central Region",0,0
2020-06-04,Crater,"Central Region",0,0
2020-06-04,"Cumberland Plateau","Southwest Region",0,0
2020-06-04,"Eastern Shore","Eastern Region",0,0
2020-06-04,Fairfax,"Northern Region",2,0
2020-06-04,Hampton,"Eastern Region",0,0
2020-06-04,Henrico,"Central Region",0,0
2020-06-04,Lenowisco,"Southwest Region",0,0
2020-06-04,"Lord Fairfax","Northwest Region",0,0
2020-06-04,Loudoun,"Northern Region",0,0
2020-06-04,"Mount Rogers","Southwest Region",0,0
2020-06-04,"New River","Southwest Region",0,0
2020-06-04,Norfolk,"Eastern Region",0,0
2020-06-04,Peninsula,"Eastern Region",0,0
2020-06-04,Piedmont,"Central Region",0,0
2020-06-04,Pittsylvania-Danville,"Southwest Region",0,0
2020-06-04,Portsmouth,"Eastern Region",0,0
2020-06-04,"Prince William","Northern Region",0,0
2020-06-04,Rappahannock,"Northwest Region",0,0
2020-06-04,"Rappahannock Rapidan","Northwest Region",0,0
2020-06-04,Richmond,"Central Region",0,0
2020-06-04,Roanoke,"Southwest Region",0,0
2020-06-04,Southside,"Central Region",0,0
2020-06-04,"Thomas Jefferson","Northwest Region",0,0
2020-06-04,"Three Rivers","Eastern Region",0,0
2020-06-04,"Virginia Beach","Eastern Region",0,0
2020-06-04,"West Piedmont","Southwest Region",0,0
2020-06-04,"Western Tidewater","Eastern Region",0,0
2020-06-05,Alexandria,"Northern Region",0,0
2020-06-05,Alleghany,"Southwest Region",0,0
2020-06-05,Arlington,"Northern Region",0,0
2020-06-05,"Central Shenandoah","Northwest Region",0,0
2020-06-05,"Central Virginia","Southwest Region",0,0
2020-06-05,Chesapeake,"Eastern Region",0,0
2020-06-05,Chesterfield,"Central Region",0,0
2020-06-05,Chickahominy,"Central Region",0,0
2020-06-05,Crater,"Central Region",0,0
2020-06-05,"Cumberland Plateau","Southwest Region",0,0
2020-06-05,"Eastern Shore","Eastern Region",0,0
2020-06-05,Fairfax,"Northern Region",2,0
2020-06-05,Hampton,"Eastern Region",0,0
2020-06-05,Henrico,"Central Region",0,0
2020-06-05,Lenowisco,"Southwest Region",0,0
2020-06-05,"Lord Fairfax","Northwest Region",0,0
2020-06-05,Loudoun,"Northern Region",0,0
2020-06-05,"Mount Rogers","Southwest Region",0,0
2020-06-05,"New River","Southwest Region",0,0
2020-06-05,Norfolk,"Eastern Region",0,0
2020-06-05,Peninsula,"Eastern Region",0,0
2020-06-05,Piedmont,"Central Region",0,0
2020-06-05,Pittsylvania-Danville,"Southwest Region",0,0
2020-06-05,Portsmouth,"Eastern Region",0,0
2020-06-05,"Prince William","Northern Region",0,0
2020-06-05,Rappahannock,"Northwest Region",0,0
2020-06-05,"Rappahannock Rapidan","Northwest Region",0,0
2020-06-05,Richmond,"Central Region",0,0
2020-06-05,Roanoke,"Southwest Region",0,0
2020-06-05,Southside,"Central Region",0,0
2020-06-05,"Thomas Jefferson","Northwest Region",0,0
2020-06-05,"Three Rivers","Eastern Region",0,0
2020-06-05,"Virginia Beach","Eastern Region",0,0
2020-06-05,"West Piedmont","Southwest Region",0,0
2020-06-05,"Western Tidewater","Eastern Region",0,0
2020-06-07,Alexandria,"Northern Region",0,0
2020-06-07,Alleghany,"Southwest Region",0,0
2020-06-07,Arlington,"Northern Region",0,0
2020-06-07,"Central Shenandoah","Northwest Region",0,0
2020-06-07,"Central Virginia","Southwest Region",0,0
2020-06-07,Chesapeake,"Eastern Region",0,0
2020-06-07,Chesterfield,"Central Region",0,0
2020-06-07,Chickahominy,"Central Region",0,0
2020-06-07,Crater,"Central Region",0,0
2020-06-07,"Cumberland Plateau","Southwest Region",0,0
2020-06-07,"Eastern Shore","Eastern Region",0,0
2020-06-07,Fairfax,"Northern Region",2,0
2020-06-07,Hampton,"Eastern Region",0,0
2020-06-07,Henrico,"Central Region",0,0
2020-06-07,Lenowisco,"Southwest Region",0,0
2020-06-07,"Lord Fairfax","Northwest Region",0,0
2020-06-07,Loudoun,"Northern Region",0,0
2020-06-07,"Mount Rogers","Southwest Region",0,0
2020-06-07,"New River","Southwest Region",0,0
2020-06-07,Norfolk,"Eastern Region",0,0
2020-06-07,Peninsula,"Eastern Region",0,0
2020-06-07,Piedmont,"Central Region",0,0
2020-06-07,Pittsylvania-Danville,"Southwest Region",0,0
2020-06-07,Portsmouth,"Eastern Region",0,0
2020-06-07,"Prince William","Northern Region",0,0
2020-06-07,Rappahannock,"Northwest Region",0,0
2020-06-07,"Rappahannock Rapidan","Northwest Region",0,0
2020-06-07,Richmond,"Central Region",0,0
2020-06-07,Roanoke,"Southwest Region",0,0
2020-06-07,Southside,"Central Region",0,0
2020-06-07,"Thomas Jefferson","Northwest Region",0,0
2020-06-07,"Three Rivers","Eastern Region",0,0
2020-06-07,"Virginia Beach","Eastern Region",0,0
2020-06-07,"West Piedmont","Southwest Region",0,0
2020-06-07,"Western Tidewater","Eastern Region",0,0
2020-06-08,Alexandria,"Northern Region",0,0
2020-06-08,Alleghany,"Southwest Region",0,0
2020-06-08,Arlington,"Northern Region",0,0
2020-06-08,"Central Shenandoah","Northwest Region",0,0
2020-06-08,"Central Virginia","Southwest Region",0,0
2020-06-08,Chesapeake,"Eastern Region",0,0
2020-06-08,Chesterfield,"Central Region",0,0
2020-06-08,Chickahominy,"Central Region",0,0
2020-06-08,Crater,"Central Region",0,0
2020-06-08,"Cumberland Plateau","Southwest Region",0,0
2020-06-08,"Eastern Shore","Eastern Region",0,0
2020-06-08,Fairfax,"Northern Region",2,0
2020-06-08,Hampton,"Eastern Region",0,0
2020-06-08,Henrico,"Central Region",0,0
2020-06-08,Lenowisco,"Southwest Region",0,0
2020-06-08,"Lord Fairfax","Northwest Region",0,0
2020-06-08,Loudoun,"Northern Region",0,0
2020-06-08,"Mount Rogers","Southwest Region",0,0
2020-06-08,"New River","Southwest Region",0,0
2020-06-08,Norfolk,"Eastern Region",0,0
2020-06-08,Peninsula,"Eastern Region",0,0
2020-06-08,Piedmont,"Central Region",0,0
2020-06-08,Pittsylvania-Danville,"Southwest Region",0,0
2020-06-08,Portsmouth,"Eastern Region",0,0
2020-06-08,"Prince William","Northern Region",0,0
2020-06-08,Rappahannock,"Northwest Region",0,0
2020-06-08,"Rappahannock Rapidan","Northwest Region",0,0
2020-06-08,Richmond,"Central Region",0,0
2020-06-08,Roanoke,"Southwest Region",0,0
2020-06-08,Southside,"Central Region",0,0
2020-06-08,"Thomas Jefferson","Northwest Region",0,0
2020-06-08,"Three Rivers","Eastern Region",0,0
2020-06-08,"Virginia Beach","Eastern Region",0,0
2020-06-08,"West Piedmont","Southwest Region",0,0
2020-06-08,"Western Tidewater","Eastern Region",0,0
2020-06-09,Alexandria,"Northern Region",0,0
2020-06-09,Alleghany,"Southwest Region",0,0
2020-06-09,Arlington,"Northern Region",0,0
2020-06-09,"Central Shenandoah","Northwest Region",0,0
2020-06-09,"Central Virginia","Southwest Region",0,0
2020-06-09,Chesapeake,"Eastern Region",0,0
2020-06-09,Chesterfield,"Central Region",0,0
2020-06-09,Chickahominy,"Central Region",0,0
2020-06-09,Crater,"Central Region",0,0
2020-06-09,"Cumberland Plateau","Southwest Region",0,0
2020-06-09,"Eastern Shore","Eastern Region",0,0
2020-06-09,Fairfax,"Northern Region",2,0
2020-06-09,Hampton,"Eastern Region",0,0
2020-06-09,Henrico,"Central Region",0,0
2020-06-09,Lenowisco,"Southwest Region",0,0
2020-06-09,"Lord Fairfax","Northwest Region",0,0
2020-06-09,Loudoun,"Northern Region",0,0
2020-06-09,"Mount Rogers","Southwest Region",0,0
2020-06-09,"New River","Southwest Region",0,0
2020-06-09,Norfolk,"Eastern Region",0,0
2020-06-09,Peninsula,"Eastern Region",0,0
2020-06-09,Piedmont,"Central Region",0,0
2020-06-09,Pittsylvania-Danville,"Southwest Region",0,0
2020-06-09,Portsmouth,"Eastern Region",0,0
2020-06-09,"Prince William","Northern Region",0,0
