"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-05-19,Northwest,Probable,14,0,0
2020-05-19,Southwest,Confirmed,25,3,0
2020-05-19,Southwest,Probable,3,0,0
2020-05-20,Central,Confirmed,260,17,4
2020-05-20,Central,Probable,2,0,0
2020-05-20,Eastern,Confirmed,89,3,0
2020-05-20,Northern,Confirmed,592,41,12
2020-05-20,Northern,Probable,19,1,0
2020-05-20,Northwest,Confirmed,113,4,4
2020-05-20,Northwest,Probable,13,0,1
2020-05-20,Southwest,Confirmed,63,5,3
2020-05-20,Southwest,Probable,7,0,0
2020-05-21,Central,Confirmed,407,8,3
2020-05-21,Central,Probable,2,0,0
2020-05-21,Eastern,Confirmed,61,9,0
2020-05-21,Eastern,Probable,3,0,0
2020-05-21,Northern,Confirmed,470,41,14
2020-05-21,Northern,Probable,7,0,1
2020-05-21,Northwest,Confirmed,95,6,2
2020-05-21,Northwest,Probable,12,0,0
2020-05-21,Southwest,Confirmed,28,2,0
2020-05-21,Southwest,Probable,1,0,0
2020-05-22,Central,Confirmed,202,12,4
2020-05-22,Central,Probable,3,0,0
2020-05-22,Eastern,Confirmed,65,7,3
2020-05-22,Eastern,Probable,1,0,0
2020-05-22,Northern,Confirmed,461,48,12
2020-05-22,Northern,Probable,16,0,2
2020-05-22,Northwest,Confirmed,118,11,1
2020-05-22,Northwest,Probable,11,0,1
2020-05-22,Southwest,Confirmed,43,6,2
2020-05-23,Central,Confirmed,118,11,4
2020-05-23,Central,Probable,1,0,0
2020-05-23,Eastern,Confirmed,52,5,1
2020-05-23,Eastern,Probable,1,0,0
2020-05-23,Northern,Confirmed,336,43,12
2020-05-23,Northern,Probable,2,0,3
2020-05-23,Northwest,Confirmed,121,10,2
2020-05-23,Northwest,Probable,10,0,0
2020-05-23,Southwest,Confirmed,57,10,1
2020-05-23,Southwest,Probable,1,0,0
2020-05-24,Central,Confirmed,162,4,6
2020-05-24,Central,Probable,4,0,0
2020-05-24,Eastern,Confirmed,37,4,1
2020-05-24,Eastern,Probable,8,0,0
2020-05-24,Northern,Confirmed,298,40,17
2020-05-24,Northern,Probable,7,0,2
2020-05-24,Northwest,Confirmed,93,11,1
2020-05-24,Northwest,Probable,14,0,0
2020-05-24,Southwest,Confirmed,20,1,1
2020-05-24,Southwest,Probable,2,0,0
2020-05-25,Central,Confirmed,127,20,3
2020-05-25,Central,Probable,4,0,0
2020-05-25,Eastern,Confirmed,66,8,2
2020-05-25,Eastern,Probable,4,1,0
2020-05-25,Northern,Confirmed,397,33,4
2020-05-25,Northern,Probable,15,0,0
2020-05-25,Northwest,Confirmed,88,7,1
2020-05-25,Northwest,Probable,14,0,0
2020-05-25,Southwest,Confirmed,26,7,0
2020-05-26,Central,Confirmed,191,10,2
2020-05-26,Eastern,Confirmed,87,2,2
2020-05-26,Eastern,Probable,0,0,1
2020-05-26,Northern,Confirmed,371,36,19
2020-05-26,Northern,Probable,19,0,0
2020-05-26,Northwest,Confirmed,134,8,4
2020-05-26,Northwest,Probable,10,0,0
2020-05-26,Southwest,Confirmed,59,3,0
2020-05-26,Southwest,Probable,3,0,0
2020-05-27,Central,Confirmed,266,17,4
2020-05-27,Central,Probable,11,0,0
2020-05-27,Eastern,Confirmed,66,2,0
2020-05-27,Eastern,Probable,6,0,0
2020-05-27,Northern,Confirmed,337,27,11
2020-05-27,Northern,Probable,13,0,0
2020-05-27,Northwest,Confirmed,120,7,4
2020-05-27,Northwest,Probable,8,0,0
2020-05-27,Southwest,Confirmed,39,4,0
2020-05-28,Central,Confirmed,139,14,5
2020-05-28,Eastern,Confirmed,79,9,2
2020-05-28,Eastern,Probable,4,0,0
2020-05-28,Northern,Confirmed,400,27,12
2020-05-28,Northern,Probable,8,0,0
2020-05-28,Northwest,Confirmed,102,9,4
2020-05-28,Northwest,Probable,8,0,0
2020-05-28,Southwest,Confirmed,50,2,2
2020-05-29,Central,Confirmed,140,18,6
2020-05-29,Central,Probable,0,1,0
2020-05-29,Eastern,Confirmed,45,6,3
2020-05-29,Eastern,Probable,2,0,0
2020-05-29,Northern,Confirmed,356,24,7
2020-05-29,Northern,Probable,6,0,0
2020-05-29,Northwest,Confirmed,148,8,2
2020-05-29,Northwest,Probable,6,1,0
2020-05-29,Southwest,Confirmed,51,1,2
2020-05-30,Central,Confirmed,144,4,7
2020-05-30,Central,Probable,0,0,1
2020-05-30,Eastern,Confirmed,62,6,2
2020-05-30,Eastern,Probable,1,0,0
2020-05-30,Northern,Confirmed,192,23,8
2020-05-30,Northern,Probable,2,0,0
2020-05-30,Northwest,Confirmed,78,6,1
2020-05-30,Northwest,Probable,9,0,0
2020-05-30,Southwest,Confirmed,35,2,3
2020-05-30,Southwest,Probable,2,0,0
2020-05-31,Central,Confirmed,141,9,1
2020-05-31,Eastern,Confirmed,37,3,0
2020-05-31,Eastern,Probable,3,0,0
2020-05-31,Northern,Confirmed,177,22,6
2020-05-31,Northern,Probable,6,1,0
2020-05-31,Northwest,Confirmed,53,11,3
2020-05-31,Northwest,Probable,2,0,0
2020-05-31,Southwest,Confirmed,35,2,2
2020-05-31,Southwest,Probable,2,0,0
2020-06-01,Central,Confirmed,182,17,3
2020-06-01,Eastern,Confirmed,60,5,0
2020-06-01,Eastern,Probable,1,0,0
2020-06-01,Northern,Confirmed,372,23,7
2020-06-01,Northern,Probable,17,0,0
2020-06-01,Northwest,Confirmed,114,6,1
2020-06-01,Northwest,Probable,10,0,0
2020-06-01,Southwest,Confirmed,52,3,0
2020-06-01,Southwest,Probable,1,0,0
2020-06-02,Central,Confirmed,179,11,3
2020-06-02,Eastern,Confirmed,69,4,1
2020-06-02,Eastern,Probable,2,0,0
2020-06-02,Northern,Confirmed,234,25,12
2020-06-02,Northern,Probable,8,0,1
2020-06-02,Northwest,Confirmed,95,6,1
2020-06-02,Northwest,Probable,15,0,0
2020-06-02,Southwest,Confirmed,34,1,3
2020-06-02,Southwest,Probable,1,0,0
2020-06-03,Central,Confirmed,158,12,4
2020-06-03,Eastern,Confirmed,58,6,2
2020-06-03,Eastern,Probable,4,0,0
2020-06-03,Northern,Confirmed,246,20,12
2020-06-03,Northern,Probable,3,0,0
2020-06-03,Northwest,Confirmed,68,6,2
2020-06-03,Northwest,Probable,11,0,0
2020-06-03,Southwest,Confirmed,42,1,0
2020-06-04,Central,Confirmed,162,15,3
2020-06-04,Eastern,Confirmed,51,9,2
2020-06-04,Eastern,Probable,3,0,0
2020-06-04,Northern,Confirmed,230,24,3
2020-06-04,Northern,Probable,3,0,0
2020-06-04,Northwest,Confirmed,97,3,0
2020-06-04,Northwest,Probable,16,1,1
2020-06-04,Southwest,Confirmed,32,4,1
2020-06-04,Southwest,Probable,1,0,0
2020-06-05,Central,Confirmed,140,9,4
2020-06-05,Eastern,Confirmed,76,4,1
2020-06-05,Eastern,Probable,6,0,0
2020-06-05,Northern,Confirmed,220,25,6
2020-06-05,Northern,Probable,5,0,0
2020-06-05,Northwest,Confirmed,89,4,1
2020-06-05,Northwest,Probable,20,0,0
2020-06-05,Southwest,Confirmed,49,3,3
2020-06-05,Southwest,Probable,1,0,0
2020-06-06,Central,Confirmed,100,4,2
2020-06-06,Eastern,Confirmed,50,7,0
2020-06-06,Eastern,Probable,2,0,0
2020-06-06,Northern,Confirmed,138,22,7
2020-06-06,Northern,Probable,5,0,0
2020-06-06,Northwest,Confirmed,71,7,1
2020-06-06,Northwest,Probable,12,0,0
2020-06-06,Southwest,Confirmed,35,4,0
2020-06-07,Central,Confirmed,55,4,3
2020-06-07,Eastern,Confirmed,41,4,2
2020-06-07,Eastern,Probable,3,0,0
2020-06-07,Northern,Confirmed,122,19,5
2020-06-07,Northern,Probable,4,1,0
2020-06-07,Northwest,Confirmed,55,3,3
2020-06-07,Northwest,Probable,11,0,0
2020-06-07,Southwest,Confirmed,23,4,2
2020-06-08,Central,Confirmed,137,9,3
2020-06-08,Central,Probable,1,0,0
2020-06-08,Eastern,Confirmed,84,4,2
2020-06-08,Eastern,Probable,3,0,0
2020-06-08,Northern,Confirmed,194,13,5
2020-06-08,Northern,Probable,6,0,0
2020-06-08,Northwest,Confirmed,98,5,0
2020-06-08,Northwest,Probable,14,0,1
2020-06-08,Southwest,Confirmed,42,6,2
2020-06-09,Central,Confirmed,170,9,3
2020-06-09,Central,Probable,2,0,0
2020-06-09,Eastern,Confirmed,89,7,2
2020-06-09,Northern,Confirmed,198,8,7
2020-06-09,Northern,Probable,5,1,0
2020-06-09,Northwest,Confirmed,71,7,2
2020-06-09,Northwest,Probable,10,0,0
2020-06-09,Southwest,Confirmed,49,4,2
2020-06-09,Southwest,Probable,2,0,1
2020-06-10,Central,Confirmed,190,7,2
2020-06-10,Eastern,Confirmed,87,7,2
2020-06-10,Eastern,Probable,4,0,0
2020-06-10,Northern,Confirmed,205,12,3
2020-06-10,Northern,Probable,4,0,0
2020-06-10,Northwest,Confirmed,62,10,3
2020-06-10,Northwest,Probable,9,1,0
2020-06-10,Southwest,Confirmed,47,2,2
2020-06-11,Central,Confirmed,127,8,5
2020-06-11,Eastern,Confirmed,62,5,0
2020-06-11,Eastern,Probable,3,0,0
2020-06-11,Northern,Confirmed,151,6,5
2020-06-11,Northern,Probable,1,0,0
2020-06-11,Northwest,Confirmed,57,6,1
2020-06-11,Northwest,Probable,6,1,1
2020-06-11,Southwest,Confirmed,37,2,2
2020-06-11,Southwest,Probable,2,0,0
2020-06-12,Central,Confirmed,127,15,1
2020-06-12,Eastern,Confirmed,71,9,0
2020-06-12,Eastern,Probable,1,0,0
2020-06-12,Northern,Confirmed,177,19,3
2020-06-12,Northern,Probable,5,0,0
2020-06-12,Northwest,Confirmed,75,4,1
2020-06-12,Northwest,Probable,5,0,0
2020-06-12,Southwest,Confirmed,39,2,2
2020-06-12,Southwest,Probable,1,0,0
2020-06-13,Central,Confirmed,92,5,4
2020-06-13,Central,Probable,1,0,0
2020-06-13,Eastern,Confirmed,61,6,1
2020-06-13,Eastern,Probable,1,0,0
2020-06-13,Northern,Confirmed,91,9,5
2020-06-13,Northern,Probable,7,0,0
2020-06-13,Northwest,Confirmed,47,6,3
2020-06-13,Northwest,Probable,10,0,0
2020-06-13,Southwest,Confirmed,39,1,2
2020-06-13,Southwest,Probable,2,0,0
2020-06-14,Central,Confirmed,63,7,3
2020-06-14,Central,Probable,1,0,0
2020-06-14,Eastern,Confirmed,51,4,0
2020-06-14,Northern,Confirmed,117,13,4
2020-06-14,Northern,Probable,3,0,0
2020-06-14,Northwest,Confirmed,53,6,2
2020-06-14,Northwest,Probable,2,0,0
2020-06-14,Southwest,Confirmed,37,1,0
2020-06-14,Southwest,Probable,1,0,0
2020-06-15,Central,Confirmed,153,5,2
2020-06-15,Central,Probable,3,0,0
2020-06-15,Eastern,Confirmed,130,4,1
2020-06-15,Eastern,Probable,4,0,0
2020-06-15,Northern,Confirmed,205,10,5
2020-06-15,Northern,Probable,6,0,0
2020-06-15,Northwest,Confirmed,82,3,1
2020-06-15,Northwest,Probable,12,0,0
2020-06-15,Southwest,Confirmed,50,1,1
2020-06-15,Southwest,Probable,1,0,0
2020-06-16,Central,Confirmed,131,5,1
2020-06-16,Eastern,Confirmed,79,2,0
2020-06-16,Eastern,Probable,2,0,0
2020-06-16,Northern,Confirmed,168,8,2
2020-06-16,Northern,Probable,1,0,0
2020-06-16,Northwest,Confirmed,57,2,2
2020-06-16,Northwest,Probable,4,0,0
2020-06-16,Southwest,Confirmed,69,6,3
2020-06-17,Central,Confirmed,132,11,3
2020-06-17,Eastern,Confirmed,109,7,3
2020-06-17,Eastern,Probable,1,0,0
2020-06-17,Northern,Confirmed,184,7,5
2020-06-17,Northern,Probable,2,0,0
2020-06-17,Northwest,Confirmed,64,5,0
2020-06-17,Northwest,Probable,6,0,0
2020-06-17,Southwest,Confirmed,82,2,0
2020-06-17,Southwest,Probable,3,0,0
2020-06-18,Central,Confirmed,145,5,3
2020-06-18,Eastern,Confirmed,114,6,1
2020-06-18,Eastern,Probable,5,0,0
2020-06-18,Northern,Confirmed,150,11,4
2020-06-18,Northern,Probable,5,0,0
2020-06-18,Northwest,Confirmed,107,9,0
2020-06-18,Northwest,Probable,6,0,0
2020-06-18,Southwest,Confirmed,97,6,4
2020-06-18,Southwest,Probable,1,0,0
2020-06-19,Central,Confirmed,101,3,3
2020-06-19,Eastern,Confirmed,80,10,1
2020-06-19,Eastern,Probable,2,0,0
2020-06-19,Northern,Confirmed,163,12,5
2020-06-19,Northern,Probable,3,0,0
2020-06-19,Northwest,Confirmed,75,7,2
2020-06-19,Northwest,Probable,7,0,0
2020-06-19,Southwest,Confirmed,64,3,2
2020-06-19,Southwest,Probable,2,0,0
2020-06-20,Central,Confirmed,71,5,2
2020-06-20,Eastern,Confirmed,84,4,2
2020-06-20,Eastern,Probable,4,0,0
2020-06-20,Northern,Confirmed,174,8,4
2020-06-20,Northern,Probable,4,0,0
2020-06-20,Northwest,Confirmed,62,4,2
2020-06-20,Northwest,Probable,5,1,0
2020-06-20,Southwest,Confirmed,73,1,3
2020-06-20,Southwest,Probable,1,0,0
2020-06-21,Central,Confirmed,78,10,1
2020-06-21,Central,Probable,1,0,0
2020-06-21,Eastern,Confirmed,79,7,0
2020-06-21,Eastern,Probable,5,0,0
2020-06-21,Northern,Confirmed,171,6,4
2020-06-21,Northern,Probable,5,0,0
2020-06-21,Northwest,Confirmed,59,6,4
2020-06-21,Northwest,Probable,4,0,0
2020-06-21,Southwest,Confirmed,64,3,2
2020-06-22,Central,Confirmed,113,6,1
2020-06-22,Eastern,Confirmed,147,9,2
2020-06-22,Eastern,Probable,5,0,0
2020-06-22,Northern,Confirmed,270,11,0
2020-06-22,Northern,Probable,7,0,0
2020-06-22,Northwest,Confirmed,87,10,2
2020-06-22,Northwest,Probable,13,0,0
2020-06-22,Southwest,Confirmed,106,4,0
2020-06-22,Southwest,Probable,2,0,0
2020-06-23,Central,Confirmed,128,9,0
2020-06-23,Central,Probable,1,0,0
2020-06-23,Eastern,Confirmed,142,8,2
2020-06-23,Eastern,Probable,6,0,0
2020-06-23,Northern,Confirmed,205,10,2
2020-06-23,Northern,Probable,13,0,0
2020-06-23,Northwest,Confirmed,75,3,1
2020-06-23,Northwest,Probable,8,0,0
2020-06-23,Southwest,Confirmed,91,4,1
2020-06-23,Southwest,Probable,3,0,0
2020-06-24,Central,Confirmed,115,9,1
2020-06-24,Eastern,Confirmed,147,10,1
2020-06-24,Eastern,Probable,4,0,0
2020-06-24,Northern,Confirmed,198,2,4
2020-06-24,Northern,Probable,10,0,0
2020-06-24,Northwest,Confirmed,67,4,1
2020-06-24,Northwest,Probable,9,0,0
2020-06-24,Southwest,Confirmed,129,3,0
2020-06-24,Southwest,Probable,1,0,0
2020-06-25,Central,Confirmed,118,5,1
2020-06-25,Central,Probable,2,0,0
2020-06-25,Eastern,Confirmed,134,5,0
2020-06-25,Eastern,Probable,5,0,0
2020-06-25,Northern,Confirmed,192,6,2
2020-06-25,Northern,Probable,7,1,0
2020-06-25,Northwest,Confirmed,63,3,6
2020-06-25,Northwest,Probable,8,1,0
2020-06-25,Southwest,Confirmed,101,7,1
2020-06-25,Southwest,Probable,1,0,0
2020-06-26,Central,Confirmed,127,9,1
2020-06-26,Eastern,Confirmed,167,6,1
2020-06-26,Eastern,Probable,2,0,0
2020-06-26,Northern,Confirmed,190,8,2
2020-06-26,Northern,Probable,7,0,0
2020-06-26,Northwest,Confirmed,80,5,2
2020-06-26,Northwest,Probable,6,0,0
2020-06-26,Southwest,Confirmed,101,5,2
2020-06-26,Southwest,Probable,1,0,0
2020-06-27,Central,Confirmed,75,6,2
2020-06-27,Eastern,Confirmed,154,13,0
2020-06-27,Eastern,Probable,3,0,0
2020-06-27,Northern,Confirmed,145,1,3
2020-06-27,Northern,Probable,4,0,0
2020-06-27,Northwest,Confirmed,53,1,1
2020-06-27,Northwest,Probable,9,0,0
2020-06-27,Southwest,Confirmed,79,1,1
2020-06-27,Southwest,Probable,2,0,0
2020-06-28,Central,Confirmed,78,4,7
2020-06-28,Central,Probable,2,0,0
2020-06-28,Eastern,Confirmed,179,14,2
2020-06-28,Eastern,Probable,2,0,0
2020-06-28,Northern,Confirmed,150,8,4
2020-06-28,Northern,Probable,8,0,0
2020-06-28,Northwest,Confirmed,56,6,2
2020-06-28,Northwest,Probable,7,0,0
2020-06-28,Southwest,Confirmed,64,6,0
2020-06-29,Central,Confirmed,128,8,2
2020-06-29,Central,Probable,2,0,0
2020-06-29,Eastern,Confirmed,359,15,1
2020-06-29,Eastern,Probable,4,0,0
2020-06-29,Northern,Confirmed,213,8,1
2020-06-29,Northern,Probable,14,0,0
2020-06-29,Northwest,Confirmed,67,5,1
2020-06-29,Northwest,Probable,11,0,1
2020-06-29,Southwest,Confirmed,116,5,0
2020-06-30,Central,Confirmed,123,11,0
2020-06-30,Central,Probable,1,0,0
2020-06-30,Eastern,Confirmed,371,10,1
2020-06-30,Eastern,Probable,6,0,0
2020-06-30,Northern,Confirmed,206,8,1
2020-06-30,Northern,Probable,12,0,0
2020-06-30,Northwest,Confirmed,99,3,1
2020-06-30,Northwest,Probable,17,0,0
2020-06-30,Southwest,Confirmed,94,5,0
2020-06-30,Southwest,Probable,4,0,0
2020-07-01,Central,Confirmed,160,8,3
2020-07-01,Central,Probable,1,0,1
2020-07-01,Eastern,Confirmed,324,11,1
2020-07-01,Eastern,Probable,3,0,0
2020-07-01,Northern,Confirmed,203,9,1
2020-07-01,Northern,Probable,19,0,0
2020-07-01,Northwest,Confirmed,78,6,1
2020-07-01,Northwest,Probable,19,0,0
2020-07-01,Southwest,Confirmed,103,1,1
2020-07-01,Southwest,Probable,1,0,0
2020-07-02,Central,Confirmed,105,7,1
2020-07-02,Eastern,Confirmed,379,14,0
2020-07-02,Eastern,Probable,7,0,0
2020-07-02,Northern,Confirmed,167,12,5
2020-07-02,Northern,Probable,9,0,0
2020-07-02,Northwest,Confirmed,112,8,2
2020-07-02,Northwest,Probable,14,0,0
2020-07-02,Southwest,Confirmed,89,4,1
2020-07-03,Central,Confirmed,98,9,1
2020-07-03,Central,Probable,1,0,0
2020-07-03,Eastern,Confirmed,286,8,2
2020-07-03,Eastern,Probable,1,0,0
2020-07-03,Northern,Confirmed,127,11,1
2020-07-03,Northern,Probable,5,0,0
2020-07-03,Northwest,Confirmed,78,8,2
2020-07-03,Northwest,Probable,11,0,0
2020-07-03,Southwest,Confirmed,84,4,1
2020-07-03,Southwest,Probable,2,0,0
2020-07-04,Central,Confirmed,75,9,1
2020-07-04,Eastern,Confirmed,196,8,4
2020-07-04,Eastern,Probable,3,0,0
2020-07-04,Northern,Confirmed,103,10,0
2020-07-04,Northern,Probable,4,0,0
2020-07-04,Northwest,Confirmed,63,7,0
2020-07-04,Northwest,Probable,28,0,0
2020-07-04,Southwest,Confirmed,57,2,0
2020-07-05,Central,Confirmed,102,8,1
2020-07-05,Eastern,Confirmed,287,13,2
2020-07-05,Eastern,Probable,8,0,0
2020-07-05,Northern,Confirmed,128,12,1
2020-07-05,Northern,Probable,6,0,0
2020-07-05,Northwest,Confirmed,73,12,1
2020-07-05,Northwest,Probable,19,2,0
2020-07-05,Southwest,Confirmed,59,4,0
2020-07-05,Southwest,Probable,3,0,0
2020-07-06,Central,Confirmed,176,9,0
2020-07-06,Central,Probable,2,0,0
2020-07-06,Eastern,Confirmed,457,12,1
2020-07-06,Eastern,Probable,4,0,0
2020-07-06,Northern,Confirmed,236,7,2
2020-07-06,Northern,Probable,13,0,0
2020-07-06,Northwest,Confirmed,93,3,0
2020-07-06,Northwest,Probable,17,0,0
2020-07-06,Southwest,Confirmed,134,8,2
2020-07-06,Southwest,Probable,3,0,0
2020-07-07,Central,Confirmed,196,12,0
2020-07-07,Central,Probable,4,0,0
2020-07-07,Eastern,Confirmed,484,9,0
2020-07-07,Eastern,Probable,8,0,0
2020-07-07,Northern,Confirmed,181,7,0
2020-07-07,Northern,Probable,7,0,0
2020-07-07,Northwest,Confirmed,103,3,1
2020-07-07,Northwest,Probable,20,0,0
2020-07-07,Southwest,Confirmed,142,7,0
2020-07-07,Southwest,Probable,2,0,0
2020-07-08,Central,Confirmed,163,5,0
2020-07-08,Central,Probable,6,0,0
2020-07-08,Eastern,Confirmed,497,18,3
2020-07-08,Eastern,Probable,4,0,0
2020-07-08,Northern,Confirmed,239,13,1
2020-07-08,Northern,Probable,14,0,0
2020-07-08,Northwest,Confirmed,92,6,1
2020-07-08,Northwest,Probable,19,0,0
2020-07-08,Southwest,Confirmed,109,4,0
2020-07-08,Southwest,Probable,1,0,0
2020-07-09,Central,Confirmed,151,6,1
2020-07-09,Central,Probable,3,0,0
2020-07-09,Eastern,Confirmed,437,11,3
2020-07-09,Eastern,Probable,3,0,0
2020-07-09,Northern,Confirmed,170,4,2
2020-07-09,Northern,Probable,7,0,0
2020-07-09,Northwest,Confirmed,113,4,2
2020-07-09,Northwest,Probable,20,0,0
2020-07-09,Southwest,Confirmed,104,6,1
2020-07-09,Southwest,Probable,2,0,0
2020-07-10,Central,Confirmed,153,10,1
2020-07-10,Central,Probable,5,0,0
2020-07-10,Eastern,Confirmed,481,18,0
2020-07-10,Eastern,Probable,5,0,0
2020-07-10,Northern,Confirmed,192,6,1
2020-07-10,Northern,Probable,12,0,0
2020-07-10,Northwest,Confirmed,120,6,4
2020-07-10,Northwest,Probable,10,0,0
2020-07-10,Southwest,Confirmed,94,5,0
2020-07-10,Southwest,Probable,2,0,0
2020-07-11,Central,Confirmed,126,6,0
2020-07-11,Central,Probable,5,0,0
2020-07-11,Eastern,Confirmed,339,7,5
2020-07-11,Eastern,Probable,3,0,0
2020-07-11,Northern,Confirmed,155,5,5
2020-07-11,Northern,Probable,6,0,0
2020-07-11,Northwest,Confirmed,60,13,1
2020-07-11,Northwest,Probable,10,0,0
2020-07-11,Southwest,Confirmed,90,6,1
2020-07-11,Southwest,Probable,4,0,0
2020-07-12,Central,Confirmed,120,6,2
2020-07-12,Central,Probable,5,0,0
2020-07-12,Eastern,Confirmed,322,12,1
2020-07-12,Eastern,Probable,8,0,0
2020-07-12,Northern,Confirmed,99,8,1
2020-07-12,Northern,Probable,8,0,0
2020-07-12,Northwest,Confirmed,88,8,1
2020-07-12,Northwest,Probable,6,0,0
2020-07-12,Southwest,Confirmed,55,10,0
2020-07-12,Southwest,Probable,3,0,0
2020-07-13,Central,Confirmed,166,9,2
2020-07-13,Central,Probable,5,0,0
2020-07-13,Eastern,Confirmed,468,12,6
2020-07-13,Eastern,Probable,7,0,0
2020-07-13,Northern,Confirmed,214,13,3
2020-07-13,Northern,Probable,15,0,0
2020-07-13,Northwest,Confirmed,93,3,7
2020-07-13,Northwest,Probable,12,0,0
2020-07-13,Southwest,Confirmed,132,12,0
2020-07-13,Southwest,Probable,2,0,0
2020-07-14,Central,Confirmed,151,4,2
2020-07-14,Central,Probable,3,0,0
2020-07-14,Eastern,Confirmed,531,15,5
2020-07-14,Eastern,Probable,4,0,0
2020-07-14,Northern,Confirmed,184,7,1
2020-07-14,Northern,Probable,22,0,0
2020-07-14,Northwest,Confirmed,95,5,1
2020-07-14,Northwest,Probable,4,0,0
2020-07-14,Southwest,Confirmed,130,8,3
2020-07-14,Southwest,Probable,15,0,0
2020-07-15,Central,Confirmed,159,13,3
2020-07-15,Central,Probable,4,0,0
2020-07-15,Eastern,Confirmed,470,14,1
2020-07-15,Eastern,Probable,4,0,0
2020-07-15,Northern,Confirmed,231,7,3
2020-07-15,Northern,Probable,15,0,0
2020-07-15,Northwest,Confirmed,96,4,1
2020-07-15,Northwest,Probable,15,0,0
2020-07-15,Southwest,Confirmed,136,2,0
2020-07-15,Southwest,Probable,22,0,0
2020-07-16,Central,Confirmed,155,6,1
2020-07-16,Central,Probable,5,0,0
2020-07-16,Eastern,Confirmed,479,23,4
2020-07-16,Eastern,Probable,7,0,0
2020-07-16,Northern,Confirmed,161,9,1
2020-07-16,Northern,Probable,11,0,0
2020-07-16,Northwest,Confirmed,71,9,3
2020-07-16,Northwest,Probable,12,0,0
2020-07-16,Southwest,Confirmed,135,14,0
2020-07-16,Southwest,Probable,5,0,0
2020-07-17,Central,Confirmed,178,3,0
2020-07-17,Central,Probable,3,0,0
2020-07-17,Eastern,Confirmed,400,22,5
2020-07-17,Eastern,Probable,7,0,0
2020-07-17,Northern,Confirmed,177,7,1
2020-07-17,Northern,Probable,15,0,0
2020-07-17,Northwest,Confirmed,80,3,3
2020-07-17,Northwest,Probable,13,0,0
2020-07-17,Southwest,Confirmed,138,7,0
2020-07-17,Southwest,Probable,8,0,0
2020-07-18,Central,Confirmed,118,3,1
2020-07-18,Central,Probable,4,0,0
2020-07-18,Eastern,Confirmed,345,14,3
2020-07-18,Eastern,Probable,2,0,0
2020-07-18,Northern,Confirmed,124,12,1
2020-07-18,Northern,Probable,2,1,0
2020-07-18,Northwest,Confirmed,72,6,1
2020-07-18,Northwest,Probable,12,0,0
2020-07-18,Southwest,Confirmed,95,5,1
2020-07-18,Southwest,Probable,4,0,0
2020-07-19,Central,Confirmed,87,6,0
2020-07-19,Central,Probable,5,0,0
2020-07-19,Eastern,Confirmed,240,10,2
2020-07-19,Eastern,Probable,5,0,0
2020-07-19,Northern,Confirmed,107,10,2
2020-07-19,Northern,Probable,5,0,0
2020-07-19,Northwest,Confirmed,65,4,2
2020-07-19,Northwest,Probable,12,0,0
2020-07-19,Southwest,Confirmed,63,2,1
2020-07-19,Southwest,Probable,9,0,0
2020-07-20,Central,Confirmed,163,10,2
2020-07-20,Central,Probable,5,0,0
2020-07-20,Eastern,Confirmed,478,18,4
2020-07-20,Eastern,Probable,6,0,0
2020-07-20,Northern,Confirmed,214,9,0
2020-07-20,Northern,Probable,9,0,0
2020-07-20,Northwest,Confirmed,95,5,2
2020-07-20,Northwest,Probable,13,0,0
2020-07-20,Southwest,Confirmed,189,10,0
2020-07-20,Southwest,Probable,14,0,0
2020-07-21,Central,Confirmed,149,12,0
2020-07-21,Central,Probable,11,0,0
2020-07-21,Eastern,Confirmed,466,10,1
2020-07-21,Eastern,Probable,1,0,0
2020-07-21,Northern,Confirmed,184,8,0
2020-07-21,Northern,Probable,7,0,0
2020-07-21,Northwest,Confirmed,107,4,1
2020-07-21,Northwest,Probable,16,0,0
2020-07-21,Southwest,Confirmed,163,9,3
2020-07-21,Southwest,Probable,2,1,0
2020-07-22,Central,Confirmed,147,5,1
2020-07-22,Central,Probable,8,0,0
2020-07-22,Eastern,Confirmed,428,12,3
2020-07-22,Eastern,Probable,6,0,0
2020-07-22,Northern,Confirmed,180,9,1
2020-07-22,Northern,Probable,11,0,0
2020-07-22,Northwest,Confirmed,97,7,2
2020-07-22,Northwest,Probable,11,0,0
2020-07-22,Southwest,Confirmed,162,8,2
2020-07-22,Southwest,Probable,8,0,0
2020-07-23,Central,Confirmed,296,8,0
2020-07-23,Central,Probable,5,0,0
2020-07-23,Eastern,Confirmed,371,14,2
2020-07-23,Eastern,Probable,1,0,0
2020-07-23,Northern,Confirmed,169,9,1
2020-07-23,Northern,Probable,5,0,0
2020-07-23,Northwest,Confirmed,99,3,0
2020-07-23,Northwest,Probable,19,0,0
2020-07-23,Southwest,Confirmed,143,7,4
2020-07-23,Southwest,Probable,8,2,0
2020-07-24,Central,Confirmed,124,4,1
2020-07-24,Central,Probable,7,0,0
2020-07-24,Eastern,Confirmed,342,11,0
2020-07-24,Eastern,Probable,1,1,0
2020-07-24,Northern,Confirmed,163,7,0
2020-07-24,Northern,Probable,9,0,0
2020-07-24,Northwest,Confirmed,85,4,0
2020-07-24,Northwest,Probable,16,0,0
2020-07-24,Southwest,Confirmed,119,10,1
2020-07-24,Southwest,Probable,8,0,0
