"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-03-27,Central,Probable,0,0,2
2020-03-27,Eastern,Confirmed,33,15,2
2020-03-27,Northern,Confirmed,125,22,3
2020-03-27,Northwest,Confirmed,40,8,0
2020-03-27,Southwest,Confirmed,20,3,0
2020-03-28,Central,Confirmed,46,10,1
2020-03-28,Eastern,Confirmed,35,22,1
2020-03-28,Northern,Confirmed,111,21,1
2020-03-28,Northwest,Confirmed,28,10,1
2020-03-28,Southwest,Confirmed,11,4,2
2020-03-29,Central,Confirmed,45,14,2
2020-03-29,Eastern,Confirmed,27,19,1
2020-03-29,Northern,Confirmed,93,27,4
2020-03-29,Northwest,Confirmed,22,6,1
2020-03-29,Southwest,Confirmed,15,6,0
2020-03-30,Central,Confirmed,137,10,3
2020-03-30,Eastern,Confirmed,46,16,2
2020-03-30,Eastern,Probable,0,0,1
2020-03-30,Northern,Confirmed,175,35,2
2020-03-30,Northwest,Confirmed,37,7,0
2020-03-30,Southwest,Confirmed,18,5,0
2020-03-31,Central,Confirmed,90,12,5
2020-03-31,Eastern,Confirmed,48,11,1
2020-03-31,Northern,Confirmed,126,29,3
2020-03-31,Northwest,Confirmed,37,5,1
2020-03-31,Southwest,Confirmed,12,4,0
2020-04-01,Central,Confirmed,82,15,8
2020-04-01,Eastern,Confirmed,35,17,1
2020-04-01,Northern,Confirmed,169,27,0
2020-04-01,Northwest,Confirmed,46,8,1
2020-04-01,Southwest,Confirmed,15,5,0
2020-04-02,Central,Confirmed,48,12,7
2020-04-02,Eastern,Confirmed,35,11,1
2020-04-02,Eastern,Probable,0,0,1
2020-04-02,Northern,Confirmed,191,30,3
2020-04-02,Northwest,Confirmed,51,5,0
2020-04-02,Southwest,Confirmed,12,2,0
2020-04-03,Central,Confirmed,60,11,4
2020-04-03,Eastern,Confirmed,42,16,0
2020-04-03,Northern,Confirmed,189,32,5
2020-04-03,Northwest,Confirmed,43,8,1
2020-04-03,Southwest,Confirmed,17,5,0
2020-04-04,Central,Confirmed,55,11,8
2020-04-04,Eastern,Confirmed,30,8,0
2020-04-04,Northern,Confirmed,180,33,1
2020-04-04,Northwest,Confirmed,40,9,0
2020-04-04,Southwest,Confirmed,17,3,1
2020-04-05,Central,Confirmed,75,10,7
2020-04-05,Central,Probable,1,0,0
2020-04-05,Eastern,Confirmed,17,8,3
2020-04-05,Eastern,Probable,3,0,0
2020-04-05,Northern,Confirmed,165,39,3
2020-04-05,Northern,Probable,17,0,0
2020-04-05,Northwest,Confirmed,49,5,0
2020-04-05,Northwest,Probable,7,0,0
2020-04-05,Southwest,Confirmed,13,3,0
2020-04-06,Central,Confirmed,95,18,8
2020-04-06,Central,Probable,5,0,0
2020-04-06,Eastern,Confirmed,40,10,2
2020-04-06,Eastern,Probable,9,0,0
2020-04-06,Northern,Confirmed,274,51,5
2020-04-06,Northern,Probable,24,0,2
2020-04-06,Northwest,Confirmed,66,10,0
2020-04-06,Northwest,Probable,9,0,0
2020-04-06,Southwest,Confirmed,25,9,2
2020-04-06,Southwest,Probable,1,0,0
2020-04-07,Central,Confirmed,91,23,8
2020-04-07,Central,Probable,2,0,1
2020-04-07,Eastern,Confirmed,40,9,1
2020-04-07,Northern,Confirmed,235,30,6
2020-04-07,Northern,Probable,11,0,0
2020-04-07,Northwest,Confirmed,52,9,2
2020-04-07,Northwest,Probable,10,1,0
2020-04-07,Southwest,Confirmed,12,3,0
2020-04-08,Central,Confirmed,120,17,2
2020-04-08,Central,Probable,2,0,1
2020-04-08,Eastern,Confirmed,37,6,4
2020-04-08,Eastern,Probable,7,0,0
2020-04-08,Northern,Confirmed,224,35,8
2020-04-08,Northern,Probable,20,1,2
2020-04-08,Northwest,Confirmed,63,10,0
2020-04-08,Northwest,Probable,12,0,0
2020-04-08,Southwest,Confirmed,8,3,1
2020-04-09,Central,Confirmed,82,15,10
2020-04-09,Central,Probable,1,0,0
2020-04-09,Eastern,Confirmed,41,18,2
2020-04-09,Eastern,Probable,7,0,0
2020-04-09,Northern,Confirmed,234,45,4
2020-04-09,Northern,Probable,14,1,2
2020-04-09,Northwest,Confirmed,63,9,0
2020-04-09,Northwest,Probable,4,0,0
2020-04-09,Southwest,Confirmed,18,4,0
2020-04-10,Central,Confirmed,101,13,7
2020-04-10,Central,Probable,2,0,1
2020-04-10,Eastern,Confirmed,73,9,2
2020-04-10,Eastern,Probable,6,0,0
2020-04-10,Northern,Confirmed,269,40,8
2020-04-10,Northern,Probable,26,0,0
2020-04-10,Northwest,Confirmed,95,8,2
2020-04-10,Northwest,Probable,12,0,0
2020-04-10,Southwest,Confirmed,11,1,2
2020-04-10,Southwest,Probable,1,0,0
2020-04-11,Central,Confirmed,55,17,7
2020-04-11,Central,Probable,2,0,0
2020-04-11,Eastern,Confirmed,31,8,1
2020-04-11,Eastern,Probable,4,0,0
2020-04-11,Northern,Confirmed,215,34,4
2020-04-11,Northern,Probable,16,0,1
2020-04-11,Northwest,Confirmed,68,3,2
2020-04-11,Northwest,Probable,8,0,0
2020-04-11,Southwest,Confirmed,16,3,1
2020-04-11,Southwest,Probable,2,0,0
2020-04-12,Central,Confirmed,66,18,9
2020-04-12,Central,Probable,0,0,1
2020-04-12,Eastern,Confirmed,32,7,4
2020-04-12,Eastern,Probable,4,0,0
2020-04-12,Northern,Confirmed,232,46,11
2020-04-12,Northern,Probable,21,0,1
2020-04-12,Northwest,Confirmed,85,7,1
2020-04-12,Northwest,Probable,9,0,0
2020-04-12,Southwest,Confirmed,12,1,1
2020-04-12,Southwest,Probable,1,0,0
2020-04-13,Central,Confirmed,90,13,9
2020-04-13,Central,Probable,4,0,0
2020-04-13,Eastern,Confirmed,90,12,3
2020-04-13,Eastern,Probable,4,0,0
2020-04-13,Northern,Confirmed,379,62,11
2020-04-13,Northern,Probable,33,1,4
2020-04-13,Northwest,Confirmed,96,16,3
2020-04-13,Northwest,Probable,13,0,0
2020-04-13,Southwest,Confirmed,16,2,1
2020-04-14,Central,Confirmed,83,8,10
2020-04-14,Central,Probable,3,0,0
2020-04-14,Eastern,Confirmed,48,4,2
2020-04-14,Eastern,Probable,1,0,0
2020-04-14,Northern,Confirmed,294,46,14
2020-04-14,Northern,Probable,27,0,1
2020-04-14,Northwest,Confirmed,95,11,3
2020-04-14,Northwest,Probable,6,0,0
2020-04-14,Southwest,Confirmed,16,3,0
2020-04-14,Southwest,Probable,1,0,0
2020-04-15,Central,Confirmed,74,18,11
2020-04-15,Central,Probable,2,0,0
2020-04-15,Eastern,Confirmed,47,10,3
2020-04-15,Eastern,Probable,3,0,0
2020-04-15,Northern,Confirmed,332,55,14
2020-04-15,Northern,Probable,14,0,0
2020-04-15,Northwest,Confirmed,81,7,0
2020-04-15,Northwest,Probable,10,0,0
2020-04-15,Southwest,Confirmed,17,3,1
2020-04-15,Southwest,Probable,1,0,1
2020-04-16,Central,Confirmed,115,15,13
2020-04-16,Eastern,Confirmed,74,7,4
2020-04-16,Eastern,Probable,2,0,0
2020-04-16,Northern,Confirmed,368,45,14
2020-04-16,Northern,Probable,14,1,0
2020-04-16,Northwest,Confirmed,62,8,0
2020-04-16,Northwest,Probable,8,0,0
2020-04-16,Southwest,Confirmed,17,2,1
2020-04-17,Central,Confirmed,87,7,12
2020-04-17,Central,Probable,1,0,0
2020-04-17,Eastern,Confirmed,160,8,4
2020-04-17,Eastern,Probable,7,0,0
2020-04-17,Northern,Confirmed,353,48,13
2020-04-17,Northern,Probable,28,2,2
2020-04-17,Northwest,Confirmed,85,5,3
2020-04-17,Northwest,Probable,5,0,0
2020-04-17,Southwest,Confirmed,13,3,1
2020-04-18,Central,Confirmed,48,7,5
2020-04-18,Eastern,Confirmed,61,7,4
2020-04-18,Eastern,Probable,2,0,0
2020-04-18,Northern,Confirmed,257,47,13
2020-04-18,Northern,Probable,13,1,0
2020-04-18,Northwest,Confirmed,56,12,5
2020-04-18,Northwest,Probable,6,0,0
2020-04-18,Southwest,Confirmed,18,1,0
2020-04-19,Central,Confirmed,41,8,7
2020-04-19,Central,Probable,1,0,1
2020-04-19,Eastern,Confirmed,80,6,2
2020-04-19,Northern,Confirmed,277,53,25
2020-04-19,Northern,Probable,13,0,0
2020-04-19,Northwest,Confirmed,63,5,3
2020-04-19,Northwest,Probable,13,0,0
2020-04-19,Southwest,Confirmed,17,2,1
2020-04-19,Southwest,Probable,1,0,1
2020-04-20,Central,Confirmed,91,17,2
2020-04-20,Central,Probable,0,1,0
2020-04-20,Eastern,Confirmed,174,7,2
2020-04-20,Eastern,Probable,3,0,0
2020-04-20,Northern,Confirmed,493,65,17
2020-04-20,Northern,Probable,38,0,4
2020-04-20,Northwest,Confirmed,97,9,0
2020-04-20,Northwest,Probable,22,0,2
2020-04-20,Southwest,Confirmed,32,1,0
2020-04-20,Southwest,Probable,1,0,0
2020-04-21,Central,Confirmed,71,6,5
2020-04-21,Central,Probable,0,0,1
2020-04-21,Eastern,Confirmed,104,8,1
2020-04-21,Eastern,Probable,2,0,2
2020-04-21,Northern,Confirmed,405,72,21
2020-04-21,Northern,Probable,20,0,0
2020-04-21,Northwest,Confirmed,73,25,3
2020-04-21,Northwest,Probable,12,0,0
2020-04-21,Southwest,Confirmed,22,6,0
2020-04-21,Southwest,Probable,1,0,0
2020-04-22,Central,Confirmed,114,11,5
2020-04-22,Central,Probable,2,0,0
2020-04-22,Eastern,Confirmed,90,10,4
2020-04-22,Eastern,Probable,7,0,0
2020-04-22,Northern,Confirmed,421,56,16
2020-04-22,Northern,Probable,21,0,1
2020-04-22,Northwest,Confirmed,183,7,3
2020-04-22,Northwest,Probable,12,0,0
2020-04-22,Southwest,Confirmed,25,0,1
2020-04-23,Central,Confirmed,106,8,11
2020-04-23,Central,Probable,1,0,0
2020-04-23,Eastern,Confirmed,112,13,2
2020-04-23,Eastern,Probable,3,0,0
2020-04-23,Northern,Confirmed,426,51,8
2020-04-23,Northern,Probable,29,0,4
2020-04-23,Northwest,Confirmed,89,5,3
2020-04-23,Northwest,Probable,8,0,0
2020-04-23,Southwest,Confirmed,40,1,2
2020-04-24,Central,Confirmed,108,2,5
2020-04-24,Eastern,Confirmed,139,13,4
2020-04-24,Eastern,Probable,4,0,0
2020-04-24,Northern,Confirmed,542,61,19
2020-04-24,Northern,Probable,20,0,2
2020-04-24,Northwest,Confirmed,92,10,5
2020-04-24,Northwest,Probable,19,0,0
2020-04-24,Southwest,Confirmed,27,1,3
2020-04-25,Central,Confirmed,60,7,5
2020-04-25,Central,Probable,2,0,0
2020-04-25,Eastern,Confirmed,110,10,3
2020-04-25,Eastern,Probable,5,0,0
2020-04-25,Northern,Confirmed,365,40,17
2020-04-25,Northern,Probable,19,0,3
2020-04-25,Northwest,Confirmed,70,2,3
2020-04-25,Northwest,Probable,15,0,0
2020-04-25,Southwest,Confirmed,20,2,1
2020-04-26,Central,Confirmed,94,5,7
2020-04-26,Central,Probable,1,0,0
2020-04-26,Eastern,Confirmed,65,7,6
2020-04-26,Eastern,Probable,1,0,0
2020-04-26,Northern,Confirmed,373,68,14
2020-04-26,Northern,Probable,14,0,5
2020-04-26,Northwest,Confirmed,81,6,1
2020-04-26,Northwest,Probable,16,0,0
2020-04-26,Southwest,Confirmed,67,3,0
2020-04-27,Central,Confirmed,111,21,8
2020-04-27,Central,Probable,4,0,2
2020-04-27,Eastern,Confirmed,110,5,6
2020-04-27,Eastern,Probable,1,0,1
2020-04-27,Northern,Confirmed,595,67,12
2020-04-27,Northern,Probable,23,0,1
2020-04-27,Northwest,Confirmed,123,12,3
2020-04-27,Northwest,Probable,10,0,0
2020-04-27,Southwest,Confirmed,20,4,1
2020-04-27,Southwest,Probable,1,0,0
2020-04-28,Central,Confirmed,125,10,2
2020-04-28,Eastern,Confirmed,78,12,3
2020-04-28,Eastern,Probable,4,0,0
2020-04-28,Northern,Confirmed,500,53,20
2020-04-28,Northern,Probable,24,0,2
2020-04-28,Northwest,Confirmed,132,10,2
2020-04-28,Northwest,Probable,12,0,0
2020-04-28,Southwest,Confirmed,11,2,2
2020-04-28,Southwest,Probable,1,0,0
2020-04-29,Central,Confirmed,200,3,7
2020-04-29,Central,Probable,3,0,1
2020-04-29,Eastern,Confirmed,76,15,6
2020-04-29,Eastern,Probable,5,0,0
2020-04-29,Northern,Confirmed,473,63,18
2020-04-29,Northern,Probable,20,0,3
2020-04-29,Northwest,Confirmed,91,4,4
2020-04-29,Northwest,Probable,12,0,0
2020-04-29,Southwest,Confirmed,29,3,1
2020-04-30,Central,Confirmed,105,5,7
2020-04-30,Central,Probable,2,0,1
2020-04-30,Eastern,Confirmed,145,13,6
2020-04-30,Eastern,Probable,6,0,0
2020-04-30,Northern,Confirmed,537,59,21
2020-04-30,Northern,Probable,36,0,2
2020-04-30,Northwest,Confirmed,92,7,3
2020-04-30,Northwest,Probable,13,0,0
2020-04-30,Southwest,Confirmed,23,3,4
2020-04-30,Southwest,Probable,1,0,0
2020-05-01,Central,Confirmed,185,14,3
2020-05-01,Eastern,Confirmed,118,15,4
2020-05-01,Eastern,Probable,3,0,0
2020-05-01,Northern,Confirmed,740,74,16
2020-05-01,Northern,Probable,36,0,0
2020-05-01,Northwest,Confirmed,133,14,3
2020-05-01,Northwest,Probable,17,0,1
2020-05-01,Southwest,Confirmed,35,3,3
2020-05-01,Southwest,Probable,1,0,0
2020-05-02,Central,Confirmed,97,10,7
2020-05-02,Central,Probable,2,0,0
2020-05-02,Eastern,Confirmed,80,8,7
2020-05-02,Eastern,Probable,2,0,1
2020-05-02,Northern,Confirmed,411,57,25
2020-05-02,Northern,Probable,17,3,2
2020-05-02,Northwest,Confirmed,121,6,4
2020-05-02,Northwest,Probable,15,0,0
2020-05-02,Southwest,Confirmed,16,4,0
2020-05-03,Central,Confirmed,92,13,2
2020-05-03,Central,Probable,0,0,1
2020-05-03,Eastern,Confirmed,40,9,4
2020-05-03,Eastern,Probable,2,0,0
2020-05-03,Northern,Confirmed,364,68,17
2020-05-03,Northern,Probable,10,0,1
2020-05-03,Northwest,Confirmed,104,16,5
2020-05-03,Northwest,Probable,9,0,0
2020-05-03,Southwest,Confirmed,18,1,3
2020-05-04,Central,Confirmed,136,10,4
2020-05-04,Central,Probable,1,0,0
2020-05-04,Eastern,Confirmed,132,12,5
2020-05-04,Eastern,Probable,2,0,0
2020-05-04,Northern,Confirmed,650,82,12
2020-05-04,Northern,Probable,32,0,1
2020-05-04,Northwest,Confirmed,116,14,6
2020-05-04,Northwest,Probable,8,0,1
2020-05-04,Southwest,Confirmed,22,4,1
2020-05-04,Southwest,Probable,1,1,0
2020-05-05,Central,Confirmed,112,12,6
2020-05-05,Central,Probable,0,0,1
2020-05-05,Eastern,Confirmed,158,8,8
2020-05-05,Eastern,Probable,5,0,1
2020-05-05,Northern,Confirmed,543,60,28
2020-05-05,Northern,Probable,22,0,0
2020-05-05,Northwest,Confirmed,104,9,5
2020-05-05,Northwest,Probable,11,0,1
2020-05-05,Southwest,Confirmed,25,2,1
2020-05-06,Central,Confirmed,189,11,3
2020-05-06,Central,Probable,1,0,0
2020-05-06,Eastern,Confirmed,311,9,7
2020-05-06,Eastern,Probable,9,0,0
2020-05-06,Northern,Confirmed,606,65,13
2020-05-06,Northern,Probable,21,1,1
2020-05-06,Northwest,Confirmed,68,10,4
2020-05-06,Northwest,Probable,12,0,0
2020-05-06,Southwest,Confirmed,22,1,1
2020-05-07,Central,Confirmed,114,9,5
2020-05-07,Central,Probable,3,0,0
2020-05-07,Eastern,Confirmed,132,5,5
2020-05-07,Eastern,Probable,6,0,1
2020-05-07,Northern,Confirmed,513,50,26
2020-05-07,Northern,Probable,14,1,0
2020-05-07,Northwest,Confirmed,96,10,6
2020-05-07,Northwest,Probable,5,0,0
2020-05-07,Southwest,Confirmed,32,0,0
2020-05-08,Central,Confirmed,132,14,7
2020-05-08,Central,Probable,1,0,0
2020-05-08,Eastern,Confirmed,84,5,3
2020-05-08,Eastern,Probable,3,1,0
2020-05-08,Northern,Confirmed,644,53,15
2020-05-08,Northern,Probable,10,1,3
2020-05-08,Northwest,Confirmed,123,12,3
2020-05-08,Northwest,Probable,14,0,0
2020-05-08,Southwest,Confirmed,27,2,2
2020-05-08,Southwest,Probable,1,0,0
2020-05-09,Central,Confirmed,87,7,1
2020-05-09,Central,Probable,1,0,0
2020-05-09,Eastern,Confirmed,79,5,6
2020-05-09,Eastern,Probable,1,0,0
2020-05-09,Northern,Confirmed,367,50,15
2020-05-09,Northern,Probable,11,1,3
2020-05-09,Northwest,Confirmed,107,14,3
2020-05-09,Northwest,Probable,12,0,1
2020-05-09,Southwest,Confirmed,20,1,0
2020-05-10,Central,Confirmed,111,6,3
2020-05-10,Eastern,Confirmed,42,9,3
2020-05-10,Eastern,Probable,1,0,0
2020-05-10,Northern,Confirmed,426,43,20
2020-05-10,Northern,Probable,11,0,0
2020-05-10,Northwest,Confirmed,108,9,3
2020-05-10,Northwest,Probable,12,0,1
2020-05-10,Southwest,Confirmed,17,4,0
2020-05-10,Southwest,Probable,1,0,0
2020-05-11,Central,Confirmed,149,13,5
2020-05-11,Eastern,Confirmed,71,7,4
2020-05-11,Eastern,Probable,4,0,0
2020-05-11,Northern,Confirmed,683,68,28
2020-05-11,Northern,Probable,20,1,1
2020-05-11,Northwest,Confirmed,120,12,5
2020-05-11,Northwest,Probable,8,0,1
2020-05-11,Southwest,Confirmed,18,2,2
2020-05-11,Southwest,Probable,1,0,0
2020-05-12,Central,Confirmed,219,9,1
2020-05-12,Central,Probable,2,0,1
2020-05-12,Eastern,Confirmed,128,6,4
2020-05-12,Eastern,Probable,3,0,0
2020-05-12,Northern,Confirmed,560,55,15
2020-05-12,Northern,Probable,13,2,0
2020-05-12,Northwest,Confirmed,122,8,1
2020-05-12,Northwest,Probable,16,1,0
2020-05-12,Southwest,Confirmed,46,1,1
2020-05-12,Southwest,Probable,1,0,0
2020-05-13,Central,Confirmed,180,7,6
2020-05-13,Central,Probable,0,0,2
2020-05-13,Eastern,Confirmed,89,7,4
2020-05-13,Northern,Confirmed,563,46,7
2020-05-13,Northern,Probable,20,0,3
2020-05-13,Northwest,Confirmed,119,4,1
2020-05-13,Northwest,Probable,6,0,0
2020-05-13,Southwest,Confirmed,27,2,0
2020-05-13,Southwest,Probable,1,0,0
2020-05-14,Central,Confirmed,149,12,3
2020-05-14,Central,Probable,4,0,0
2020-05-14,Eastern,Confirmed,81,5,3
2020-05-14,Eastern,Probable,5,0,0
2020-05-14,Northern,Confirmed,547,50,11
2020-05-14,Northern,Probable,11,1,4
2020-05-14,Northwest,Confirmed,112,7,0
2020-05-14,Northwest,Probable,3,0,0
2020-05-14,Southwest,Confirmed,37,0,0
2020-05-15,Central,Confirmed,194,10,5
2020-05-15,Central,Probable,2,0,0
2020-05-15,Eastern,Confirmed,61,5,4
2020-05-15,Northern,Confirmed,644,53,14
2020-05-15,Northern,Probable,18,0,0
2020-05-15,Northwest,Confirmed,169,9,3
2020-05-15,Northwest,Probable,15,1,0
2020-05-15,Southwest,Confirmed,40,1,1
2020-05-16,Central,Confirmed,140,5,4
2020-05-16,Central,Probable,2,0,0
2020-05-16,Eastern,Confirmed,74,3,5
2020-05-16,Eastern,Probable,2,0,0
2020-05-16,Northern,Confirmed,454,39,15
2020-05-16,Northern,Probable,13,0,0
2020-05-16,Northwest,Confirmed,143,7,4
2020-05-16,Northwest,Probable,8,0,0
2020-05-16,Southwest,Confirmed,18,3,0
2020-05-16,Southwest,Probable,1,0,0
2020-05-17,Central,Confirmed,119,9,4
2020-05-17,Eastern,Confirmed,45,10,3
2020-05-17,Eastern,Probable,1,0,0
2020-05-17,Northern,Confirmed,378,47,18
2020-05-17,Northern,Probable,12,0,0
2020-05-17,Northwest,Confirmed,102,12,2
2020-05-17,Northwest,Probable,19,0,0
2020-05-17,Southwest,Confirmed,24,3,0
2020-05-17,Southwest,Probable,1,0,0
2020-05-18,Central,Confirmed,255,10,5
2020-05-18,Central,Probable,1,0,0
2020-05-18,Eastern,Confirmed,109,7,2
2020-05-18,Eastern,Probable,7,0,1
2020-05-18,Northern,Confirmed,693,40,18
2020-05-18,Northern,Probable,16,0,1
2020-05-18,Northwest,Confirmed,182,14,0
2020-05-18,Northwest,Probable,23,0,0
2020-05-18,Southwest,Confirmed,48,5,1
2020-05-18,Southwest,Probable,1,0,0
2020-05-19,Central,Confirmed,219,8,5
2020-05-19,Central,Probable,3,0,0
2020-05-19,Eastern,Confirmed,69,12,4
2020-05-19,Eastern,Probable,1,0,0
2020-05-19,Northern,Confirmed,574,32,16
2020-05-19,Northern,Probable,11,0,2
