"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-03-27,Central,Probable,0,0,2
2020-03-27,Eastern,Confirmed,34,15,2
2020-03-27,Northern,Confirmed,125,22,3
2020-03-27,Northwest,Confirmed,40,8,0
2020-03-27,Southwest,Confirmed,16,3,0
2020-03-28,Central,Confirmed,45,10,1
2020-03-28,Eastern,Confirmed,35,22,1
2020-03-28,Northern,Confirmed,111,22,1
2020-03-28,Northwest,Confirmed,28,10,1
2020-03-28,Southwest,Confirmed,12,3,2
2020-03-29,Central,Confirmed,44,14,2
2020-03-29,Eastern,Confirmed,27,19,1
2020-03-29,Northern,Confirmed,92,25,4
2020-03-29,Northwest,Confirmed,22,6,1
2020-03-29,Southwest,Confirmed,11,6,0
2020-03-30,Central,Confirmed,128,10,3
2020-03-30,Eastern,Confirmed,46,16,2
2020-03-30,Eastern,Probable,0,0,1
2020-03-30,Northern,Confirmed,174,34,2
2020-03-30,Northern,Probable,0,0,1
2020-03-30,Northwest,Confirmed,37,7,0
2020-03-30,Southwest,Confirmed,17,4,0
2020-03-31,Central,Confirmed,89,12,5
2020-03-31,Eastern,Confirmed,49,11,1
2020-03-31,Northern,Confirmed,125,30,3
2020-03-31,Northwest,Confirmed,36,5,1
2020-03-31,Southwest,Confirmed,8,4,0
2020-04-01,Central,Confirmed,81,15,8
2020-04-01,Eastern,Confirmed,35,17,1
2020-04-01,Northern,Confirmed,168,28,0
2020-04-01,Northern,Probable,2,1,0
2020-04-01,Northwest,Confirmed,46,8,1
2020-04-01,Southwest,Confirmed,16,4,0
2020-04-02,Central,Confirmed,51,12,7
2020-04-02,Eastern,Confirmed,35,11,1
2020-04-02,Eastern,Probable,0,0,1
2020-04-02,Northern,Confirmed,191,30,3
2020-04-02,Northwest,Confirmed,50,5,0
2020-04-02,Southwest,Confirmed,13,1,0
2020-04-03,Central,Confirmed,61,11,4
2020-04-03,Eastern,Confirmed,42,16,0
2020-04-03,Northern,Confirmed,189,32,5
2020-04-03,Northwest,Confirmed,43,8,1
2020-04-03,Southwest,Confirmed,19,2,0
2020-04-04,Central,Confirmed,54,10,6
2020-04-04,Eastern,Confirmed,30,8,0
2020-04-04,Northern,Confirmed,181,33,1
2020-04-04,Northwest,Confirmed,40,9,0
2020-04-04,Southwest,Confirmed,17,3,1
2020-04-05,Central,Confirmed,75,10,7
2020-04-05,Central,Probable,1,0,0
2020-04-05,Eastern,Confirmed,16,8,3
2020-04-05,Eastern,Probable,3,0,0
2020-04-05,Northern,Confirmed,163,39,3
2020-04-05,Northern,Probable,18,0,0
2020-04-05,Northwest,Confirmed,49,5,0
2020-04-05,Northwest,Probable,7,0,0
2020-04-05,Southwest,Confirmed,12,2,0
2020-04-06,Central,Confirmed,95,18,8
2020-04-06,Central,Probable,6,0,0
2020-04-06,Eastern,Confirmed,39,10,2
2020-04-06,Eastern,Probable,9,0,0
2020-04-06,Northern,Confirmed,272,50,5
2020-04-06,Northern,Probable,23,0,1
2020-04-06,Northwest,Confirmed,66,10,0
2020-04-06,Northwest,Probable,9,0,0
2020-04-06,Southwest,Confirmed,23,9,2
2020-04-06,Southwest,Probable,1,0,0
2020-04-07,Central,Confirmed,90,23,7
2020-04-07,Central,Probable,2,0,2
2020-04-07,Eastern,Confirmed,37,9,1
2020-04-07,Northern,Confirmed,236,30,6
2020-04-07,Northern,Probable,11,0,0
2020-04-07,Northwest,Confirmed,52,9,2
2020-04-07,Northwest,Probable,10,1,0
2020-04-07,Southwest,Confirmed,17,3,0
2020-04-08,Central,Confirmed,119,17,2
2020-04-08,Central,Probable,3,0,1
2020-04-08,Eastern,Confirmed,37,6,4
2020-04-08,Eastern,Probable,7,0,0
2020-04-08,Northern,Confirmed,222,33,8
2020-04-08,Northern,Probable,20,1,2
2020-04-08,Northwest,Confirmed,63,10,0
2020-04-08,Northwest,Probable,12,0,0
2020-04-08,Southwest,Confirmed,12,3,1
2020-04-09,Central,Confirmed,81,15,9
2020-04-09,Central,Probable,2,0,1
2020-04-09,Eastern,Confirmed,40,18,1
2020-04-09,Eastern,Probable,7,0,0
2020-04-09,Northern,Confirmed,233,45,4
2020-04-09,Northern,Probable,13,1,2
2020-04-09,Northwest,Confirmed,63,9,0
2020-04-09,Northwest,Probable,4,0,0
2020-04-09,Southwest,Confirmed,14,1,0
2020-04-10,Central,Confirmed,99,13,7
2020-04-10,Central,Probable,2,0,1
2020-04-10,Eastern,Confirmed,72,9,2
2020-04-10,Eastern,Probable,6,0,0
2020-04-10,Northern,Confirmed,268,41,8
2020-04-10,Northern,Probable,24,0,1
2020-04-10,Northwest,Confirmed,95,8,2
2020-04-10,Northwest,Probable,11,0,0
2020-04-10,Southwest,Confirmed,11,1,2
2020-04-10,Southwest,Probable,1,0,0
2020-04-11,Central,Confirmed,54,17,7
2020-04-11,Central,Probable,2,0,0
2020-04-11,Eastern,Confirmed,31,8,1
2020-04-11,Eastern,Probable,4,0,0
2020-04-11,Northern,Confirmed,216,34,4
2020-04-11,Northern,Probable,16,0,1
2020-04-11,Northwest,Confirmed,68,3,2
2020-04-11,Northwest,Probable,8,0,0
2020-04-11,Southwest,Confirmed,15,3,1
2020-04-11,Southwest,Probable,2,0,0
2020-04-12,Central,Confirmed,66,18,10
2020-04-12,Central,Probable,0,0,1
2020-04-12,Eastern,Confirmed,32,7,4
2020-04-12,Eastern,Probable,4,0,0
2020-04-12,Northern,Confirmed,233,47,11
2020-04-12,Northern,Probable,21,0,1
2020-04-12,Northwest,Confirmed,84,7,1
2020-04-12,Northwest,Probable,8,0,0
2020-04-12,Southwest,Confirmed,13,1,1
2020-04-12,Southwest,Probable,1,0,0
2020-04-13,Central,Confirmed,89,13,8
2020-04-13,Central,Probable,4,0,0
2020-04-13,Eastern,Confirmed,84,12,3
2020-04-13,Eastern,Probable,4,0,0
2020-04-13,Northern,Confirmed,379,61,11
2020-04-13,Northern,Probable,33,1,4
2020-04-13,Northwest,Confirmed,95,16,3
2020-04-13,Northwest,Probable,13,0,0
2020-04-13,Southwest,Confirmed,10,1,1
2020-04-14,Central,Confirmed,86,8,10
2020-04-14,Central,Probable,3,0,0
2020-04-14,Eastern,Confirmed,49,4,2
2020-04-14,Eastern,Probable,1,0,0
2020-04-14,Northern,Confirmed,296,45,13
2020-04-14,Northern,Probable,26,0,1
2020-04-14,Northwest,Confirmed,93,11,3
2020-04-14,Northwest,Probable,5,0,0
2020-04-14,Southwest,Confirmed,20,3,0
2020-04-14,Southwest,Probable,1,0,0
2020-04-15,Central,Confirmed,73,18,11
2020-04-15,Central,Probable,2,0,0
2020-04-15,Eastern,Confirmed,45,9,3
2020-04-15,Eastern,Probable,3,0,0
2020-04-15,Northern,Confirmed,330,52,15
2020-04-15,Northern,Probable,13,0,1
2020-04-15,Northwest,Confirmed,81,7,0
2020-04-15,Northwest,Probable,9,0,0
2020-04-15,Southwest,Confirmed,13,2,1
2020-04-15,Southwest,Probable,1,0,0
2020-04-16,Central,Confirmed,112,15,14
2020-04-16,Eastern,Confirmed,72,7,4
2020-04-16,Eastern,Probable,2,0,0
2020-04-16,Northern,Confirmed,367,46,14
2020-04-16,Northern,Probable,14,1,0
2020-04-16,Northwest,Confirmed,62,8,0
2020-04-16,Northwest,Probable,7,0,0
2020-04-16,Southwest,Confirmed,16,2,1
2020-04-17,Central,Confirmed,84,8,10
2020-04-17,Central,Probable,1,0,0
2020-04-17,Eastern,Confirmed,157,8,4
2020-04-17,Eastern,Probable,7,0,0
2020-04-17,Northern,Confirmed,350,49,13
2020-04-17,Northern,Probable,28,2,2
2020-04-17,Northwest,Confirmed,85,5,3
2020-04-17,Northwest,Probable,5,0,0
2020-04-17,Southwest,Confirmed,13,3,1
2020-04-18,Central,Confirmed,46,7,4
2020-04-18,Eastern,Confirmed,61,7,3
2020-04-18,Eastern,Probable,2,0,0
2020-04-18,Northern,Confirmed,250,45,13
2020-04-18,Northern,Probable,13,1,0
2020-04-18,Northwest,Confirmed,56,12,5
2020-04-18,Northwest,Probable,6,0,0
2020-04-18,Southwest,Confirmed,18,0,0
2020-04-19,Central,Confirmed,41,8,7
2020-04-19,Central,Probable,1,0,1
2020-04-19,Eastern,Confirmed,80,6,2
2020-04-19,Northern,Confirmed,274,52,24
2020-04-19,Northern,Probable,13,0,0
2020-04-19,Northwest,Confirmed,61,5,3
2020-04-19,Northwest,Probable,14,0,0
2020-04-19,Southwest,Confirmed,15,2,1
2020-04-19,Southwest,Probable,1,0,0
2020-04-20,Central,Confirmed,91,16,2
2020-04-20,Central,Probable,0,1,0
2020-04-20,Eastern,Confirmed,176,7,2
2020-04-20,Eastern,Probable,3,0,0
2020-04-20,Northern,Confirmed,488,65,18
2020-04-20,Northern,Probable,37,0,4
2020-04-20,Northwest,Confirmed,94,9,0
2020-04-20,Northwest,Probable,22,0,2
2020-04-20,Southwest,Confirmed,32,1,0
2020-04-20,Southwest,Probable,1,0,0
2020-04-21,Central,Confirmed,71,6,4
2020-04-21,Central,Probable,1,0,0
2020-04-21,Eastern,Confirmed,100,7,1
2020-04-21,Eastern,Probable,2,0,2
2020-04-21,Northern,Confirmed,402,71,21
2020-04-21,Northern,Probable,20,0,0
2020-04-21,Northwest,Confirmed,74,25,3
2020-04-21,Northwest,Probable,12,0,0
2020-04-21,Southwest,Confirmed,18,4,0
2020-04-21,Southwest,Probable,1,0,0
2020-04-22,Central,Confirmed,105,11,5
2020-04-22,Central,Probable,2,0,0
2020-04-22,Eastern,Confirmed,84,9,4
2020-04-22,Eastern,Probable,7,0,0
2020-04-22,Northern,Confirmed,414,56,16
2020-04-22,Northern,Probable,22,0,1
2020-04-22,Northwest,Confirmed,181,7,3
2020-04-22,Northwest,Probable,12,0,0
2020-04-22,Southwest,Confirmed,21,0,1
2020-04-23,Central,Confirmed,101,8,11
2020-04-23,Central,Probable,1,0,0
2020-04-23,Eastern,Confirmed,114,13,2
2020-04-23,Eastern,Probable,3,0,0
2020-04-23,Northern,Confirmed,424,51,8
2020-04-23,Northern,Probable,29,0,4
2020-04-23,Northwest,Confirmed,88,5,3
2020-04-23,Northwest,Probable,8,0,0
2020-04-23,Southwest,Confirmed,38,1,1
2020-04-24,Central,Confirmed,94,2,5
2020-04-24,Eastern,Confirmed,133,12,4
2020-04-24,Eastern,Probable,4,0,0
2020-04-24,Northern,Confirmed,544,61,19
2020-04-24,Northern,Probable,21,0,2
2020-04-24,Northwest,Confirmed,92,10,5
2020-04-24,Northwest,Probable,19,0,0
2020-04-24,Southwest,Confirmed,26,1,3
2020-04-25,Central,Confirmed,56,7,5
2020-04-25,Central,Probable,2,0,0
2020-04-25,Eastern,Confirmed,109,10,3
2020-04-25,Eastern,Probable,5,0,0
2020-04-25,Northern,Confirmed,361,40,17
2020-04-25,Northern,Probable,19,0,3
2020-04-25,Northwest,Confirmed,70,2,3
2020-04-25,Northwest,Probable,15,0,0
2020-04-25,Southwest,Confirmed,19,2,1
2020-04-26,Central,Confirmed,86,5,7
2020-04-26,Central,Probable,1,0,0
2020-04-26,Eastern,Confirmed,65,7,6
2020-04-26,Eastern,Probable,1,0,0
2020-04-26,Northern,Confirmed,371,67,14
2020-04-26,Northern,Probable,14,0,4
2020-04-26,Northwest,Confirmed,81,6,0
2020-04-26,Northwest,Probable,16,0,0
2020-04-26,Southwest,Confirmed,58,3,0
2020-04-27,Central,Confirmed,90,21,8
2020-04-27,Central,Probable,4,0,1
2020-04-27,Eastern,Confirmed,107,5,6
2020-04-27,Eastern,Probable,1,0,1
2020-04-27,Northern,Confirmed,589,66,12
2020-04-27,Northern,Probable,25,0,1
2020-04-27,Northwest,Confirmed,123,12,3
2020-04-27,Northwest,Probable,10,0,0
2020-04-27,Southwest,Confirmed,19,4,1
2020-04-27,Southwest,Probable,1,0,0
2020-04-28,Central,Confirmed,114,9,2
2020-04-28,Eastern,Confirmed,78,12,3
2020-04-28,Eastern,Probable,4,0,0
2020-04-28,Northern,Confirmed,495,53,20
2020-04-28,Northern,Probable,21,0,2
2020-04-28,Northwest,Confirmed,131,10,2
2020-04-28,Northwest,Probable,12,0,0
2020-04-28,Southwest,Confirmed,15,2,2
2020-04-28,Southwest,Probable,1,0,0
2020-04-29,Central,Confirmed,195,3,7
2020-04-29,Central,Probable,3,0,1
2020-04-29,Eastern,Confirmed,72,14,6
2020-04-29,Eastern,Probable,5,0,0
2020-04-29,Northern,Confirmed,477,61,18
2020-04-29,Northern,Probable,20,0,3
2020-04-29,Northwest,Confirmed,93,5,3
2020-04-29,Northwest,Probable,12,0,0
2020-04-29,Southwest,Confirmed,28,1,1
2020-04-30,Central,Confirmed,106,5,7
2020-04-30,Central,Probable,2,0,1
2020-04-30,Eastern,Confirmed,141,13,6
2020-04-30,Eastern,Probable,6,0,0
2020-04-30,Northern,Confirmed,540,60,21
2020-04-30,Northern,Probable,34,0,2
2020-04-30,Northwest,Confirmed,91,7,3
2020-04-30,Northwest,Probable,13,0,0
2020-04-30,Southwest,Confirmed,23,2,4
2020-05-01,Central,Confirmed,180,14,3
2020-05-01,Eastern,Confirmed,116,15,4
2020-05-01,Eastern,Probable,3,0,0
2020-05-01,Northern,Confirmed,730,74,16
2020-05-01,Northern,Probable,36,0,0
2020-05-01,Northwest,Confirmed,133,14,3
2020-05-01,Northwest,Probable,16,0,1
2020-05-01,Southwest,Confirmed,36,2,3
2020-05-01,Southwest,Probable,1,0,0
2020-05-02,Central,Confirmed,96,9,7
2020-05-02,Central,Probable,2,0,0
2020-05-02,Eastern,Confirmed,78,7,7
2020-05-02,Eastern,Probable,2,0,1
2020-05-02,Northern,Confirmed,400,57,25
2020-05-02,Northern,Probable,16,3,2
2020-05-02,Northwest,Confirmed,120,6,4
2020-05-02,Northwest,Probable,14,0,0
2020-05-02,Southwest,Confirmed,15,4,0
2020-05-03,Central,Confirmed,91,12,3
2020-05-03,Central,Probable,0,0,1
2020-05-03,Eastern,Confirmed,39,8,4
2020-05-03,Eastern,Probable,2,0,0
2020-05-03,Northern,Confirmed,361,68,16
2020-05-03,Northern,Probable,10,0,1
2020-05-03,Northwest,Confirmed,104,16,5
2020-05-03,Northwest,Probable,9,0,0
2020-05-03,Southwest,Confirmed,16,1,3
2020-05-04,Central,Confirmed,145,9,4
2020-05-04,Central,Probable,2,0,0
2020-05-04,Eastern,Confirmed,131,12,4
2020-05-04,Eastern,Probable,2,0,0
2020-05-04,Northern,Confirmed,640,79,11
2020-05-04,Northern,Probable,32,0,1
2020-05-04,Northwest,Confirmed,113,14,6
2020-05-04,Northwest,Probable,8,0,1
2020-05-04,Southwest,Confirmed,22,4,1
2020-05-04,Southwest,Probable,1,1,0
2020-05-05,Central,Confirmed,106,11,6
2020-05-05,Central,Probable,0,0,1
2020-05-05,Eastern,Confirmed,153,8,8
2020-05-05,Eastern,Probable,5,0,1
2020-05-05,Northern,Confirmed,542,59,27
2020-05-05,Northern,Probable,22,0,0
2020-05-05,Northwest,Confirmed,106,9,6
2020-05-05,Northwest,Probable,10,0,1
2020-05-05,Southwest,Confirmed,24,2,1
2020-05-06,Central,Confirmed,178,10,2
2020-05-06,Central,Probable,1,0,0
2020-05-06,Eastern,Confirmed,309,9,5
2020-05-06,Eastern,Probable,9,0,0
2020-05-06,Northern,Confirmed,603,66,12
2020-05-06,Northern,Probable,20,0,1
2020-05-06,Northwest,Confirmed,66,10,4
2020-05-06,Northwest,Probable,12,0,0
2020-05-06,Southwest,Confirmed,23,1,1
2020-05-07,Central,Confirmed,112,9,5
2020-05-07,Central,Probable,4,0,0
2020-05-07,Eastern,Confirmed,127,5,6
2020-05-07,Eastern,Probable,6,0,1
2020-05-07,Northern,Confirmed,507,50,26
2020-05-07,Northern,Probable,14,1,0
2020-05-07,Northwest,Confirmed,96,10,6
2020-05-07,Northwest,Probable,5,0,0
2020-05-07,Southwest,Confirmed,33,0,0
2020-05-08,Central,Confirmed,125,11,7
2020-05-08,Central,Probable,1,0,0
2020-05-08,Eastern,Confirmed,82,5,3
2020-05-08,Eastern,Probable,3,1,0
2020-05-08,Northern,Confirmed,639,52,15
2020-05-08,Northern,Probable,10,1,2
2020-05-08,Northwest,Confirmed,123,12,3
2020-05-08,Northwest,Probable,12,0,0
2020-05-08,Southwest,Confirmed,26,1,1
2020-05-08,Southwest,Probable,1,0,0
2020-05-09,Central,Confirmed,79,6,1
2020-05-09,Central,Probable,1,0,0
2020-05-09,Eastern,Confirmed,69,5,6
2020-05-09,Eastern,Probable,1,0,0
2020-05-09,Northern,Confirmed,359,50,15
2020-05-09,Northern,Probable,13,1,3
2020-05-09,Northwest,Confirmed,107,14,3
2020-05-09,Northwest,Probable,12,0,1
2020-05-09,Southwest,Confirmed,17,0,0
2020-05-10,Central,Confirmed,116,5,3
2020-05-10,Eastern,Confirmed,41,8,2
2020-05-10,Eastern,Probable,1,0,0
2020-05-10,Northern,Confirmed,412,43,20
2020-05-10,Northern,Probable,11,0,0
2020-05-10,Northwest,Confirmed,107,9,3
2020-05-10,Northwest,Probable,12,0,1
2020-05-10,Southwest,Confirmed,17,4,0
2020-05-10,Southwest,Probable,1,0,0
2020-05-11,Central,Confirmed,152,11,3
2020-05-11,Eastern,Confirmed,68,7,3
2020-05-11,Eastern,Probable,3,0,0
2020-05-11,Northern,Confirmed,679,67,27
2020-05-11,Northern,Probable,19,1,1
2020-05-11,Northwest,Confirmed,120,12,5
2020-05-11,Northwest,Probable,8,0,0
2020-05-11,Southwest,Confirmed,19,1,2
2020-05-11,Southwest,Probable,1,0,0
2020-05-12,Central,Confirmed,230,7,1
2020-05-12,Central,Probable,2,0,1
2020-05-12,Eastern,Confirmed,125,6,4
2020-05-12,Eastern,Probable,3,0,0
2020-05-12,Northern,Confirmed,548,54,15
2020-05-12,Northern,Probable,14,2,0
2020-05-12,Northwest,Confirmed,121,8,1
2020-05-12,Northwest,Probable,16,1,0
2020-05-12,Southwest,Confirmed,46,1,1
2020-05-12,Southwest,Probable,1,0,0
2020-05-13,Central,Confirmed,189,5,6
2020-05-13,Central,Probable,0,0,1
2020-05-13,Eastern,Confirmed,86,7,4
2020-05-13,Northern,Confirmed,557,46,7
2020-05-13,Northern,Probable,20,0,2
2020-05-13,Northwest,Confirmed,117,4,1
2020-05-13,Northwest,Probable,6,0,0
2020-05-13,Southwest,Confirmed,27,2,0
2020-05-13,Southwest,Probable,1,0,0
2020-05-14,Central,Confirmed,151,11,1
2020-05-14,Central,Probable,4,0,0
2020-05-14,Eastern,Confirmed,79,5,3
2020-05-14,Eastern,Probable,4,0,0
2020-05-14,Northern,Confirmed,547,49,12
2020-05-14,Northern,Probable,11,1,3
2020-05-14,Northwest,Confirmed,110,7,0
2020-05-14,Northwest,Probable,3,0,0
2020-05-14,Southwest,Confirmed,37,0,0
2020-05-15,Central,Confirmed,188,10,5
2020-05-15,Central,Probable,2,0,0
2020-05-15,Eastern,Confirmed,59,5,4
2020-05-15,Northern,Confirmed,636,50,14
2020-05-15,Northern,Probable,17,0,0
2020-05-15,Northwest,Confirmed,168,9,3
2020-05-15,Northwest,Probable,14,1,0
2020-05-15,Southwest,Confirmed,38,1,1
2020-05-16,Central,Confirmed,127,5,4
2020-05-16,Central,Probable,2,0,0
2020-05-16,Eastern,Confirmed,69,3,4
2020-05-16,Eastern,Probable,2,0,0
2020-05-16,Northern,Confirmed,446,39,15
2020-05-16,Northern,Probable,14,0,0
2020-05-16,Northwest,Confirmed,144,7,4
2020-05-16,Northwest,Probable,8,0,0
2020-05-16,Southwest,Confirmed,17,3,0
2020-05-16,Southwest,Probable,1,0,0
2020-05-17,Central,Confirmed,118,9,4
2020-05-17,Eastern,Confirmed,45,10,3
2020-05-17,Eastern,Probable,1,0,0
2020-05-17,Northern,Confirmed,381,46,19
2020-05-17,Northern,Probable,12,0,0
2020-05-17,Northwest,Confirmed,104,11,2
2020-05-17,Northwest,Probable,19,0,0
2020-05-17,Southwest,Confirmed,24,3,0
2020-05-17,Southwest,Probable,1,0,0
2020-05-18,Central,Confirmed,251,9,5
2020-05-18,Central,Probable,1,0,0
2020-05-18,Eastern,Confirmed,108,7,2
2020-05-18,Eastern,Probable,6,0,1
2020-05-18,Northern,Confirmed,686,40,14
2020-05-18,Northern,Probable,16,0,1
2020-05-18,Northwest,Confirmed,182,14,0
2020-05-18,Northwest,Probable,21,0,0
2020-05-18,Southwest,Confirmed,49,5,1
2020-05-19,Central,Confirmed,233,9,4
2020-05-19,Central,Probable,3,0,0
2020-05-19,Eastern,Confirmed,67,11,4
2020-05-19,Eastern,Probable,1,0,0
2020-05-19,Northern,Confirmed,573,32,16
2020-05-19,Northern,Probable,11,0,1
