"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
03/12/2020,Eastern,Confirmed,26,2,0
03/12/2020,Northern,Confirmed,47,2,0
03/12/2020,Northwest,Confirmed,12,1,0
03/12/2020,Southwest,Confirmed,5,0,0
03/13/2020,Central,Confirmed,12,2,0
03/13/2020,Eastern,Confirmed,31,2,0
03/13/2020,Northern,Confirmed,61,3,0
03/13/2020,Northwest,Confirmed,13,0,0
03/13/2020,Southwest,Confirmed,5,0,0
03/14/2020,Central,Confirmed,13,0,0
03/14/2020,Eastern,Confirmed,36,3,1
03/14/2020,Northern,Confirmed,74,3,0
03/14/2020,Northwest,Confirmed,12,0,0
03/14/2020,Southwest,Confirmed,4,0,0
03/15/2020,Central,Confirmed,12,2,0
03/15/2020,Eastern,Confirmed,28,4,1
03/15/2020,Northern,Confirmed,57,2,0
03/15/2020,Northwest,Confirmed,26,1,0
03/15/2020,Southwest,Confirmed,3,0,0
03/16/2020,Central,Confirmed,13,1,1
03/16/2020,Eastern,Confirmed,47,3,0
03/16/2020,Northern,Confirmed,110,6,0
03/16/2020,Northwest,Confirmed,22,1,0
03/16/2020,Southwest,Confirmed,7,2,0
03/17/2020,Central,Confirmed,32,1,0
03/17/2020,Eastern,Confirmed,51,6,0
03/17/2020,Northern,Confirmed,78,5,0
03/17/2020,Northwest,Confirmed,24,0,0
03/17/2020,Southwest,Confirmed,7,0,0
03/18/2020,Central,Confirmed,41,4,0
03/18/2020,Eastern,Confirmed,49,2,0
03/18/2020,Northern,Confirmed,97,6,0
03/18/2020,Northwest,Confirmed,19,2,0
03/18/2020,Southwest,Confirmed,9,2,0
03/19/2020,Central,Confirmed,35,2,0
03/19/2020,Eastern,Confirmed,42,4,0
03/19/2020,Northern,Confirmed,84,13,0
03/19/2020,Northwest,Confirmed,20,1,0
03/19/2020,Southwest,Confirmed,15,0,0
03/20/2020,Central,Confirmed,47,5,0
03/20/2020,Eastern,Confirmed,42,7,1
03/20/2020,Northern,Confirmed,98,5,0
03/20/2020,Northwest,Confirmed,19,1,0
03/20/2020,Southwest,Confirmed,20,1,0
03/21/2020,Central,Confirmed,20,3,0
03/21/2020,Eastern,Confirmed,40,7,4
03/21/2020,Northern,Confirmed,89,10,1
03/21/2020,Northwest,Confirmed,25,4,0
03/21/2020,Southwest,Confirmed,12,3,0
03/22/2020,Central,Confirmed,16,4,2
03/22/2020,Eastern,Confirmed,25,8,1
03/22/2020,Northern,Confirmed,106,9,0
03/22/2020,Northwest,Confirmed,22,5,0
03/22/2020,Southwest,Confirmed,4,0,0
03/23/2020,Central,Confirmed,50,13,1
03/23/2020,Eastern,Confirmed,56,6,0
03/23/2020,Northern,Confirmed,114,19,0
03/23/2020,Northwest,Confirmed,30,4,0
03/23/2020,Southwest,Confirmed,12,1,0
03/24/2020,Central,Confirmed,53,9,2
03/24/2020,Eastern,Confirmed,42,13,0
03/24/2020,Northern,Confirmed,109,27,2
03/24/2020,Northwest,Confirmed,21,6,0
03/24/2020,Southwest,Confirmed,12,1,0
03/25/2020,Central,Confirmed,54,11,0
03/25/2020,Central,Probable,0,0,1
03/25/2020,Eastern,Confirmed,49,17,1
03/25/2020,Northern,Confirmed,110,20,1
03/25/2020,Northwest,Confirmed,33,9,0
03/25/2020,Southwest,Confirmed,9,1,1
03/26/2020,Central,Confirmed,62,12,3
03/26/2020,Eastern,Confirmed,37,10,0
03/26/2020,Northern,Confirmed,130,22,1
03/26/2020,Northwest,Confirmed,31,5,0
03/26/2020,Southwest,Confirmed,12,4,0
03/27/2020,Central,Confirmed,58,11,4
03/27/2020,Central,Probable,0,0,2
03/27/2020,Eastern,Confirmed,33,15,2
03/27/2020,Northern,Confirmed,125,22,3
03/27/2020,Northwest,Confirmed,40,8,0
03/27/2020,Southwest,Confirmed,20,3,0
03/28/2020,Central,Confirmed,46,10,1
03/28/2020,Eastern,Confirmed,35,22,1
03/28/2020,Northern,Confirmed,119,21,1
03/28/2020,Northwest,Confirmed,29,10,1
03/28/2020,Southwest,Confirmed,11,4,2
03/29/2020,Central,Confirmed,45,14,2
03/29/2020,Eastern,Confirmed,27,19,1
03/29/2020,Northern,Confirmed,97,27,4
03/29/2020,Northwest,Confirmed,22,6,1
03/29/2020,Northwest,Probable,1,0,0
03/29/2020,Southwest,Confirmed,16,6,0
03/30/2020,Central,Confirmed,139,10,3
03/30/2020,Eastern,Confirmed,47,16,2
03/30/2020,Eastern,Probable,0,0,1
03/30/2020,Northern,Confirmed,174,34,2
03/30/2020,Northern,Probable,0,0,1
03/30/2020,Northwest,Confirmed,37,7,0
03/30/2020,Southwest,Confirmed,18,5,0
03/31/2020,Central,Confirmed,90,12,5
03/31/2020,Eastern,Confirmed,49,11,1
03/31/2020,Northern,Confirmed,124,29,3
03/31/2020,Northwest,Confirmed,37,5,1
03/31/2020,Southwest,Confirmed,13,4,0
04/01/2020,Central,Confirmed,82,15,8
04/01/2020,Eastern,Confirmed,35,17,1
04/01/2020,Northern,Confirmed,179,27,0
04/01/2020,Northwest,Confirmed,46,8,1
04/01/2020,Southwest,Confirmed,15,5,0
04/02/2020,Central,Confirmed,51,12,7
04/02/2020,Eastern,Confirmed,36,11,1
04/02/2020,Eastern,Probable,0,0,1
04/02/2020,Northern,Confirmed,193,29,3
04/02/2020,Northwest,Confirmed,51,5,0
04/02/2020,Southwest,Confirmed,12,2,0
04/03/2020,Central,Confirmed,60,11,4
04/03/2020,Eastern,Confirmed,42,16,0
04/03/2020,Northern,Confirmed,187,31,5
04/03/2020,Northwest,Confirmed,44,8,1
04/03/2020,Southwest,Confirmed,17,5,0
04/04/2020,Central,Confirmed,56,11,8
04/04/2020,Eastern,Confirmed,34,8,0
04/04/2020,Northern,Confirmed,179,33,1
04/04/2020,Northwest,Confirmed,40,9,0
04/04/2020,Southwest,Confirmed,17,3,1
04/05/2020,Central,Confirmed,76,10,7
04/05/2020,Central,Probable,1,0,0
04/05/2020,Eastern,Confirmed,20,8,3
04/05/2020,Eastern,Probable,3,0,0
04/05/2020,Northern,Confirmed,165,39,3
04/05/2020,Northern,Probable,18,0,0
04/05/2020,Northwest,Confirmed,50,5,0
04/05/2020,Northwest,Probable,7,0,0
04/05/2020,Southwest,Confirmed,13,3,0
04/06/2020,Central,Confirmed,96,18,8
04/06/2020,Central,Probable,5,0,0
04/06/2020,Eastern,Confirmed,41,10,2
04/06/2020,Eastern,Probable,9,0,0
04/06/2020,Northern,Confirmed,276,49,6
04/06/2020,Northern,Probable,25,0,1
04/06/2020,Northwest,Confirmed,66,10,0
04/06/2020,Northwest,Probable,9,0,0
04/06/2020,Southwest,Confirmed,28,9,2
04/06/2020,Southwest,Probable,1,0,0
04/07/2020,Central,Confirmed,95,23,8
04/07/2020,Central,Probable,3,0,1
04/07/2020,Eastern,Confirmed,41,9,1
04/07/2020,Northern,Confirmed,241,28,6
04/07/2020,Northern,Probable,9,0,0
04/07/2020,Northwest,Confirmed,52,9,2
04/07/2020,Northwest,Probable,11,1,0
04/07/2020,Southwest,Confirmed,14,3,0
04/08/2020,Central,Confirmed,120,17,2
04/08/2020,Central,Probable,2,0,1
04/08/2020,Eastern,Confirmed,37,6,4
04/08/2020,Eastern,Probable,7,0,0
04/08/2020,Northern,Confirmed,227,35,7
04/08/2020,Northern,Probable,20,1,2
04/08/2020,Northwest,Confirmed,64,10,0
04/08/2020,Northwest,Probable,12,0,0
04/08/2020,Southwest,Confirmed,9,3,1
04/08/2020,Southwest,Probable,1,0,0
04/09/2020,Central,Confirmed,83,15,10
04/09/2020,Central,Probable,1,0,0
04/09/2020,Eastern,Confirmed,42,18,2
04/09/2020,Eastern,Probable,7,0,1
04/09/2020,Northern,Confirmed,228,43,4
04/09/2020,Northern,Probable,13,1,2
04/09/2020,Northwest,Confirmed,64,9,0
04/09/2020,Northwest,Probable,4,0,0
04/09/2020,Southwest,Confirmed,18,4,0
04/10/2020,Central,Confirmed,102,13,7
04/10/2020,Central,Probable,3,0,1
04/10/2020,Eastern,Confirmed,71,9,2
04/10/2020,Eastern,Probable,6,0,0
04/10/2020,Northern,Confirmed,301,39,8
04/10/2020,Northern,Probable,26,0,0
04/10/2020,Northwest,Confirmed,94,8,2
04/10/2020,Northwest,Probable,12,0,0
04/10/2020,Southwest,Confirmed,12,1,2
04/10/2020,Southwest,Probable,1,0,0
04/11/2020,Central,Confirmed,57,17,7
04/11/2020,Central,Probable,2,0,0
04/11/2020,Eastern,Confirmed,31,8,1
04/11/2020,Eastern,Probable,4,0,0
04/11/2020,Northern,Confirmed,197,34,4
04/11/2020,Northern,Probable,15,0,1
04/11/2020,Northwest,Confirmed,68,3,2
04/11/2020,Northwest,Probable,8,0,0
04/11/2020,Southwest,Confirmed,18,3,1
04/11/2020,Southwest,Probable,2,0,0
04/12/2020,Central,Confirmed,65,18,9
04/12/2020,Central,Probable,0,0,1
04/12/2020,Eastern,Confirmed,32,7,4
04/12/2020,Eastern,Probable,5,0,0
04/12/2020,Northern,Confirmed,238,44,11
04/12/2020,Northern,Probable,21,0,1
04/12/2020,Northwest,Confirmed,85,7,1
04/12/2020,Northwest,Probable,9,0,0
04/12/2020,Southwest,Confirmed,13,1,1
04/12/2020,Southwest,Probable,1,0,0
04/13/2020,Central,Confirmed,92,13,9
04/13/2020,Central,Probable,4,0,0
04/13/2020,Eastern,Confirmed,87,12,3
04/13/2020,Eastern,Probable,4,0,0
04/13/2020,Northern,Confirmed,375,60,11
04/13/2020,Northern,Probable,33,1,4
04/13/2020,Northwest,Confirmed,97,16,3
04/13/2020,Northwest,Probable,13,0,0
04/13/2020,Southwest,Confirmed,17,2,1
04/13/2020,Southwest,Probable,1,0,0
04/14/2020,Central,Confirmed,83,8,10
04/14/2020,Central,Probable,2,0,0
04/14/2020,Eastern,Confirmed,48,4,2
04/14/2020,Eastern,Probable,1,0,0
04/14/2020,Northern,Confirmed,293,45,13
04/14/2020,Northern,Probable,25,0,1
04/14/2020,Northwest,Confirmed,97,11,3
04/14/2020,Northwest,Probable,6,0,0
04/14/2020,Southwest,Confirmed,16,3,0
04/14/2020,Southwest,Probable,1,0,0
04/15/2020,Central,Confirmed,79,18,11
04/15/2020,Central,Probable,2,0,0
04/15/2020,Eastern,Confirmed,48,10,3
04/15/2020,Eastern,Probable,3,0,0
04/15/2020,Northern,Confirmed,337,54,14
04/15/2020,Northern,Probable,13,0,0
04/15/2020,Northwest,Confirmed,81,7,0
04/15/2020,Northwest,Probable,10,0,0
04/15/2020,Southwest,Confirmed,19,3,1
04/15/2020,Southwest,Probable,1,0,1
04/16/2020,Central,Confirmed,117,15,14
04/16/2020,Eastern,Confirmed,73,7,4
04/16/2020,Eastern,Probable,2,0,0
04/16/2020,Northern,Confirmed,367,45,14
04/16/2020,Northern,Probable,13,1,0
04/16/2020,Northwest,Confirmed,62,8,0
04/16/2020,Northwest,Probable,10,0,0
04/16/2020,Southwest,Confirmed,17,2,1
04/17/2020,Central,Confirmed,88,7,12
04/17/2020,Central,Probable,1,0,0
04/17/2020,Eastern,Confirmed,169,8,4
04/17/2020,Eastern,Probable,8,0,0
04/17/2020,Northern,Confirmed,355,45,13
04/17/2020,Northern,Probable,26,2,2
04/17/2020,Northwest,Confirmed,85,5,3
04/17/2020,Northwest,Probable,5,0,0
04/17/2020,Southwest,Confirmed,13,3,1
04/17/2020,Southwest,Probable,1,0,0
04/18/2020,Central,Confirmed,48,7,5
04/18/2020,Eastern,Confirmed,61,7,4
04/18/2020,Eastern,Probable,2,0,0
04/18/2020,Northern,Confirmed,261,47,13
04/18/2020,Northern,Probable,13,1,0
04/18/2020,Northwest,Confirmed,56,12,5
04/18/2020,Northwest,Probable,6,0,0
04/18/2020,Southwest,Confirmed,19,1,0
04/19/2020,Central,Confirmed,43,8,8
04/19/2020,Central,Probable,1,0,1
04/19/2020,Eastern,Confirmed,80,6,2
04/19/2020,Northern,Confirmed,279,52,25
04/19/2020,Northern,Probable,13,0,0
04/19/2020,Northwest,Confirmed,63,5,3
04/19/2020,Northwest,Probable,13,0,0
04/19/2020,Southwest,Confirmed,17,2,1
04/19/2020,Southwest,Probable,1,0,1
04/20/2020,Central,Confirmed,94,17,2
04/20/2020,Central,Probable,0,1,0
04/20/2020,Eastern,Confirmed,174,7,2
04/20/2020,Eastern,Probable,4,0,0
04/20/2020,Northern,Confirmed,496,63,17
04/20/2020,Northern,Probable,38,0,4
04/20/2020,Northwest,Confirmed,97,9,0
04/20/2020,Northwest,Probable,22,0,2
04/20/2020,Southwest,Confirmed,32,1,0
04/20/2020,Southwest,Probable,1,0,0
04/21/2020,Central,Confirmed,72,6,5
04/21/2020,Central,Probable,0,0,1
04/21/2020,Eastern,Confirmed,105,8,1
04/21/2020,Eastern,Probable,4,0,2
04/21/2020,Northern,Confirmed,405,71,22
04/21/2020,Northern,Probable,19,0,0
04/21/2020,Northwest,Confirmed,73,25,3
04/21/2020,Northwest,Probable,13,0,0
04/21/2020,Southwest,Confirmed,23,6,0
04/21/2020,Southwest,Probable,1,0,0
04/22/2020,Central,Confirmed,116,11,5
04/22/2020,Central,Probable,3,0,0
04/22/2020,Eastern,Confirmed,90,10,4
04/22/2020,Eastern,Probable,7,0,0
04/22/2020,Northern,Confirmed,429,59,17
04/22/2020,Northern,Probable,21,0,1
04/22/2020,Northwest,Confirmed,184,7,3
04/22/2020,Northwest,Probable,12,0,0
04/22/2020,Southwest,Confirmed,25,0,1
04/22/2020,Southwest,Probable,1,0,0
04/23/2020,Central,Confirmed,108,8,11
04/23/2020,Central,Probable,2,0,1
04/23/2020,Eastern,Confirmed,113,13,2
04/23/2020,Eastern,Probable,3,0,0
04/23/2020,Northern,Confirmed,430,51,8
04/23/2020,Northern,Probable,28,0,4
04/23/2020,Northwest,Confirmed,90,5,3
04/23/2020,Northwest,Probable,9,0,0
04/23/2020,Southwest,Confirmed,40,1,2
04/23/2020,Southwest,Probable,0,0,1
04/24/2020,Central,Confirmed,112,2,5
04/24/2020,Eastern,Confirmed,141,13,4
04/24/2020,Eastern,Probable,4,0,0
04/24/2020,Northern,Confirmed,540,62,19
04/24/2020,Northern,Probable,20,0,2
04/24/2020,Northwest,Confirmed,92,10,5
04/24/2020,Northwest,Probable,20,0,0
04/24/2020,Southwest,Confirmed,32,1,3
04/24/2020,Southwest,Probable,1,0,0
04/25/2020,Central,Confirmed,62,7,5
04/25/2020,Central,Probable,2,0,0
04/25/2020,Eastern,Confirmed,110,10,3
04/25/2020,Eastern,Probable,5,0,0
04/25/2020,Northern,Confirmed,360,40,17
04/25/2020,Northern,Probable,21,0,3
04/25/2020,Northwest,Confirmed,70,2,3
04/25/2020,Northwest,Probable,14,0,0
04/25/2020,Southwest,Confirmed,21,2,1
04/26/2020,Central,Confirmed,94,5,7
04/26/2020,Central,Probable,4,0,0
04/26/2020,Eastern,Confirmed,67,7,6
04/26/2020,Eastern,Probable,1,0,0
04/26/2020,Northern,Confirmed,377,68,14
04/26/2020,Northern,Probable,15,0,5
04/26/2020,Northwest,Confirmed,81,6,1
04/26/2020,Northwest,Probable,16,0,0
04/26/2020,Southwest,Confirmed,67,3,0
04/27/2020,Central,Confirmed,115,21,8
04/27/2020,Central,Probable,7,0,1
04/27/2020,Eastern,Confirmed,112,5,6
04/27/2020,Eastern,Probable,2,0,1
04/27/2020,Northern,Confirmed,599,67,12
04/27/2020,Northern,Probable,23,0,1
04/27/2020,Northwest,Confirmed,122,12,3
04/27/2020,Northwest,Probable,12,0,0
04/27/2020,Southwest,Confirmed,22,4,1
04/27/2020,Southwest,Probable,1,0,0
04/28/2020,Central,Confirmed,129,10,2
04/28/2020,Central,Probable,1,0,0
04/28/2020,Eastern,Confirmed,79,12,3
04/28/2020,Eastern,Probable,4,0,0
04/28/2020,Northern,Confirmed,508,53,21
04/28/2020,Northern,Probable,24,0,2
04/28/2020,Northwest,Confirmed,133,10,2
04/28/2020,Northwest,Probable,12,0,0
04/28/2020,Southwest,Confirmed,12,2,2
04/28/2020,Southwest,Probable,1,0,0
04/29/2020,Central,Confirmed,204,5,7
04/29/2020,Central,Probable,4,0,1
04/29/2020,Eastern,Confirmed,79,15,6
04/29/2020,Eastern,Probable,5,0,0
04/29/2020,Northern,Confirmed,482,62,18
04/29/2020,Northern,Probable,20,0,3
04/29/2020,Northwest,Confirmed,91,4,4
04/29/2020,Northwest,Probable,13,0,0
04/29/2020,Southwest,Confirmed,29,3,1
04/30/2020,Central,Confirmed,107,5,8
04/30/2020,Central,Probable,2,0,2
04/30/2020,Eastern,Confirmed,146,13,6
04/30/2020,Eastern,Probable,6,0,0
04/30/2020,Northern,Confirmed,542,62,21
04/30/2020,Northern,Probable,36,0,4
04/30/2020,Northwest,Confirmed,94,7,3
04/30/2020,Northwest,Probable,13,0,0
04/30/2020,Southwest,Confirmed,24,3,4
04/30/2020,Southwest,Probable,1,0,0
05/01/2020,Central,Confirmed,190,14,3
05/01/2020,Central,Probable,3,0,0
05/01/2020,Eastern,Confirmed,120,15,4
05/01/2020,Eastern,Probable,4,0,0
05/01/2020,Northern,Confirmed,739,69,16
05/01/2020,Northern,Probable,34,0,2
05/01/2020,Northwest,Confirmed,134,14,3
05/01/2020,Northwest,Probable,17,0,1
05/01/2020,Southwest,Confirmed,37,3,3
05/01/2020,Southwest,Probable,2,0,0
05/02/2020,Central,Confirmed,100,10,7
05/02/2020,Central,Probable,2,0,0
05/02/2020,Eastern,Confirmed,81,8,7
05/02/2020,Eastern,Probable,2,0,1
05/02/2020,Northern,Confirmed,418,62,26
05/02/2020,Northern,Probable,16,1,1
05/02/2020,Northwest,Confirmed,121,6,4
05/02/2020,Northwest,Probable,16,0,1
05/02/2020,Southwest,Confirmed,16,4,0
05/02/2020,Southwest,Probable,1,0,0
05/03/2020,Central,Confirmed,94,13,2
05/03/2020,Central,Probable,0,0,1
05/03/2020,Eastern,Confirmed,41,9,4
05/03/2020,Eastern,Probable,2,0,0
05/03/2020,Northern,Confirmed,368,70,17
05/03/2020,Northern,Probable,10,0,2
05/03/2020,Northwest,Confirmed,105,16,5
05/03/2020,Northwest,Probable,9,0,0
05/03/2020,Southwest,Confirmed,18,1,3
05/04/2020,Central,Confirmed,142,11,4
05/04/2020,Central,Probable,3,0,0
05/04/2020,Eastern,Confirmed,130,13,5
05/04/2020,Eastern,Probable,2,0,0
05/04/2020,Northern,Confirmed,650,85,12
05/04/2020,Northern,Probable,32,0,1
05/04/2020,Northwest,Confirmed,118,14,6
05/04/2020,Northwest,Probable,8,0,1
05/04/2020,Southwest,Confirmed,22,4,1
05/04/2020,Southwest,Probable,1,1,0
05/05/2020,Central,Confirmed,119,12,6
05/05/2020,Central,Probable,1,0,1
05/05/2020,Eastern,Confirmed,160,9,8
05/05/2020,Eastern,Probable,6,0,1
05/05/2020,Northern,Confirmed,550,59,28
05/05/2020,Northern,Probable,22,0,0
05/05/2020,Northwest,Confirmed,106,9,5
05/05/2020,Northwest,Probable,13,0,1
05/05/2020,Southwest,Confirmed,25,2,1
05/06/2020,Central,Confirmed,194,11,3
05/06/2020,Central,Probable,1,0,1
05/06/2020,Eastern,Confirmed,314,9,7
05/06/2020,Eastern,Probable,9,0,0
05/06/2020,Northern,Confirmed,595,64,13
05/06/2020,Northern,Probable,19,1,1
05/06/2020,Northwest,Confirmed,70,10,4
05/06/2020,Northwest,Probable,12,0,0
05/06/2020,Southwest,Confirmed,22,1,1
05/06/2020,Southwest,Probable,1,0,0
05/07/2020,Central,Confirmed,119,9,5
05/07/2020,Central,Probable,4,0,0
05/07/2020,Eastern,Confirmed,129,5,5
05/07/2020,Eastern,Probable,6,0,1
05/07/2020,Northern,Confirmed,510,49,25
05/07/2020,Northern,Probable,15,1,0
05/07/2020,Northwest,Confirmed,98,10,6
05/07/2020,Northwest,Probable,5,0,0
05/07/2020,Southwest,Confirmed,34,0,0
05/07/2020,Southwest,Probable,1,0,0
05/08/2020,Central,Confirmed,136,14,7
05/08/2020,Central,Probable,2,0,0
05/08/2020,Eastern,Confirmed,93,5,3
05/08/2020,Eastern,Probable,3,1,0
05/08/2020,Northern,Confirmed,641,55,14
05/08/2020,Northern,Probable,10,1,4
05/08/2020,Northwest,Confirmed,124,12,3
05/08/2020,Northwest,Probable,15,0,0
05/08/2020,Southwest,Confirmed,29,2,2
05/08/2020,Southwest,Probable,3,0,0
05/09/2020,Central,Confirmed,97,8,1
05/09/2020,Central,Probable,1,0,0
05/09/2020,Eastern,Confirmed,79,6,6
05/09/2020,Eastern,Probable,1,0,0
05/09/2020,Northern,Confirmed,372,50,15
05/09/2020,Northern,Probable,10,1,3
05/09/2020,Northwest,Confirmed,107,14,3
05/09/2020,Northwest,Probable,12,0,1
05/09/2020,Southwest,Confirmed,21,2,0
05/10/2020,Central,Confirmed,115,6,3
05/10/2020,Eastern,Confirmed,42,9,3
05/10/2020,Eastern,Probable,2,0,0
05/10/2020,Northern,Confirmed,427,43,20
05/10/2020,Northern,Probable,12,0,0
05/10/2020,Northwest,Confirmed,108,9,3
05/10/2020,Northwest,Probable,12,0,1
05/10/2020,Southwest,Confirmed,17,4,0
05/10/2020,Southwest,Probable,1,0,0
05/11/2020,Central,Confirmed,155,13,5
05/11/2020,Central,Probable,2,0,0
05/11/2020,Eastern,Confirmed,70,9,4
05/11/2020,Eastern,Probable,4,0,0
05/11/2020,Northern,Confirmed,677,69,27
05/11/2020,Northern,Probable,21,1,1
05/11/2020,Northwest,Confirmed,120,12,5
05/11/2020,Northwest,Probable,9,0,1
05/11/2020,Southwest,Confirmed,20,2,2
05/11/2020,Southwest,Probable,1,0,1
05/12/2020,Central,Confirmed,225,9,2
05/12/2020,Central,Probable,2,0,0
05/12/2020,Eastern,Confirmed,128,6,4
05/12/2020,Eastern,Probable,3,0,0
05/12/2020,Northern,Confirmed,565,55,16
05/12/2020,Northern,Probable,15,2,0
05/12/2020,Northwest,Confirmed,123,8,1
05/12/2020,Northwest,Probable,18,1,0
05/12/2020,Southwest,Confirmed,47,1,1
05/12/2020,Southwest,Probable,1,0,0
05/13/2020,Central,Confirmed,185,7,6
05/13/2020,Central,Probable,1,0,2
05/13/2020,Eastern,Confirmed,89,7,5
05/13/2020,Eastern,Probable,1,0,0
05/13/2020,Northern,Confirmed,556,47,8
05/13/2020,Northern,Probable,21,0,2
05/13/2020,Northwest,Confirmed,119,4,1
05/13/2020,Northwest,Probable,10,0,0
05/13/2020,Southwest,Confirmed,29,2,0
05/13/2020,Southwest,Probable,1,0,0
05/14/2020,Central,Confirmed,148,12,3
05/14/2020,Central,Probable,6,0,0
05/14/2020,Eastern,Confirmed,82,5,3
05/14/2020,Eastern,Probable,5,0,0
05/14/2020,Northern,Confirmed,559,51,12
05/14/2020,Northern,Probable,12,1,5
05/14/2020,Northwest,Confirmed,115,8,0
05/14/2020,Northwest,Probable,3,0,0
05/14/2020,Southwest,Confirmed,37,0,0
05/15/2020,Central,Confirmed,188,11,6
05/15/2020,Central,Probable,4,0,0
05/15/2020,Eastern,Confirmed,62,5,5
05/15/2020,Northern,Confirmed,645,53,14
05/15/2020,Northern,Probable,20,0,0
05/15/2020,Northwest,Confirmed,172,9,3
05/15/2020,Northwest,Probable,16,1,0
05/15/2020,Southwest,Confirmed,40,1,1
05/15/2020,Southwest,Probable,1,0,0
05/16/2020,Central,Confirmed,143,5,4
05/16/2020,Central,Probable,2,0,0
05/16/2020,Eastern,Confirmed,75,3,5
05/16/2020,Eastern,Probable,2,0,0
05/16/2020,Northern,Confirmed,450,37,15
05/16/2020,Northern,Probable,12,0,0
05/16/2020,Northwest,Confirmed,143,7,4
05/16/2020,Northwest,Probable,8,0,0
05/16/2020,Southwest,Confirmed,21,3,0
05/16/2020,Southwest,Probable,1,0,0
05/17/2020,Central,Confirmed,116,9,4
05/17/2020,Central,Probable,1,0,0
05/17/2020,Eastern,Confirmed,44,10,3
05/17/2020,Eastern,Probable,1,0,0
05/17/2020,Northern,Confirmed,378,47,17
05/17/2020,Northern,Probable,13,0,1
05/17/2020,Northwest,Confirmed,103,12,2
