"﻿Event Date","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths","Health Planning Region"
2020-05-20,Probable,2,0,0,Central
2020-02-28,Confirmed,1,0,0,Eastern
2020-04-03,Confirmed,19,2,0,Southwest
2020-04-14,Probable,1,0,0,Southwest
2020-05-28,Probable,7,0,0,Northern
2020-06-03,Probable,9,0,0,Northwest
2020-04-02,Probable,10,0,0,Northern
2020-04-15,Confirmed,13,2,1,Southwest
2020-04-23,Confirmed,88,5,3,Northwest
2020-02-26,Probable,1,0,0,Northern
2020-03-20,Probable,1,0,0,Eastern
2020-03-17,Confirmed,76,5,0,Northern
2020-04-29,Confirmed,28,1,1,Southwest
2020-05-30,Probable,9,0,0,Northwest
2020-04-10,Probable,2,0,1,Central
2020-03-15,Confirmed,54,2,0,Northern
2020-05-04,Probable,31,0,1,Northern
2020-04-13,Confirmed,95,16,2,Northwest
2020-05-29,Probable,1,0,0,Eastern
2020-06-21,Probable,2,0,0,Northwest
2020-04-07,Probable,2,0,2,Central
2020-05-19,Confirmed,582,31,18,Northern
2020-03-09,Probable,1,0,0,Eastern
2020-06-13,Probable,4,0,0,Northern
2020-04-04,Confirmed,17,3,1,Southwest
2020-06-15,Confirmed,80,4,1,Eastern
2020-06-18,Confirmed,127,2,2,Central
2020-05-13,Confirmed,117,4,0,Northwest
2020-03-18,Probable,1,0,0,Southwest
2020-06-25,Probable,4,0,0,Northern
2020-05-06,Probable,9,0,0,Eastern
2020-04-20,Confirmed,91,8,0,Northwest
2020-04-05,Confirmed,71,10,8,Central
2020-04-06,Confirmed,38,10,2,Eastern
2020-04-15,Probable,7,0,0,Northwest
2020-06-08,Confirmed,196,10,5,Northern
2020-04-06,Confirmed,66,10,0,Northwest
2020-05-08,Probable,12,0,0,Northwest
2020-05-21,Probable,6,0,1,Northern
2020-03-10,Probable,10,0,0,Northern
2020-05-01,Probable,15,0,1,Northwest
2020-05-11,Confirmed,18,1,2,Southwest
2020-05-19,Probable,3,0,0,Southwest
2020-04-05,Confirmed,160,39,3,Northern
2020-06-27,Probable,1,0,0,Southwest
2020-06-14,Confirmed,38,4,0,Eastern
2020-06-11,Confirmed,118,7,2,Central
2020-06-01,Confirmed,56,4,1,Eastern
2020-05-31,Confirmed,136,7,0,Central
2020-06-17,Probable,1,0,0,Eastern
2020-04-11,Probable,15,0,1,Northern
2020-06-23,Probable,3,0,0,Southwest
2020-04-09,Confirmed,236,39,4,Northern
2020-05-24,Confirmed,144,2,4,Central
2020-04-17,Confirmed,11,3,1,Southwest
2020-05-23,Confirmed,45,5,1,Eastern
2020-03-16,Probable,11,0,0,Northern
2020-06-07,Probable,1,1,0,Southwest
2020-06-11,Confirmed,34,2,0,Southwest
2020-06-03,Confirmed,43,1,0,Southwest
2020-04-25,Confirmed,359,40,18,Northern
2020-05-29,Confirmed,38,6,2,Eastern
2020-05-26,Confirmed,194,7,1,Central
2020-05-28,Confirmed,102,9,2,Northwest
2020-06-21,Confirmed,41,6,4,Northwest
2020-05-28,Confirmed,144,9,2,Central
2020-05-27,Confirmed,60,2,0,Eastern
2020-06-15,Probable,3,0,0,Eastern
2020-05-12,Confirmed,46,1,1,Southwest
2020-04-26,Confirmed,65,6,4,Eastern
2020-04-25,Confirmed,62,6,2,Central
2020-03-24,Confirmed,41,13,0,Eastern
2020-06-19,Confirmed,54,2,0,Southwest
2020-03-25,Confirmed,49,11,0,Central
2020-06-14,Probable,2,0,0,Northern
2020-05-26,Confirmed,54,3,0,Southwest
2020-03-23,Confirmed,49,5,0,Eastern
2020-03-26,Confirmed,59,12,3,Central
2020-03-23,Confirmed,48,13,1,Central
2020-06-28,Probable,3,0,0,Northern
2020-03-26,Confirmed,36,10,0,Eastern
2020-03-21,Probable,4,0,0,Northwest
2020-05-15,Probable,2,0,0,Central
2020-05-12,Confirmed,542,50,13,Northern
2020-05-07,Confirmed,94,9,6,Northwest
2020-06-12,Probable,5,0,0,Northwest
2020-06-08,Probable,4,0,0,Northern
2020-05-28,Confirmed,69,9,2,Eastern
2020-05-27,Confirmed,275,13,3,Central
2020-06-23,Probable,10,0,0,Northern
2020-03-09,Confirmed,1,0,0,Southwest
2020-03-24,Probable,3,0,0,Northern
2020-06-28,Confirmed,4,1,0,Southwest
2020-05-19,Confirmed,23,3,0,Southwest
2020-03-10,Confirmed,37,2,0,Northern
2020-06-11,Probable,2,0,0,Northern
2020-04-09,Confirmed,62,9,0,Northwest
2020-04-14,Confirmed,90,11,3,Northwest
2020-02-24,Confirmed,2,0,0,Eastern
2020-04-25,Probable,19,0,2,Northern
2020-05-02,Probable,13,2,1,Northern
2020-03-06,Confirmed,15,0,0,Northern
2020-04-01,Probable,1,0,0,Southwest
2020-06-24,Probable,1,0,0,Eastern
2020-04-05,Probable,18,0,0,Northern
2020-04-29,Confirmed,191,2,5,Central
2020-04-30,Confirmed,142,13,6,Eastern
2020-03-11,Confirmed,36,2,0,Northern
2020-05-08,Confirmed,122,12,3,Northwest
2020-06-09,Probable,6,0,0,Northwest
2020-05-07,Confirmed,500,45,23,Northern
2020-03-31,Probable,8,0,0,Northern
2020-05-22,Confirmed,122,10,0,Northwest
2020-06-15,Confirmed,77,1,1,Northwest
2020-05-03,Confirmed,85,11,2,Central
2020-05-04,Confirmed,128,12,2,Eastern
2020-05-17,Probable,1,0,0,Eastern
2020-04-01,Confirmed,46,8,1,Northwest
2020-05-26,Probable,2,0,0,Southwest
2020-04-26,Probable,12,0,4,Northern
2020-04-06,Probable,9,0,0,Northwest
2020-05-06,Confirmed,23,1,1,Southwest
2020-05-16,Confirmed,437,32,15,Northern
2020-06-16,Probable,4,0,0,Northwest
2020-06-06,Probable,1,0,0,Eastern
2020-05-18,Confirmed,682,39,12,Northern
2020-05-01,Confirmed,133,12,3,Northwest
2020-06-22,Probable,10,0,0,Northwest
2020-03-23,Probable,2,0,0,Central
2020-04-21,Probable,1,0,2,Eastern
2020-03-09,Probable,1,0,0,Central
2020-06-20,Probable,6,1,0,Northwest
2020-05-20,Confirmed,592,32,11,Northern
2020-04-19,Probable,14,0,0,Northwest
2020-05-31,Probable,2,0,0,Southwest
2020-05-04,Probable,1,0,0,Central
2020-03-30,Probable,6,0,1,Eastern
2020-04-17,Confirmed,346,49,13,Northern
2020-04-18,Confirmed,17,0,0,Southwest
2020-04-03,Confirmed,42,16,0,Eastern
2020-03-21,Probable,1,0,0,Central
2020-03-31,Confirmed,90,10,5,Central
2020-04-27,Probable,1,0,1,Eastern
2020-03-18,Confirmed,95,6,0,Northern
2020-03-06,Probable,1,0,0,Central
2020-04-10,Probable,6,0,0,Eastern
2020-05-20,Confirmed,266,16,3,Central
2020-03-09,Probable,2,0,0,Northern
2020-05-19,Confirmed,60,11,3,Eastern
2020-05-01,Probable,3,0,0,Eastern
2020-03-30,Probable,1,0,0,Southwest
2020-04-02,Probable,1,0,0,Central
2020-06-05,Confirmed,68,3,2,Eastern
2020-03-26,Probable,9,0,0,Central
2020-06-25,Confirmed,32,6,0,Southwest
2020-04-22,Probable,7,0,0,Eastern
2020-06-04,Confirmed,168,13,1,Central
2020-05-16,Confirmed,17,3,0,Southwest
2020-04-16,Confirmed,63,7,0,Northwest
2020-04-22,Probable,2,0,0,Central
2020-06-04,Confirmed,49,7,1,Eastern
2020-03-26,Probable,1,0,0,Eastern
2020-06-05,Confirmed,145,7,0,Central
2020-03-18,Confirmed,39,4,0,Central
2020-03-15,Confirmed,26,4,1,Eastern
2020-03-06,Probable,2,0,0,Northern
2020-06-10,Probable,4,0,0,Eastern
2020-04-19,Probable,13,0,0,Northern
2020-05-16,Probable,1,0,0,Southwest
2020-05-02,Probable,13,0,0,Northwest
2020-06-23,Confirmed,41,3,1,Northwest
2020-04-03,Confirmed,54,11,4,Central
2020-03-21,Probable,1,0,0,Eastern
2020-03-31,Confirmed,48,10,1,Eastern
2020-05-14,Confirmed,110,8,0,Northwest
2020-04-27,Probable,3,0,1,Central
2020-05-11,Probable,18,1,1,Northern
2020-02-28,Confirmed,3,0,0,Northern
2020-03-27,Confirmed,32,15,2,Eastern
2020-03-30,Confirmed,116,9,3,Central
2020-05-13,Probable,1,0,0,Southwest
2020-04-21,Probable,11,1,0,Northwest
2020-05-05,Confirmed,23,2,0,Southwest
2020-04-11,Probable,2,0,0,Central
2020-06-25,Probable,1,0,0,Central
2020-06-07,Probable,2,0,0,Eastern
2020-03-29,Confirmed,22,6,1,Northwest
2020-03-22,Confirmed,25,9,1,Eastern
2020-04-19,Confirmed,61,5,3,Northwest
2020-04-17,Probable,29,1,2,Northern
2020-03-19,Confirmed,31,2,0,Central
2020-03-30,Confirmed,168,32,2,Northern
2020-03-11,Confirmed,7,0,0,Northwest
2020-06-22,Probable,2,0,0,Northern
2020-04-06,Probable,8,0,0,Eastern
2020-05-03,Confirmed,105,16,4,Northwest
2020-04-20,Probable,0,1,0,Central
2020-03-24,Probable,1,0,0,Eastern
2020-03-27,Confirmed,17,3,0,Southwest
2020-03-19,Confirmed,81,13,0,Northern
2020-03-11,Probable,3,0,0,Eastern
2020-04-17,Probable,1,0,0,Central
2020-05-12,Probable,1,0,0,Southwest
2020-04-20,Probable,23,0,1,Northwest
2020-03-19,Probable,2,0,0,Central
2020-04-25,Probable,5,0,0,Eastern
2020-03-23,Confirmed,112,18,0,Northern
2020-06-28,Probable,1,0,0,Central
2020-06-27,Confirmed,12,1,0,Southwest
2020-04-05,Probable,3,0,0,Eastern
2020-05-18,Confirmed,47,5,1,Southwest
2020-03-07,Confirmed,14,1,0,Northern
2020-05-09,Confirmed,17,0,0,Southwest
2020-06-29,Probable,1,0,0,Northwest
2020-06-23,Probable,1,0,0,Central
2020-03-14,Confirmed,12,0,0,Northwest
2020-05-27,Confirmed,342,19,12,Northern
2020-06-23,Probable,2,0,0,Eastern
2020-05-28,Confirmed,408,24,11,Northern
2020-06-13,Probable,10,0,0,Northwest
2020-05-11,Confirmed,677,57,25,Northern
2020-04-11,Confirmed,15,3,1,Southwest
2020-03-10,Confirmed,10,0,0,Eastern
2020-03-07,Confirmed,3,0,0,Central
2020-06-11,Probable,2,0,0,Eastern
2020-03-12,Confirmed,5,0,0,Southwest
2020-03-26,Confirmed,130,23,1,Northern
2020-04-09,Confirmed,40,18,1,Eastern
2020-04-10,Confirmed,103,13,7,Central
2020-05-12,Confirmed,124,5,4,Eastern
2020-05-11,Confirmed,142,10,3,Central
2020-06-08,Probable,1,0,0,Eastern
2020-03-04,Probable,4,0,0,Northern
2020-04-07,Probable,10,0,0,Northwest
2020-03-31,Confirmed,34,5,1,Northwest
2020-05-10,Confirmed,38,8,2,Eastern
2020-05-13,Confirmed,185,3,2,Central
2020-05-07,Confirmed,131,9,4,Central
2020-05-08,Confirmed,78,4,2,Eastern
2020-04-29,Probable,5,0,0,Eastern
2020-05-24,Confirmed,19,1,1,Southwest
2020-06-27,Probable,3,0,0,Northern
2020-06-17,Confirmed,74,1,0,Southwest
2020-04-26,Confirmed,371,64,14,Northern
2020-04-30,Confirmed,89,7,3,Northwest
2020-06-10,Probable,0,0,1,Southwest
2020-03-25,Probable,6,0,0,Northern
2020-05-16,Confirmed,120,5,4,Central
2020-05-15,Confirmed,58,5,2,Eastern
2020-03-06,Confirmed,3,0,0,Central
2020-05-02,Probable,2,0,0,Central
2020-03-03,Confirmed,3,0,0,Eastern
2020-03-28,Probable,1,0,0,Eastern
2020-04-22,Confirmed,401,54,16,Northern
2020-05-23,Probable,1,0,0,Eastern
2020-06-10,Probable,3,0,0,Northern
2020-03-25,Probable,3,0,1,Central
2020-04-23,Probable,2,0,0,Eastern
2020-03-11,Confirmed,9,0,0,Central
2020-03-14,Confirmed,36,3,1,Eastern
2020-04-07,Confirmed,52,8,2,Northwest
2020-04-28,Probable,11,0,0,Northwest
2020-05-20,Probable,7,0,0,Southwest
2020-02-16,Confirmed,1,1,0,Northern
2020-03-16,Confirmed,22,1,0,Northwest
2020-03-15,Confirmed,9,2,0,Central
2020-03-18,Confirmed,47,2,0,Eastern
2020-04-10,Probable,22,0,0,Northern
2020-06-02,Probable,2,0,0,Eastern
2020-03-22,Probable,1,0,0,Northwest
2020-03-01,Probable,1,0,0,Central
2020-04-05,Confirmed,12,2,0,Southwest
2020-03-15,Probable,1,0,0,Southwest
2020-06-05,Confirmed,222,18,5,Northern
2020-04-22,Probable,21,0,2,Northern
2020-04-07,Probable,11,0,0,Northern
2020-05-19,Confirmed,244,7,2,Central
2020-05-20,Confirmed,78,3,0,Eastern
2020-03-18,Probable,9,0,0,Northern
2020-03-01,Probable,3,0,0,Northwest
2020-04-03,Confirmed,179,32,5,Northern
2020-04-27,Probable,21,0,1,Northern
2020-03-21,Probable,3,0,0,Northern
2020-03-31,Confirmed,121,29,3,Northern
2020-04-01,Confirmed,166,29,0,Northern
2020-04-09,Probable,12,0,1,Northern
2020-06-18,Probable,1,0,0,Southwest
2020-05-04,Confirmed,636,75,12,Northern
2020-05-17,Probable,10,0,0,Northern
2020-03-18,Probable,1,0,0,Central
2020-04-14,Probable,1,0,0,Eastern
2020-03-26,Probable,4,0,1,Northern
2020-06-04,Confirmed,231,20,3,Northern
2020-06-06,Probable,2,0,0,Northern
2020-06-20,Confirmed,59,0,2,Southwest
2020-05-27,Confirmed,35,3,0,Southwest
2020-03-08,Probable,2,0,0,Northern
2020-06-06,Confirmed,122,16,5,Northern
2020-05-03,Confirmed,40,8,3,Eastern
2020-05-04,Confirmed,142,9,3,Central
2020-05-17,Probable,0,0,1,Central
2020-03-13,Confirmed,3,0,0,Southwest
2020-05-31,Confirmed,174,18,5,Northern
2020-03-16,Probable,2,0,0,Northwest
2020-05-08,Probable,2,0,0,Eastern
2020-06-22,Confirmed,67,7,1,Northwest
2020-04-17,Confirmed,155,8,4,Eastern
2020-03-02,Probable,3,0,0,Northern
2020-04-18,Confirmed,44,7,4,Central
2020-05-29,Confirmed,153,8,1,Northwest
2020-06-12,Probable,2,0,0,Northern
2020-04-30,Probable,12,0,0,Northwest
2020-03-16,Probable,2,0,0,Central
2020-04-12,Probable,4,0,0,Eastern
2020-06-24,Probable,5,0,0,Northwest
2020-05-24,Confirmed,296,34,13,Northern
2020-06-22,Confirmed,202,6,1,Northern
2020-05-18,Probable,14,0,0,Northwest
2020-04-13,Confirmed,82,12,3,Eastern
2020-04-14,Confirmed,88,8,9,Central
2020-03-19,Probable,6,0,0,Northern
2020-06-17,Confirmed,124,6,1,Central
2020-06-16,Confirmed,62,3,0,Eastern
2020-03-08,Confirmed,4,0,0,Northwest
2020-06-29,Confirmed,14,2,1,Northwest
2020-04-08,Probable,2,0,1,Central
2020-03-04,Probable,1,0,0,Eastern
2020-05-20,Confirmed,113,4,3,Northwest
2020-04-14,Confirmed,298,40,12,Northern
2020-03-26,Confirmed,29,5,0,Northwest
2020-04-20,Probable,35,0,4,Northern
2020-05-09,Probable,13,0,1,Northwest
2020-06-07,Confirmed,114,16,4,Northern
2020-03-10,Confirmed,6,0,0,Southwest
2020-04-04,Probable,2,0,0,Northwest
2020-04-08,Probable,17,0,3,Northern
2020-05-11,Confirmed,63,8,3,Eastern
2020-06-08,Probable,1,0,0,Central
2020-05-12,Confirmed,220,7,1,Central
2020-05-30,Probable,2,0,0,Northern
2020-03-17,Confirmed,23,0,0,Northwest
2020-04-08,Probable,12,0,0,Northwest
2020-05-24,Probable,2,0,0,Southwest
2020-03-10,Confirmed,9,0,0,Central
2020-03-07,Confirmed,6,0,0,Eastern
2020-05-25,Confirmed,26,5,0,Southwest
2020-05-18,Probable,15,0,0,Northern
2020-06-23,Confirmed,134,5,0,Central
2020-06-26,Confirmed,81,2,0,Eastern
2020-06-18,Confirmed,81,6,3,Southwest
2020-03-08,Confirmed,1,0,0,Central
2020-03-09,Confirmed,11,2,0,Eastern
2020-04-02,Confirmed,13,1,0,Southwest
2020-03-23,Confirmed,28,4,0,Northwest
2020-03-15,Confirmed,3,0,0,Southwest
2020-06-27,Confirmed,17,3,0,Central
2020-06-30,Confirmed,2,1,0,Eastern
2020-02-20,Confirmed,1,0,0,Northern
2020-04-28,Confirmed,14,2,2,Southwest
2020-03-08,Confirmed,10,1,0,Northern
2020-06-29,Probable,7,0,0,Northern
2020-03-25,Confirmed,9,1,1,Southwest
2020-04-10,Confirmed,267,38,8,Northern
2020-06-26,Probable,1,0,0,Southwest
2020-03-22,Probable,1,0,0,Eastern
2020-04-26,Probable,1,0,0,Central
2020-03-06,Confirmed,1,1,0,Northwest
2020-06-27,Confirmed,52,5,0,Eastern
2020-06-30,Confirmed,6,0,0,Central
2020-02-16,Confirmed,1,0,0,Central
2020-05-26,Probable,20,0,0,Northern
2020-04-12,Probable,8,0,0,Northwest
2020-03-18,Confirmed,6,2,0,Southwest
2020-06-05,Probable,1,0,0,Southwest
2020-04-27,Confirmed,100,18,7,Central
2020-04-24,Confirmed,132,12,5,Eastern
2020-04-11,Probable,2,0,0,Southwest
2020-05-23,Probable,10,0,0,Northwest
2020-06-25,Confirmed,54,6,0,Northern
2020-06-25,Probable,2,0,0,Eastern
2020-02-26,Confirmed,1,1,0,Northwest
2020-04-21,Confirmed,99,7,2,Eastern
2020-04-22,Confirmed,102,9,5,Central
2020-04-23,Confirmed,105,8,9,Central
2020-05-09,Probable,15,0,2,Northern
2020-04-20,Confirmed,178,7,1,Eastern
2020-06-05,Probable,5,0,0,Northern
2020-06-24,Confirmed,100,5,2,Eastern
2020-06-25,Confirmed,61,4,0,Central
2020-05-02,Confirmed,118,6,3,Northwest
2020-03-12,Probable,1,0,0,Northwest
2020-03-21,Confirmed,23,4,0,Northwest
2020-06-02,Probable,13,0,0,Northwest
2020-04-19,Probable,1,0,1,Central
2020-03-13,Probable,2,0,0,Eastern
2020-03-14,Confirmed,4,0,0,Southwest
2020-04-07,Confirmed,232,26,5,Northern
2020-02-23,Probable,1,0,0,Northern
2020-05-04,Confirmed,20,3,1,Southwest
2020-05-17,Probable,18,0,0,Northwest
2020-06-15,Confirmed,188,7,4,Northern
2020-04-04,Probable,1,0,0,Eastern
2020-06-06,Confirmed,94,4,2,Central
2020-06-03,Confirmed,57,3,2,Eastern
2020-03-02,Confirmed,6,0,0,Eastern
2020-04-13,Confirmed,85,12,7,Central
2020-04-14,Confirmed,49,4,1,Eastern
2020-05-13,Probable,0,0,1,Central
2020-06-19,Confirmed,135,10,2,Northern
2020-05-21,Probable,10,0,0,Northwest
2020-06-01,Probable,1,0,0,Eastern
2020-04-18,Confirmed,251,40,13,Northern
2020-04-02,Confirmed,35,11,1,Eastern
2020-04-09,Probable,1,0,1,Central
2020-03-03,Probable,1,0,0,Eastern
2020-04-01,Confirmed,72,14,6,Central
2020-05-14,Probable,4,0,0,Eastern
2020-04-16,Confirmed,365,45,14,Northern
2020-05-08,Probable,1,0,0,Central
2020-03-17,Probable,3,0,0,Northwest
2020-06-19,Confirmed,69,1,1,Central
2020-05-13,Probable,21,0,2,Northern
2020-06-22,Confirmed,108,5,1,Eastern
2020-05-19,Probable,1,0,0,Eastern
2020-03-11,Confirmed,2,0,0,Southwest
2020-05-19,Probable,3,0,0,Central
2020-03-29,Confirmed,11,6,0,Southwest
2020-05-08,Probable,10,1,2,Northern
2020-03-24,Confirmed,15,1,0,Southwest
2020-05-22,Probable,12,0,1,Northern
2020-05-14,Probable,4,0,0,Central
2020-04-19,Confirmed,275,49,26,Northern
2020-03-13,Confirmed,13,0,0,Northwest
2020-03-14,Probable,3,0,0,Northwest
2020-03-23,Probable,1,0,0,Southwest
2020-03-07,Probable,2,0,0,Northern
2020-04-14,Probable,23,0,2,Northern
2020-04-15,Confirmed,328,48,15,Northern
2020-02-29,Confirmed,1,0,0,Southwest
2020-06-17,Confirmed,147,3,2,Northern
2020-05-15,Probable,15,1,0,Northwest
2020-02-26,Confirmed,1,0,0,Eastern
2020-06-16,Confirmed,49,1,1,Northwest
2020-05-23,Confirmed,121,10,2,Northwest
2020-04-12,Confirmed,32,7,4,Eastern
2020-04-15,Confirmed,66,17,10,Central
2020-05-16,Confirmed,137,7,4,Northwest
2020-06-25,Confirmed,32,0,4,Northwest
2020-03-02,Confirmed,1,0,0,Northwest
2020-02-24,Probable,1,0,0,Central
2020-06-07,Confirmed,49,2,1,Central
2020-06-04,Probable,1,0,0,Eastern
2020-06-10,Confirmed,73,3,0,Eastern
2020-05-26,Probable,0,0,1,Eastern
2020-04-28,Confirmed,76,11,3,Eastern
2020-05-01,Confirmed,157,11,2,Central
2020-03-20,Probable,4,0,0,Northwest
2020-06-11,Probable,4,1,0,Northwest
2020-05-13,Confirmed,564,42,8,Northern
2020-05-30,Confirmed,184,21,6,Northern
2020-05-23,Probable,1,0,0,Central
2020-06-11,Probable,1,0,0,Southwest
2020-04-21,Confirmed,400,67,22,Northern
2020-03-24,Probable,3,0,0,Northwest
2020-03-20,Confirmed,19,1,0,Northwest
2020-04-26,Confirmed,85,4,7,Central
2020-04-25,Confirmed,106,10,2,Eastern
2020-06-24,Confirmed,89,1,1,Northern
2020-05-24,Probable,14,0,0,Northwest
2020-06-05,Probable,4,0,0,Eastern
2020-03-17,Confirmed,5,0,0,Southwest
2020-04-27,Confirmed,105,5,3,Eastern
2020-03-04,Confirmed,1,0,0,Southwest
2020-04-24,Confirmed,92,2,4,Central
2020-04-06,Probable,1,0,0,Southwest
2020-06-30,Confirmed,7,0,0,Northern
2020-05-26,Probable,10,0,0,Northwest
2020-03-22,Confirmed,5,0,0,Southwest
2020-05-29,Probable,6,0,0,Northwest
2020-06-27,Confirmed,27,2,1,Northern
