"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations"
2020-03-11,Northwest,Confirmed,7,0
2020-03-11,Northwest,Probable,2,0
2020-03-11,Southwest,Confirmed,2,0
2020-03-10,Central,Confirmed,9,0
2020-03-10,Central,Probable,1,0
2020-03-10,Eastern,Confirmed,10,0
2020-03-10,Northern,Confirmed,36,2
2020-03-10,Northern,Probable,7,0
2020-03-10,Northwest,Confirmed,5,0
2020-03-10,Northwest,Probable,1,0
2020-03-10,Southwest,Confirmed,6,0
2020-03-09,Central,Confirmed,6,0
2020-03-09,Central,Probable,1,0
2020-03-09,Eastern,Confirmed,11,2
2020-03-09,Eastern,Probable,1,0
2020-03-09,Northern,Confirmed,25,1
2020-03-09,Northern,Probable,2,0
2020-03-09,Northwest,Confirmed,3,0
2020-03-09,Northwest,Probable,2,0
2020-03-09,Southwest,Confirmed,1,0
2020-03-08,Central,Confirmed,1,0
2020-03-08,Eastern,Confirmed,5,0
2020-03-08,Eastern,Probable,1,0
2020-03-08,Northern,Confirmed,9,0
2020-03-08,Northern,Probable,1,0
2020-03-08,Northwest,Confirmed,4,0
2020-03-08,Southwest,Confirmed,1,0
2020-03-07,Central,Confirmed,3,0
2020-03-07,Eastern,Confirmed,6,0
2020-03-07,Northern,Confirmed,12,1
2020-03-07,Northern,Probable,1,0
2020-03-07,Southwest,Confirmed,1,0
2020-03-06,Central,Confirmed,3,0
2020-03-06,Eastern,Confirmed,6,0
2020-03-06,Northern,Confirmed,15,0
2020-03-06,Northern,Probable,2,0
2020-03-06,Northwest,Confirmed,1,1
2020-03-05,Central,Confirmed,1,0
2020-03-05,Eastern,Confirmed,7,0
2020-03-05,Northern,Confirmed,6,1
2020-03-04,Central,Confirmed,3,0
2020-03-04,Eastern,Confirmed,5,0
2020-03-04,Eastern,Probable,1,0
2020-03-04,Northern,Confirmed,8,0
2020-03-04,Northern,Probable,4,0
2020-03-04,Northwest,Confirmed,3,0
2020-03-04,Southwest,Confirmed,1,0
2020-03-03,Central,Confirmed,2,0
2020-03-03,Eastern,Confirmed,3,0
2020-03-03,Eastern,Probable,1,0
2020-03-03,Northern,Confirmed,8,0
2020-03-03,Northwest,Confirmed,2,0
2020-03-02,Eastern,Confirmed,6,0
2020-03-02,Northern,Confirmed,6,0
2020-03-02,Northern,Probable,2,0
2020-03-02,Northwest,Confirmed,1,0
2020-03-02,Northwest,Probable,1,0
2020-03-02,Southwest,Confirmed,1,0
2020-03-01,Central,Confirmed,1,0
2020-03-01,Eastern,Confirmed,5,0
2020-03-01,Eastern,Probable,2,0
2020-03-01,Northern,Confirmed,5,0
2020-03-01,Northern,Probable,1,0
2020-03-01,Northwest,Confirmed,2,0
2020-03-01,Northwest,Probable,1,0
2020-02-29,Central,Confirmed,1,0
2020-02-29,Eastern,Confirmed,1,0
2020-02-29,Northern,Confirmed,1,0
2020-02-29,Northern,Probable,2,0
2020-02-29,Northwest,Confirmed,1,0
2020-02-28,Eastern,Confirmed,1,0
2020-02-28,Northern,Confirmed,3,0
2020-02-28,Northern,Probable,1,0
2020-02-28,Northwest,Confirmed,1,0
2020-02-27,Northern,Confirmed,1,0
2020-02-26,Central,Confirmed,2,0
2020-02-26,Eastern,Confirmed,1,0
2020-02-26,Northern,Probable,1,0
2020-02-26,Northwest,Confirmed,1,1
2020-02-25,Eastern,Probable,1,0
2020-02-25,Northern,Probable,1,0
2020-02-24,Eastern,Confirmed,2,0
2020-02-24,Northern,Confirmed,4,0
2020-02-23,Northern,Confirmed,2,0
2020-02-23,Northern,Probable,1,0
2020-02-19,Central,Confirmed,1,0
2020-02-19,Northern,Probable,1,0
2020-02-18,Central,Confirmed,1,1
2020-02-18,Northwest,Confirmed,1,0
2020-02-17,Northern,Confirmed,1,0
2020-02-17,Northern,Probable,1,0
2020-02-16,Central,Confirmed,1,0
