Locality,Facility,Facility Type,Status,Date VDH Notified,Cases,Deaths,Active,FIPS,Report Date
Chesapeake,Sentara Nursing Center - Chesapeake,Nursing Home,Outbreak Closed,2020-04-23,*,0,0,51550,2020-07-24
Chesapeake,Sentara Nursing Center - Chesapeake,Nursing Home,Outbreak Closed,2020-04-05,5,0,0,51550,2020-07-24
Chesapeake,Virginia Home for Adults,Assisted Living,Outbreak Pending Closure,2020-06-15,*,0,0,51550,2020-07-24
Chesterfield,Brandermill Woods,Multicare,Outbreak Closed,2020-04-30,39,7,0,51041,2020-07-24
Chesterfield,Elmcroft of Chesterfield,Assisted Living,Outbreak in Progress,2020-06-24,*,0,1,51041,2020-07-24
Chesterfield,Laurels of Bon Air,Nursing Home,Outbreak Closed,2020-04-12,12,5,0,51041,2020-07-24
Chesterfield,Laurels of Willow Creek,Nursing Home,Outbreak Pending Closure,2020-05-27,24,7,0,51041,2020-07-24
Chesterfield,Lucy Corr Village,Assisted Living,Outbreak Closed,2020-04-03,*,0,0,51041,2020-07-24
Chesterfield,Morningside of Bellgrade,Assisted Living,Outbreak in Progress,2020-04-14,32,9,1,51041,2020-07-24
Chesterfield,Spring Arbor of Salisbury,Assisted Living,Outbreak Closed,2020-04-02,37,7,0,51041,2020-07-24
Chesterfield,The Crossings at Bon Air,Assisted Living,Outbreak in Progress,2020-07-22,*,0,1,51041,2020-07-24
Colonial Heights,Colonial Heights Health Care Center,Nursing Home,Outbreak Pending Closure,2020-04-07,53,15,0,51570,2020-07-24
Colonial Heights,Dunlop House,Assisted Living,Outbreak Closed,2020-04-29,*,*,0,51570,2020-07-24
Culpeper,Culpeper Health and Rehab,Nursing Home,Outbreak in Progress,2020-07-21,9,0,1,51047,2020-07-24
Danville,Brookdale Danville Piedmont,Assisted Living,Outbreak Pending Closure,2020-04-16,*,*,0,51590,2020-07-24
Danville,Riverside Health and Rehabilitation Center,Multicare,Outbreak in Progress,2020-07-13,13,0,1,51590,2020-07-24
Danville,Roman Eagle Memorial Home,Nursing Home,Outbreak in Progress,2020-07-20,*,0,1,51590,2020-07-24
Dinwiddie,Dinwiddie Health and Rehab Center,Nursing Home,Outbreak Pending Closure,2020-06-15,13,0,0,51053,2020-07-24
Emporia,Accordius Health and Rehab,Nursing Home,Outbreak Closed,2020-04-20,55,13,0,51595,2020-07-24
Emporia,Emporia/Greensville Manor,Nursing Home,Outbreak Pending Closure,2020-05-30,11,*,0,51595,2020-07-24
Emporia,Eugene H Bloom Retirement Center,Assisted Living,Outbreak in Progress,2020-07-06,*,0,1,51595,2020-07-24
Fairfax,Aarondale Retirement and Assisted Living Community,Assisted Living,Outbreak Closed,2020-04-09,*,*,0,51059,2020-07-24
Fairfax,Annandale Healthcare Center,Nursing Home,Outbreak Pending Closure,2020-04-09,156,55,0,51059,2020-07-24
Fairfax,Arbor Terrace at Herndon,Assisted Living,Outbreak in Progress,2020-05-12,5,*,1,51059,2020-07-24
Fairfax,Arbor Terrace Memory Care,Assisted Living,Outbreak Closed,2020-04-15,19,8,0,51059,2020-07-24
Fairfax,Arden Courts of Annandale,Assisted Living,Outbreak Closed,2020-04-09,13,5,0,51059,2020-07-24
Fairfax,Arden Courts of Fair Oaks,Assisted Living,Outbreak Pending Closure,2020-04-17,5,*,0,51059,2020-07-24
Fairfax,Arleigh Burke Pavilion,Multicare,Outbreak Pending Closure,2020-04-15,46,7,0,51059,2020-07-24
Fairfax,Bright View Woodburn,Assisted Living,Outbreak Pending Closure,2020-04-28,29,10,0,51059,2020-07-24
Fairfax,Brightview of Great Falls,Assisted Living,Outbreak Closed,2020-04-24,7,*,0,51059,2020-07-24
Fairfax,Burke Health Care Center,Nursing Home,Outbreak Closed,2020-04-09,129,21,0,51059,2020-07-24
Fairfax,Chesterbrook Residences,Assisted Living,Outbreak Pending Closure,2020-04-07,31,7,0,51059,2020-07-24
Fairfax,Dulles Health & Rehab,Nursing Home,Outbreak Closed,2020-03-29,101,22,0,51059,2020-07-24
Fairfax,Fairfax Nursing and Rehabilitation Center,Nursing Home,Outbreak in Progress,2020-04-17,71,14,1,51059,2020-07-24
Fairfax,Gardens at Fair Oaks,Assisted Living,Outbreak Pending Closure,2020-05-21,14,*,0,51059,2020-07-24
Fairfax,Goodwin House - Bailey's Crossroads,Multicare,Outbreak Pending Closure,2020-04-24,28,*,0,51059,2020-07-24
Fairfax,Great Falls Assisted Living,Assisted Living,Outbreak Closed,2020-04-17,19,6,0,51059,2020-07-24
Fairfax,Greenspring Village Assisted Living,Multicare,Outbreak Pending Closure,2020-04-17,68,20,0,51059,2020-07-24
Fairfax,Harmony at Chantilly,Assisted Living,Outbreak Pending Closure,2020-05-01,19,*,0,51059,2020-07-24
Fairfax,Harmony at Spring Hill,Assisted Living,Outbreak in Progress,2020-05-12,*,0,1,51059,2020-07-24
Fairfax,Heatherwood Retirement Community,Assisted Living,Outbreak Pending Closure,2020-04-11,50,11,0,51059,2020-07-24
Fairfax,Hunter's Woods at Trails Edge,Multicare,Outbreak Pending Closure,2020-06-04,10,*,0,51059,2020-07-24
Fairfax,Iliff Nursing and Rehabilitation Center,Nursing Home,Outbreak Closed,2020-04-09,78,12,0,51059,2020-07-24
Fairfax,Larmax Homes,Assisted Living,Outbreak Pending Closure,2020-04-17,17,*,0,51059,2020-07-24
Fairfax,Leewood Healthcare Center,Multicare,Outbreak Closed,2020-05-28,9,*,0,51059,2020-07-24
Fairfax,Leewood Healthcare Center,Multicare,Outbreak Pending Closure,2020-04-09,114,35,0,51059,2020-07-24
Fairfax,ManorCare Health Services-Alexandria,Nursing Home,Outbreak Pending Closure,2020-04-24,79,7,0,51059,2020-07-24
Fairfax,ManorCare Health Services-Fair Oaks,Nursing Home,Outbreak Pending Closure,2020-05-04,136,13,0,51059,2020-07-24
Fairfax,Mount Vernon Nursing and Rehabilitation Center,Nursing Home,Outbreak Pending Closure,2020-04-09,79,15,0,51059,2020-07-24
Fairfax,Powhatan Nursing Home,Nursing Home,Outbreak Closed,2020-05-12,*,0,0,51059,2020-07-24
Fairfax,Renaissance of Annandale,Assisted Living,Outbreak Closed,2020-05-12,27,*,0,51059,2020-07-24
Fairfax,Spring Hills Mount Vernon,Assisted Living,Outbreak in Progress,2020-05-12,*,0,1,51059,2020-07-24
Fairfax,Stevenson's Place,Assisted Living,Outbreak Closed,2020-06-04,*,0,0,51059,2020-07-24
Fairfax,Sunrise Assisted Living of McLean,Assisted Living,Outbreak Closed,2020-03-20,59,14,0,51059,2020-07-24
Fairfax,Sunrise at Mount Vernon,Assisted Living,Outbreak Closed,2020-04-07,16,*,0,51059,2020-07-24
Fairfax,Sunrise of Hunter Mill,Assisted Living,Outbreak in Progress,2020-05-27,*,0,1,51059,2020-07-24
Fairfax,Sunrise of Springfield,Assisted Living,Outbreak Pending Closure,2020-04-10,22,*,0,51059,2020-07-24
Fairfax,Sylvestery of Vinson Hall,Multicare,Outbreak in Progress,2020-05-27,8,0,1,51059,2020-07-24
Fairfax,Tall Oaks,Assisted Living,Outbreak Pending Closure,2020-04-30,47,11,0,51059,2020-07-24
Fairfax,The Fairfax at Belvoir Woods,Multicare,Outbreak Pending Closure,2020-04-24,11,*,0,51059,2020-07-24
Fairfax,The Fairfax at Belvoir Woods,Multicare,Outbreak in Progress,2020-07-14,16,0,1,51059,2020-07-24
Fairfax,The Kensington Falls Church,Assisted Living,Outbreak Pending Closure,2020-03-17,25,*,0,51059,2020-07-24
Fairfax,The Lincolnian,Assisted Living,Outbreak Closed,2020-04-24,26,*,0,51059,2020-07-24
Fairfax,The Virginian Retirement Community,Multicare,Outbreak Pending Closure,2020-04-09,141,26,0,51059,2020-07-24
Fairfax,Tysons Woods Assisted Living,Assisted Living,Outbreak Pending Closure,2020-05-20,10,*,0,51059,2020-07-24
Floyd,Skyline Manor Nursing and Rehab Center,Nursing Home,Outbreak in Progress,2020-06-25,*,0,1,51063,2020-07-24
Fluvanna,Envoy at the Village,Nursing Home,Outbreak Pending Closure,2020-04-08,54,8,0,51065,2020-07-24
Franklin City,The Village at Manor Care,Assisted Living,Outbreak in Progress,2020-06-23,6,*,1,51620,2020-07-24
Frederick,Hilltop House,Assisted Living,Outbreak in Progress,2020-07-03,15,*,1,51069,2020-07-24
Frederick,The Village at Orchard Ridge,Assisted Living,Outbreak in Progress,2020-07-17,11,0,1,51069,2020-07-24
Fredericksburg,Hughes Home for Adults,Assisted Living,Outbreak in Progress,2020-07-15,9,0,1,51630,2020-07-24
Fredericksburg,Poets Walk,Assisted Living,Outbreak Pending Closure,2020-06-03,15,0,0,51630,2020-07-24
Galax,Galax Health and Rehab,Nursing Home,Outbreak Pending Closure,2020-05-27,57,13,0,51640,2020-07-24
Galax,Waddell Nursing and Rehab,Nursing Home,Outbreak in Progress,2020-05-24,12,0,1,51640,2020-07-24
Greene,Grace Health and Rehab Center of Greene County,Nursing Home,Outbreak in Progress,2020-07-06,6,0,1,51079,2020-07-24
Hampton,Coliseum Park Conv and Rehab Center,Nursing Home,Outbreak in Progress,2020-07-22,*,0,1,51650,2020-07-24
Hampton,Hampton VA Hospital- LTC unit,Nursing Home,Outbreak Closed,2020-04-01,37,0,0,51650,2020-07-24
Hampton,Riverside Convalescent Center - Hampton,Nursing Home,Outbreak in Progress,2020-07-22,*,0,1,51650,2020-07-24
Hanover,Ashland Convalescent Center,Nursing Home,Outbreak Pending Closure,2020-05-06,12,*,0,51085,2020-07-24
Hanover,Autumn Care of Mechanicsville,Nursing Home,Outbreak Closed,2020-04-05,45,10,0,51085,2020-07-24
Hanover,Covenant Woods Nursing Home,Multicare,Outbreak in Progress,2020-05-20,*,0,1,51085,2020-07-24
Hanover,The Crossings at Hanover,Assisted Living,Outbreak Closed,2020-04-03,60,12,0,51085,2020-07-24
Harrisonburg,Accordius Health at Harrisonburg,Nursing Home,Outbreak Pending Closure,2020-04-08,112,23,0,51660,2020-07-24
Harrisonburg,Harrisonburg Health and Rehabilitation Center,Nursing Home,Outbreak Pending Closure,2020-05-27,88,5,0,51660,2020-07-24
Henrico,Beth Sholom Home of Virginia,Multicare,Outbreak Closed,2020-03-28,75,17,0,51087,2020-07-24
Henrico,Beth Sholom Home of Virginia,Multicare,Outbreak Closed,2020-04-17,*,*,0,51087,2020-07-24
Henrico,Canterbury Health and Rehab,Nursing Home,Outbreak Closed,2020-03-17,154,49,0,51087,2020-07-24
Henrico,Canterbury Health and Rehab,Nursing Home,Outbreak in Progress,2020-07-06,*,0,1,51087,2020-07-24
Henrico,Cedarfield Retirement Community,Assisted Living,Outbreak Pending Closure,2020-04-24,20,*,0,51087,2020-07-24
Henrico,Chestnut Grove Assisted Living Facility,Assisted Living,Outbreak Closed,2020-06-02,*,0,0,51087,2020-07-24
Henrico,Glenburnie Nursing & Rehab,Nursing Home,Outbreak Pending Closure,2020-04-30,90,18,0,51087,2020-07-24
Henrico,Henrico Health and Rehabilitation Center,Nursing Home,Outbreak Closed,2020-04-05,114,16,0,51087,2020-07-24
Henrico,Lakewood Manor Baptist Retirement Community,Multicare,Outbreak Closed,2020-04-09,10,*,0,51087,2020-07-24
Henrico,Manor Care Health Services,Nursing Home,Outbreak Closed,2020-04-01,9,*,0,51087,2020-07-24
Henrico,Masonic Home of Virginia,Assisted Living,Outbreak Closed,2020-03-28,45,6,0,51087,2020-07-24
Henrico,Our Lady of Hope,Multicare,Outbreak Closed,2020-05-26,8,0,0,51087,2020-07-24
Henrico,Westminster Canterbury ALF,Assisted Living,Outbreak in Progress,2020-03-18,9,0,1,51087,2020-07-24
Henrico,Westminster Canterbury ALF,Assisted Living,Outbreak in Progress,2020-07-07,*,0,1,51087,2020-07-24
Henrico,Westport Rehabilitation & Nursing Center,Nursing Home,Outbreak in Progress,2020-04-24,107,9,1,51087,2020-07-24
Henry,Stanleytown Healthcare Center,Nursing Home,Outbreak in Progress,2020-07-15,*,0,1,51089,2020-07-24
Hopewell,Hopewell Healthcare Center,Nursing Home,Outbreak in Progress,2020-05-10,25,5,1,51670,2020-07-24
Isle of Wight,Consulate Health Care of Windsor,Nursing Home,Outbreak Closed,2020-03-31,54,9,0,51093,2020-07-24
James City,Chambrel at Williamsburg Assisted Living,Assisted Living,Outbreak Closed,2020-04-16,20,*,0,51095,2020-07-24
James City,Consulate Health Care of Williamsburg,Nursing Home,Outbreak Closed,2020-04-06,9,*,0,51095,2020-07-24
James City,Edgeworth Park at New Town,Assisted Living,Outbreak in Progress,2020-07-08,*,0,1,51095,2020-07-24
James City,WindsorMeade of Williamsburg,Multicare,Outbreak Closed,2020-04-23,5,0,0,51095,2020-07-24
King George,Heritage Hall - King George,Nursing Home,Outbreak Closed,2020-05-02,10,0,0,51099,2020-07-24
Lancaster,Rappahannock Westminster Canterbury,Nursing Home,Outbreak in Progress,2020-07-17,7,0,1,51103,2020-07-24
Lee,Lee Health & Rehabilitation,Nursing Home,Outbreak in Progress,2020-07-04,*,0,1,51105,2020-07-24
Loudoun,Ashby Ponds,Multicare,Outbreak in Progress,2020-04-06,62,10,1,51107,2020-07-24
Loudoun,Ashleigh at Lansdowne,Multicare,Outbreak Pending Closure,2020-04-23,31,9,0,51107,2020-07-24
Loudoun,Atria Sterling,Assisted Living,Outbreak Pending Closure,2020-04-23,19,*,0,51107,2020-07-24
Loudoun,Heritage Hall Nursing and Rehab,Nursing Home,Outbreak Pending Closure,2020-05-19,90,14,0,51107,2020-07-24
Loudoun,Johnson Center at Falcons Landing,Multicare,Outbreak Pending Closure,2020-03-28,71,6,0,51107,2020-07-24
Loudoun,Poet's Walk - A Spring Hill Memory Care Community,Assisted Living,Outbreak Pending Closure,2020-04-23,29,6,0,51107,2020-07-24
Loudoun,Potomac Falls Health and Rehab Center,Multicare,Outbreak Pending Closure,2020-04-10,86,21,0,51107,2020-07-24
Loudoun,Sunrise at Countryside,Assisted Living,Outbreak Pending Closure,2020-04-07,14,5,0,51107,2020-07-24
Loudoun,Tribute at One Loudoun,Multicare,Outbreak Pending Closure,2020-04-16,48,11,0,51107,2020-07-24
Loudoun,Waltonwood at Ashburn,Multicare,Outbreak Pending Closure,2020-04-13,9,*,0,51107,2020-07-24
Lynchburg,Guggenheimer Nursing Facility,Nursing Home,Outbreak in Progress,2020-06-23,5,0,1,51680,2020-07-24
Lynchburg,Lynchburg Health and Rehabilitation Center,Nursing Home,Outbreak in Progress,2020-07-04,*,0,1,51680,2020-07-24
Martinsville,King's Grant Retirement Community,Nursing Home,Outbreak in Progress,2020-06-20,*,0,1,51690,2020-07-24
Martinsville,Mulberry Creek Nursing and Rehab,Nursing Home,Outbreak Pending Closure,2020-05-18,8,0,0,51690,2020-07-24
Martinsville,Piedmont ICF/ID Home,Assisted Living,Outbreak in Progress,2020-07-17,*,0,1,51690,2020-07-24
Mecklenburg,Chase City Health and Rehab Center,Nursing Home,Outbreak Pending Closure,2020-05-08,92,12,0,51117,2020-07-24
Mecklenburg,Meadow View Terrace,Nursing Home,Outbreak Pending Closure,2020-04-04,84,14,0,51117,2020-07-24
Newport News,Hilton Plaza,Assisted Living,Outbreak in Progress,2020-07-11,*,*,1,51700,2020-07-24
Newport News,James River Convalescent and Rehabilitation Center,Nursing Home,Outbreak Closed,2020-05-14,*,0,0,51700,2020-07-24
Newport News,Newport News Nursing and Rehabilitation Center,Nursing Home,Outbreak in Progress,2020-07-08,*,*,1,51700,2020-07-24
Newport News,The Gardens at Warwick Forest,Nursing Home,Outbreak Closed,2020-03-30,7,0,0,51700,2020-07-24
Newport News,The Gardens at Warwick Forest,Nursing Home,Outbreak in Progress,2020-07-19,13,0,1,51700,2020-07-24
Norfolk,Autumn Care of Norfolk,Nursing Home,Outbreak in Progress,2020-07-08,*,0,1,51710,2020-07-24
Norfolk,Commonwealth Leigh Hall,Assisted Living,Outbreak in Progress,2020-07-07,*,0,1,51710,2020-07-24
Norfolk,Consulate Health Care of Norfolk,Nursing Home,Outbreak in Progress,2020-06-29,76,*,1,51710,2020-07-24
Norfolk,Harbor's Edge,Assisted Living,Outbreak in Progress,2020-07-13,*,0,1,51710,2020-07-24
Norfolk,Lake Taylor Transitional Care Hospital,Nursing Home,Outbreak in Progress,2020-07-13,6,0,1,51710,2020-07-24
Norfolk,Norfolk Health and Rehab Center,Nursing Home,Outbreak Pending Closure,2020-03-28,*,0,0,51710,2020-07-24
Norfolk,Pelican Health Care,Assisted Living,Outbreak in Progress,2020-06-25,*,0,1,51710,2020-07-24
Norfolk,"Signature HealthCare, LLC",Nursing Home,Outbreak in Progress,2020-06-05,33,*,1,51710,2020-07-24
Norfolk,St. Marys Home for Disabled Children,Nursing Home,Outbreak in Progress,2020-07-07,*,0,1,51710,2020-07-24
Norfolk,The Ballentine,Assisted Living,Outbreak in Progress,2020-07-05,*,*,1,51710,2020-07-24
Northampton,Heritage Hall - Nassawadox,Nursing Home,Outbreak Pending Closure,2020-04-22,113,18,0,51131,2020-07-24
Nottoway,Heritage Hall Nursing Home,Nursing Home,Outbreak in Progress,2020-07-15,*,0,1,51135,2020-07-24
Nottoway,Hickory Hill Retirement Community,Assisted Living,Outbreak Pending Closure,2020-05-28,57,*,0,51135,2020-07-24
Orange,Dogwood Village of Orange County,Nursing Home,Outbreak Closed,2020-06-03,*,0,0,51137,2020-07-24
Orange,The Village at Gordon House,Assisted Living,Outbreak Closed,2020-05-28,*,0,0,51137,2020-07-24
Page,Skyview Springs Nursing Home (frmly Montvue),Nursing Home,Outbreak Pending Closure,2020-04-21,154,22,0,51139,2020-07-24
Patrick,Blue Ridge Nursing Center (Stuart),Nursing Home,Outbreak in Progress,2020-07-23,*,0,1,51141,2020-07-24
Petersburg,Battlefield Park Healthcare Center,Nursing Home,Outbreak in Progress,2020-07-02,17,0,1,51730,2020-07-24
Petersburg,Fillmore Place,Assisted Living,Outbreak in Progress,2020-06-08,11,0,1,51730,2020-07-24
Petersburg,Petersburg Healthcare Center,Nursing Home,Outbreak Pending Closure,2020-05-25,44,*,0,51730,2020-07-24
Portsmouth,Mayfair House Assisted Living,Assisted Living,Outbreak Closed,2020-04-27,5,*,0,51740,2020-07-24
Portsmouth,Portside Health and Rehab,Nursing Home,Outbreak in Progress,2020-07-16,8,0,1,51740,2020-07-24
Portsmouth,Pruden Place,Assisted Living,Outbreak in Progress,2020-07-16,6,0,1,51740,2020-07-24
Prince Edward,Farmville Health and Rehab Center,Nursing Home,Outbreak Closed,2020-04-08,48,*,0,51147,2020-07-24
Prince William,Arbor Terrace Sudley Manor,Assisted Living,Outbreak Pending Closure,2020-04-18,22,9,0,51153,2020-07-24
Prince William,Birmingham Green,Multicare,Outbreak in Progress,2020-04-19,132,33,1,51153,2020-07-24
Prince William,Envoy of Woodbridge,Nursing Home,Outbreak in Progress,2020-05-16,73,5,1,51153,2020-07-24
Prince William,Gainesville Health and Rehabilitation,Nursing Home,Outbreak Pending Closure,2020-04-18,67,9,0,51153,2020-07-24
Prince William,Harbor Chase,Multicare,Outbreak Pending Closure,2020-05-09,14,6,0,51153,2020-07-24
Prince William,Lake Manassas Health and Rehabilitation,Nursing Home,Outbreak Pending Closure,2020-03-27,8,*,0,51153,2020-07-24
Prince William,Manassas Health & Rehabilitation Center,Nursing Home,Outbreak Pending Closure,2020-05-18,11,*,0,51153,2020-07-24
Prince William,Potomac Place,Assisted Living,Outbreak Pending Closure,2020-05-09,28,*,0,51153,2020-07-24
Prince William,Tribute at the Glen,Assisted Living,Outbreak Pending Closure,2020-05-09,9,*,0,51153,2020-07-24
Prince William,Westminster at Lake Ridge,Multicare,Outbreak Pending Closure,2020-04-18,27,*,0,51153,2020-07-24
Prince William,Willow Oaks Assisted Living at Birmingham Green,Assisted Living,Outbreak Pending Closure,2020-04-17,28,*,0,51153,2020-07-24
Richmond City,The Towers Retirement Home and Assisted Living Community,Assisted Living,Outbreak Pending Closure,2020-04-20,*,0,0,51760,2020-07-24
Richmond City,The Towers Retirement Home and Assisted Living Community,Assisted Living,Outbreak in Progress,2020-07-15,*,0,1,51760,2020-07-24
Richmond City,The Virginia Home,Nursing Home,Outbreak Pending Closure,2020-03-28,13,0,0,51760,2020-07-24
Richmond County,Riverside The Orchard Dogwood Manor,Multicare,Outbreak Closed,2020-04-17,15,*,0,51159,2020-07-24
Roanoke City,South Roanoke Nursing Home,Nursing Home,Outbreak Pending Closure,2020-04-19,56,13,0,51770,2020-07-24
Roanoke County,Friendship Health and Rehab,Nursing Home,Outbreak in Progress,2020-06-24,*,0,1,51161,2020-07-24
Rockingham,Sunnyside Retirement Community,Nursing Home,Outbreak Pending Closure,2020-06-02,14,*,0,51165,2020-07-24
Salem,Brookdale Senior Living Solutions,Assisted Living,Outbreak Pending Closure,2020-04-24,12,0,0,51775,2020-07-24
Salem,Richfield Recovery and Care Center,Nursing Home,Outbreak Pending Closure,2020-04-24,5,0,0,51775,2020-07-24
Shenandoah,Consulate Health Care of Woodstock,Nursing Home,Outbreak Closed,2020-04-30,95,15,0,51171,2020-07-24
Shenandoah,Dutch Haven Assisted Living,Assisted Living,Outbreak Closed,2020-05-03,47,11,0,51171,2020-07-24
Shenandoah,Life Care Center of New Market,Nursing Home,Outbreak in Progress,2020-06-21,50,7,1,51171,2020-07-24
Shenandoah,Pine Meadow,Assisted Living,Outbreak Closed,2020-05-06,*,0,0,51171,2020-07-24
Shenandoah,Skyline Terrace,Nursing Home,Outbreak Closed,2020-03-30,*,0,0,51171,2020-07-24
Southampton,Courtland Healthcare,Nursing Home,Outbreak Closed,2020-04-15,48,7,0,51175,2020-07-24
Spotsylvania,Carriage Hill Health & Rehab,Nursing Home,Outbreak in Progress,2020-06-02,103,18,1,51177,2020-07-24
Spotsylvania,Paramount Senior Living (frmly Brookdate ALF),Assisted Living,Outbreak Closed,2020-06-03,*,0,0,51177,2020-07-24
Staunton,Ritenour Rest Home,Assisted Living,Outbreak Pending Closure,2020-05-13,25,0,0,51790,2020-07-24
Suffolk,Autumn Nursing Care,Nursing Home,Outbreak Pending Closure,2020-04-08,71,14,0,51800,2020-07-24
Suffolk,Bon Secours/Maryview Nursing Center,Nursing Home,Outbreak Closed,2020-04-09,96,14,0,51800,2020-07-24
Suffolk,Harmony at Harbour View,Assisted Living,Outbreak in Progress,2020-07-12,22,0,1,51800,2020-07-24
Suffolk,Nansemond Pointe Rehab,Nursing Home,Outbreak Closed,2020-04-15,15,6,0,51800,2020-07-24
Sussex,Waverly Health and Rehabilitation Center,Nursing Home,Outbreak Pending Closure,2020-05-10,92,*,0,51183,2020-07-24
Virginia Beach,Accordius Health at River Pointe,Nursing Home,Outbreak Pending Closure,2020-04-29,17,*,0,51810,2020-07-24
Virginia Beach,Baylake Retirement and Assisted Living Community,Assisted Living,Outbreak Closed,2020-05-15,*,0,0,51810,2020-07-24
Virginia Beach,Beth Shalom Home of Eastern Virginia,Nursing Home,Outbreak Pending Closure,2020-04-23,*,0,0,51810,2020-07-24
Virginia Beach,Harbourway at Atlantic Shores,Assisted Living,Outbreak Pending Closure,2020-03-31,28,*,0,51810,2020-07-24
Virginia Beach,Heritage Hall - Virginia Beach,Nursing Home,Outbreak in Progress,2020-07-09,20,0,1,51810,2020-07-24
Virginia Beach,Kings Grant House,Assisted Living,Outbreak Pending Closure,2020-05-30,25,7,0,51810,2020-07-24
Virginia Beach,Marian Manor,Assisted Living,Outbreak Pending Closure,2020-06-04,*,0,0,51810,2020-07-24
Virginia Beach,Our Lady of Perpetual Help,Multicare,Outbreak Pending Closure,2020-04-11,33,6,0,51810,2020-07-24
Virginia Beach,Sentara Nursing Center,Nursing Home,Outbreak in Progress,2020-05-01,*,0,1,51810,2020-07-24
Virginia Beach,The Citadel,Nursing Home,Outbreak Closed,2020-06-15,*,0,0,51810,2020-07-24
