"Event Date","Health Planning Region","Case Status","Number of Cases","Number of Hospitalizations","Number of Deaths"
2020-04-05,Northwest,Confirmed,49,5,0
2020-04-05,Northwest,Probable,6,0,0
2020-04-05,Southwest,Confirmed,12,2,0
2020-04-04,Central,Confirmed,51,8,5
2020-04-04,Eastern,Confirmed,28,8,0
2020-04-04,Eastern,Probable,2,0,0
2020-04-04,Northern,Confirmed,183,33,1
2020-04-04,Northern,Probable,12,0,0
2020-04-04,Northwest,Confirmed,41,9,0
2020-04-04,Northwest,Probable,3,0,0
2020-04-04,Southwest,Confirmed,17,3,1
2020-04-04,Southwest,Probable,1,0,0
2020-04-03,Central,Confirmed,54,11,4
2020-04-03,Central,Probable,3,0,1
2020-04-03,Eastern,Confirmed,42,16,0
2020-04-03,Eastern,Probable,1,0,0
2020-04-03,Northern,Confirmed,177,30,5
2020-04-03,Northern,Probable,10,1,0
2020-04-03,Northwest,Confirmed,45,7,1
2020-04-03,Northwest,Probable,3,0,0
2020-04-03,Southwest,Confirmed,19,2,0
2020-04-02,Central,Confirmed,49,13,7
2020-04-02,Central,Probable,1,0,0
2020-04-02,Eastern,Confirmed,35,11,1
2020-04-02,Eastern,Probable,4,0,1
2020-04-02,Northern,Confirmed,184,27,2
2020-04-02,Northern,Probable,12,0,0
2020-04-02,Northwest,Confirmed,49,5,0
2020-04-02,Northwest,Probable,4,0,0
2020-04-02,Southwest,Confirmed,13,1,0
2020-04-01,Central,Confirmed,69,14,6
2020-04-01,Central,Probable,1,0,0
2020-04-01,Eastern,Confirmed,36,17,1
2020-04-01,Eastern,Probable,5,0,0
2020-04-01,Northern,Confirmed,165,28,0
2020-04-01,Northern,Probable,15,0,2
2020-04-01,Northwest,Confirmed,45,8,1
2020-04-01,Northwest,Probable,14,0,0
2020-04-01,Southwest,Confirmed,16,4,0
2020-04-01,Southwest,Probable,1,0,0
2020-03-31,Central,Confirmed,89,10,5
2020-03-31,Eastern,Confirmed,48,10,1
2020-03-31,Eastern,Probable,1,0,0
2020-03-31,Northern,Confirmed,116,29,3
2020-03-31,Northern,Probable,9,0,0
2020-03-31,Northwest,Confirmed,34,5,1
2020-03-31,Northwest,Probable,2,1,0
2020-03-31,Southwest,Confirmed,8,4,0
2020-03-30,Central,Confirmed,116,9,3
2020-03-30,Central,Probable,1,0,0
2020-03-30,Eastern,Confirmed,46,16,2
2020-03-30,Eastern,Probable,5,0,1
2020-03-30,Northern,Confirmed,168,32,2
2020-03-30,Northern,Probable,12,0,0
2020-03-30,Northwest,Confirmed,34,7,0
2020-03-30,Northwest,Probable,10,0,0
2020-03-30,Southwest,Confirmed,17,4,0
2020-03-30,Southwest,Probable,1,0,0
2020-03-29,Central,Confirmed,42,14,2
2020-03-29,Eastern,Confirmed,27,19,1
2020-03-29,Eastern,Probable,2,0,0
2020-03-29,Northern,Confirmed,91,23,4
2020-03-29,Northern,Probable,5,0,0
2020-03-29,Northwest,Confirmed,22,6,1
2020-03-29,Northwest,Probable,3,0,0
2020-03-29,Southwest,Confirmed,11,6,0
2020-03-28,Central,Confirmed,43,10,1
2020-03-28,Eastern,Confirmed,35,22,1
2020-03-28,Eastern,Probable,1,0,0
2020-03-28,Northern,Confirmed,108,22,1
2020-03-28,Northern,Probable,7,0,0
2020-03-28,Northwest,Confirmed,29,10,1
2020-03-28,Northwest,Probable,3,0,0
2020-03-28,Southwest,Confirmed,12,2,2
2020-03-28,Southwest,Probable,1,0,0
2020-03-27,Central,Confirmed,53,10,3
2020-03-27,Central,Probable,1,0,2
2020-03-27,Eastern,Confirmed,31,15,2
2020-03-27,Eastern,Probable,2,0,0
2020-03-27,Northern,Confirmed,118,20,3
2020-03-27,Northern,Probable,3,0,0
2020-03-27,Northwest,Confirmed,39,8,0
2020-03-27,Northwest,Probable,1,0,0
2020-03-27,Southwest,Confirmed,17,3,0
2020-03-26,Central,Confirmed,59,12,3
2020-03-26,Central,Probable,9,0,0
2020-03-26,Eastern,Confirmed,36,10,0
2020-03-26,Eastern,Probable,1,0,0
2020-03-26,Northern,Confirmed,129,22,1
2020-03-26,Northern,Probable,4,0,1
2020-03-26,Northwest,Confirmed,29,5,0
2020-03-26,Southwest,Confirmed,11,2,0
2020-03-25,Central,Confirmed,50,10,0
2020-03-25,Central,Probable,3,0,1
2020-03-25,Eastern,Confirmed,48,17,1
2020-03-25,Eastern,Probable,1,0,0
2020-03-25,Northern,Confirmed,112,19,1
2020-03-25,Northern,Probable,6,0,0
2020-03-25,Northwest,Confirmed,33,9,0
2020-03-25,Northwest,Probable,3,0,0
2020-03-25,Southwest,Confirmed,8,1,1
2020-03-24,Central,Confirmed,50,8,2
2020-03-24,Central,Probable,9,0,0
2020-03-24,Eastern,Confirmed,41,13,0
2020-03-24,Eastern,Probable,1,0,0
2020-03-24,Northern,Confirmed,108,25,2
2020-03-24,Northern,Probable,3,0,0
2020-03-24,Northwest,Confirmed,19,6,0
2020-03-24,Northwest,Probable,4,0,0
2020-03-24,Southwest,Confirmed,15,1,0
2020-03-23,Central,Confirmed,47,13,1
2020-03-23,Central,Probable,2,0,0
2020-03-23,Eastern,Confirmed,49,5,0
2020-03-23,Eastern,Probable,3,0,0
2020-03-23,Northern,Confirmed,111,19,0
2020-03-23,Northern,Probable,14,0,0
2020-03-23,Northwest,Confirmed,28,4,0
2020-03-23,Northwest,Probable,4,0,0
2020-03-23,Southwest,Confirmed,10,1,0
2020-03-23,Southwest,Probable,1,0,0
2020-03-22,Central,Confirmed,17,4,2
2020-03-22,Central,Probable,3,0,0
2020-03-22,Eastern,Confirmed,25,8,1
2020-03-22,Eastern,Probable,1,0,0
2020-03-22,Northern,Confirmed,104,8,0
2020-03-22,Northern,Probable,9,0,0
2020-03-22,Northwest,Confirmed,22,5,0
2020-03-22,Northwest,Probable,1,0,0
2020-03-22,Southwest,Confirmed,5,0,0
2020-03-21,Central,Confirmed,17,3,0
2020-03-21,Central,Probable,3,0,0
2020-03-21,Eastern,Confirmed,39,7,4
2020-03-21,Eastern,Probable,1,0,0
2020-03-21,Northern,Confirmed,85,10,1
2020-03-21,Northern,Probable,3,0,0
2020-03-21,Northwest,Confirmed,23,4,0
2020-03-21,Northwest,Probable,3,0,0
2020-03-21,Southwest,Confirmed,11,2,0
2020-03-20,Central,Confirmed,48,5,0
2020-03-20,Central,Probable,1,0,0
2020-03-20,Eastern,Confirmed,38,7,1
2020-03-20,Eastern,Probable,2,0,0
2020-03-20,Northern,Confirmed,93,5,0
2020-03-20,Northern,Probable,10,0,0
2020-03-20,Northwest,Confirmed,19,1,0
2020-03-20,Northwest,Probable,4,0,0
2020-03-20,Southwest,Confirmed,18,1,0
2020-03-19,Central,Confirmed,31,2,0
2020-03-19,Central,Probable,2,0,0
2020-03-19,Eastern,Confirmed,41,4,0
2020-03-19,Eastern,Probable,2,0,0
2020-03-19,Northern,Confirmed,81,13,0
2020-03-19,Northern,Probable,6,0,0
2020-03-19,Northwest,Confirmed,19,1,0
2020-03-19,Northwest,Probable,3,0,0
2020-03-19,Southwest,Confirmed,14,0,0
2020-03-18,Central,Confirmed,39,4,0
2020-03-18,Central,Probable,1,0,0
2020-03-18,Eastern,Confirmed,47,2,0
2020-03-18,Eastern,Probable,2,0,0
2020-03-18,Northern,Confirmed,94,5,0
2020-03-18,Northern,Probable,10,0,0
2020-03-18,Northwest,Confirmed,19,2,0
2020-03-18,Southwest,Confirmed,6,2,0
2020-03-18,Southwest,Probable,1,0,0
2020-03-17,Central,Confirmed,30,1,0
2020-03-17,Central,Probable,4,0,0
2020-03-17,Eastern,Confirmed,50,6,0
2020-03-17,Eastern,Probable,1,0,0
2020-03-17,Northern,Confirmed,76,5,0
2020-03-17,Northern,Probable,13,0,0
2020-03-17,Northwest,Confirmed,23,0,0
2020-03-17,Northwest,Probable,3,0,0
2020-03-17,Southwest,Confirmed,5,0,0
2020-03-16,Central,Confirmed,13,1,0
2020-03-16,Central,Probable,2,0,0
2020-03-16,Eastern,Confirmed,46,3,0
2020-03-16,Eastern,Probable,4,0,0
2020-03-16,Northern,Confirmed,110,7,0
2020-03-16,Northern,Probable,13,0,0
2020-03-16,Northwest,Confirmed,22,1,0
2020-03-16,Northwest,Probable,2,0,0
2020-03-16,Southwest,Confirmed,6,2,0
2020-03-15,Central,Confirmed,9,2,0
2020-03-15,Eastern,Confirmed,26,4,1
2020-03-15,Eastern,Probable,2,0,0
2020-03-15,Northern,Confirmed,53,2,0
2020-03-15,Northern,Probable,9,0,0
2020-03-15,Northwest,Confirmed,24,1,0
2020-03-15,Northwest,Probable,2,0,0
2020-03-15,Southwest,Confirmed,3,0,0
2020-03-15,Southwest,Probable,1,0,0
2020-03-14,Central,Confirmed,12,0,0
2020-03-14,Central,Probable,1,0,0
2020-03-14,Eastern,Confirmed,36,3,1
2020-03-14,Eastern,Probable,1,0,0
2020-03-14,Northern,Confirmed,73,3,0
2020-03-14,Northern,Probable,6,0,0
2020-03-14,Northwest,Confirmed,11,0,0
2020-03-14,Northwest,Probable,3,0,0
2020-03-14,Southwest,Confirmed,4,0,0
2020-03-13,Central,Confirmed,11,2,0
2020-03-13,Eastern,Confirmed,30,2,0
2020-03-13,Eastern,Probable,2,0,0
2020-03-13,Northern,Confirmed,56,2,0
2020-03-13,Northern,Probable,5,0,0
2020-03-13,Northwest,Confirmed,13,0,0
2020-03-13,Northwest,Probable,3,0,0
2020-03-13,Southwest,Confirmed,3,0,0
2020-03-12,Central,Confirmed,9,0,0
2020-03-12,Central,Probable,3,0,0
2020-03-12,Eastern,Confirmed,26,2,0
2020-03-12,Eastern,Probable,1,0,0
2020-03-12,Northern,Confirmed,48,2,0
2020-03-12,Northern,Probable,3,0,0
2020-03-12,Northwest,Confirmed,12,1,0
2020-03-12,Northwest,Probable,1,0,0
2020-03-12,Southwest,Confirmed,5,0,0
2020-03-11,Central,Confirmed,9,0,0
2020-03-11,Central,Probable,2,0,0
2020-03-11,Eastern,Confirmed,19,2,0
2020-03-11,Eastern,Probable,4,0,0
2020-03-11,Northern,Confirmed,36,2,0
2020-03-11,Northern,Probable,8,0,0
2020-03-11,Northwest,Confirmed,7,0,0
2020-03-11,Northwest,Probable,3,0,0
2020-03-11,Southwest,Confirmed,2,0,0
2020-03-10,Central,Confirmed,9,0,0
2020-03-10,Central,Probable,2,0,0
2020-03-10,Eastern,Confirmed,10,0,0
2020-03-10,Northern,Confirmed,36,2,0
2020-03-10,Northern,Probable,10,0,0
2020-03-10,Northwest,Confirmed,5,0,0
2020-03-10,Northwest,Probable,1,0,0
2020-03-10,Southwest,Confirmed,6,0,0
2020-03-09,Central,Confirmed,6,0,0
2020-03-09,Central,Probable,1,0,0
2020-03-09,Eastern,Confirmed,11,2,0
2020-03-09,Eastern,Probable,1,0,0
2020-03-09,Northern,Confirmed,26,1,0
2020-03-09,Northern,Probable,2,0,0
2020-03-09,Northwest,Confirmed,3,0,0
2020-03-09,Northwest,Probable,2,0,0
2020-03-09,Southwest,Confirmed,1,0,0
2020-03-08,Central,Confirmed,1,0,0
2020-03-08,Eastern,Confirmed,5,0,0
2020-03-08,Eastern,Probable,1,0,0
2020-03-08,Northern,Confirmed,9,0,0
2020-03-08,Northern,Probable,2,0,0
2020-03-08,Northwest,Confirmed,4,0,0
2020-03-08,Southwest,Confirmed,1,0,0
2020-03-07,Central,Confirmed,3,0,0
2020-03-07,Eastern,Confirmed,6,0,0
2020-03-07,Northern,Confirmed,14,1,0
2020-03-07,Northern,Probable,2,0,0
2020-03-07,Northwest,Probable,1,0,0
2020-03-07,Southwest,Confirmed,1,0,0
2020-03-06,Central,Confirmed,3,0,0
2020-03-06,Central,Probable,1,0,0
2020-03-06,Eastern,Confirmed,6,0,0
2020-03-06,Northern,Confirmed,15,0,0
2020-03-06,Northern,Probable,3,0,0
2020-03-06,Northwest,Confirmed,1,1,0
2020-03-05,Central,Confirmed,1,0,0
2020-03-05,Central,Probable,2,0,0
2020-03-05,Eastern,Confirmed,7,0,0
2020-03-05,Northern,Confirmed,6,1,0
2020-03-05,Northern,Probable,1,0,0
2020-03-04,Central,Confirmed,3,0,0
2020-03-04,Eastern,Confirmed,5,0,0
2020-03-04,Eastern,Probable,1,0,0
2020-03-04,Northern,Confirmed,8,0,0
2020-03-04,Northern,Probable,4,0,0
2020-03-04,Northwest,Confirmed,3,0,0
2020-03-04,Southwest,Confirmed,1,0,0
2020-03-03,Central,Confirmed,2,0,0
2020-03-03,Eastern,Confirmed,3,0,0
2020-03-03,Eastern,Probable,2,0,0
2020-03-03,Northern,Confirmed,9,0,0
2020-03-03,Northern,Probable,2,0,0
2020-03-03,Northwest,Confirmed,2,0,0
2020-03-02,Eastern,Confirmed,6,0,0
2020-03-02,Northern,Confirmed,7,0,0
2020-03-02,Northern,Probable,3,0,0
2020-03-02,Northwest,Confirmed,1,0,0
2020-03-02,Northwest,Probable,1,0,0
2020-03-02,Southwest,Confirmed,1,0,0
2020-03-01,Central,Confirmed,1,0,0
2020-03-01,Central,Probable,1,0,0
2020-03-01,Eastern,Confirmed,5,0,0
2020-03-01,Eastern,Probable,2,0,0
2020-03-01,Northern,Confirmed,5,0,0
2020-03-01,Northern,Probable,1,0,0
2020-03-01,Northwest,Confirmed,2,0,0
2020-03-01,Northwest,Probable,3,0,0
2020-02-29,Central,Confirmed,1,0,0
2020-02-29,Eastern,Confirmed,1,0,0
2020-02-29,Northern,Confirmed,1,0,0
2020-02-29,Northern,Probable,2,0,0
2020-02-29,Northwest,Confirmed,1,0,0
2020-02-29,Southwest,Confirmed,1,0,0
2020-02-28,Eastern,Confirmed,1,0,0
2020-02-28,Northern,Confirmed,3,0,0
2020-02-28,Northern,Probable,1,0,0
2020-02-28,Northwest,Confirmed,1,0,0
2020-02-27,Northern,Confirmed,1,0,0
2020-02-26,Central,Confirmed,2,0,0
2020-02-26,Eastern,Confirmed,1,0,0
2020-02-26,Northern,Probable,1,0,0
2020-02-26,Northwest,Confirmed,1,1,0
2020-02-25,Eastern,Probable,2,0,0
2020-02-25,Northern,Probable,3,0,0
2020-02-24,Central,Probable,1,0,0
2020-02-24,Eastern,Confirmed,2,0,0
2020-02-24,Northern,Confirmed,4,0,0
2020-02-24,Northern,Probable,2,0,0
2020-02-23,Northern,Confirmed,2,0,0
2020-02-23,Northern,Probable,1,0,0
2020-02-20,Northern,Confirmed,1,0,0
2020-02-19,Central,Confirmed,1,0,0
2020-02-19,Northern,Probable,1,0,0
2020-02-18,Central,Confirmed,1,1,0
2020-02-18,Northern,Confirmed,1,0,0
2020-02-18,Northwest,Confirmed,1,0,0
2020-02-17,Northern,Confirmed,1,0,0
2020-02-17,Northern,Probable,1,0,0
2020-02-16,Central,Confirmed,1,0,0
2020-02-16,Northern,Probable,1,0,0
